107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 11.000593185 -1.431170225 25.338981628
C 13.268443108 1.161678314 23.223665237
C 13.010145187 3.836859226 23.225011826
O 10.507004738 4.976415157 25.181177139
C 8.734622955 1.432340980 22.762893677
H 8.193119049 1.392119288 23.722969055
H 6.836601734 -0.226171359 22.923276901
H 8.490833282 -1.526064038 23.087121964
C 9.490987778 -1.100760221 22.943006516
C 10.387806892 -0.361398786 23.769613266
N 10.134846687 3.526742935 22.798152924
C 8.708962440 -1.768268108 20.794826508
H 7.460835934 -2.468865395 18.377773285
C 7.272895336 -0.565727949 18.891056061
C 6.925518513 -3.156207800 21.200670242
C 6.559857368 -4.956143379 22.853460312
H 5.678109169 -4.871584415 23.444238663
H 6.425151825 -5.754350662 22.132831573
N 7.277420521 -1.896807671 19.168136597
N 6.794997215 -3.726260424 22.197162628
H 9.075574875 -0.873855591 20.708969116
C 10.571784019 0.771243274 24.518217087
H 11.965443611 -1.250501275 21.697196960
C 6.686167717 0.128773063 19.655479431
C 5.313444138 1.328395247 18.075738907
C 7.590097427 -2.215089083 20.426195145
C 8.410551071 -0.306525975 26.078996658
C 11.709727287 -1.699955106 22.664848328
H 14.004632950 -1.550602078 21.438594818
N 8.263589859 0.607544959 25.353469849
H 4.545052052 1.081739664 25.512786865
C 5.779197693 1.871949315 22.262147903
C 5.145497799 1.501971483 24.656917572
N 6.231141090 1.020771623 24.312534332
C 4.030770779 1.787948370 23.574651718
O 7.099229813 -5.876338005 25.044445038
H 8.372254372 -4.806213379 26.965648651
H 10.169803619 -3.010889292 23.040485382
C 7.593083858 -5.408292770 23.924510956
N 10.383863449 -2.215494633 22.441068649
H 9.621554375 -6.039875507 26.839883804
N 8.513012886 -2.606576920 26.007841110
N 9.051922798 -1.459328055 25.689853668
H 9.194848061 -4.234134674 23.189350128
H 13.009414673 4.733100414 23.361545563
C 13.211751938 2.571629286 23.081501007
N 10.938606262 1.886613488 24.521368027
C 1.215499759 3.554472923 24.341957092
C 0.138009042 3.614965200 23.749837875
O -1.236523986 4.780826569 25.363822937
C -1.837553263 3.597507000 24.958553314
H -2.201391459 3.649733543 23.955657959
F -0.440878212 2.891081572 23.009748459
N 1.857853770 2.770265341 23.495044708
N 14.023250580 2.091356754 22.573528290
H 14.270057678 -1.680856347 24.347486496
C 9.576145172 4.774020672 23.154695511
O 11.251069069 6.351424217 23.648166656
C 10.532839775 5.437472343 24.041252136
C 13.996644020 -1.078578472 23.502712250
H 4.081026554 1.968930960 19.492300034
H 6.917401791 -5.192766666 25.730443954
C 13.010535240 -0.085562490 23.514768600
N 8.687454224 -3.449542999 25.177684784
N 9.730835915 2.355469465 22.569684982
C 10.487781525 2.573111534 23.487426758
C 9.414781570 -4.999036312 26.875743866
C 9.914556503 -5.480847359 24.679876328
C 8.977233887 -5.107812405 23.835306168
C 14.277002335 -1.315031052 22.325050354
H 6.945518494 3.004364252 29.755111694
C 5.926827908 2.749928713 29.933696747
H 5.350474358 3.417365313 30.517105103
C 5.577430248 1.659403682 29.508819580
H 5.593571663 0.670517027 29.384458542
C 7.566931248 0.611842752 28.004428864
O 7.651460648 1.534276485 28.496124268
H 12.367388725 -2.469671249 23.056350708
O 7.835664749 -0.426470548 27.387189865
H 10.669414520 -6.217519760 24.775016785
H 8.593870163 4.927588940 22.809745789
C 9.597196579 0.197031811 22.565267563
H 6.391652107 2.855033398 22.365736008
C 6.265806675 0.705187738 22.808681488
H 8.063346863 1.666035533 21.940586090
O 5.999215126 2.474835157 24.580087662
H 10.129101753 0.434875995 21.652528763
C 5.774946690 0.815528274 20.201196671
C 4.943884373 1.449084401 19.208103180
H 7.829820156 -0.131522909 18.121122360
C 1.706724524 4.054881573 25.567506790
H 1.117334604 4.530924320 26.292913437
H -0.765826821 4.452148438 26.120023727
H -2.617784500 3.344103336 25.596765518
H -1.223962545 2.676382542 24.996833801
C 2.676134825 2.027931213 23.372358322
N 4.322413445 2.172437668 22.396804810
H 3.863742113 1.794990897 21.556022644
F 3.009846210 3.966489553 25.764390945
N 1.928449869 1.823720217 22.532115936
H 5.821908951 1.168176174 17.231882095
N 5.753299713 0.808298886 21.558858871
C 9.846294403 -4.332468510 25.598566055
H 10.737034798 -3.732553720 25.481708527
N 10.132318497 -1.362486720 24.928857803
N 11.857924461 -0.590884924 23.668525696
H 9.918220520 -4.551699162 27.704299927
