107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 10.186468124 -1.004999518 24.618045807
C 13.454258919 1.007678509 23.066030502
C 12.802034378 3.555527210 23.261671066
O 10.372538567 4.782178402 25.273319244
C 9.246187210 1.690908194 23.123235703
C 7.695168495 1.612653971 23.028350830
C 7.190981388 0.514107287 23.754125595
H 8.841251373 -1.133418679 23.117630005
C 9.833745956 -0.775618851 23.364732742
O 10.535652161 -1.056877136 22.102678299
N 9.794343948 2.606693029 22.276473999
N 8.713106155 -1.466294050 20.815177917
H 7.361341000 -2.198990822 18.402143478
H 6.214122772 -0.562939107 17.364448547
C 7.026358128 -3.034860134 20.961832047
C 6.175265312 -4.655773163 22.218811035
C 6.402616024 -5.767568111 22.847181320
H 6.203940868 -6.652947903 22.305099487
N 7.284079552 -1.662656307 19.235443115
N 6.548429489 -3.688072920 21.743469238
H 8.711985588 -0.521735907 21.035335541
C 10.504508018 0.201232672 24.208442688
C 12.753855705 0.084115922 22.558078766
C 6.615904808 0.308078170 20.178316116
H 5.054209709 1.832616210 17.929113388
N 7.620954037 -1.975967169 20.470169067
H 9.564976692 -0.948137462 26.477359772
H 11.519461632 -2.803393126 22.352199554
H 14.063701630 -2.291950464 21.994806290
H 9.029680252 1.138776422 25.066831589
H 4.350092411 0.585005999 23.942913055
C 5.619142056 2.309789419 23.468469620
H 5.954510689 0.728125095 25.120061874
N 6.637914181 0.235460877 24.583341599
C 4.900936127 0.976242542 23.087953568
O 6.783182144 -5.935190678 25.208639145
C 8.126358986 -4.558745861 26.302808762
H 9.924451828 -3.310779572 23.348051071
C 6.858070850 -5.794449329 24.033039093
C 11.451443672 -1.774022579 22.336145401
C 9.133970261 -5.519795418 25.946027756
N 8.292526245 -3.191879988 26.308889389
H 8.237421989 -1.039366603 25.401792526
C 9.910905838 -3.363117933 24.431098938
H 13.238224983 4.553310394 23.318866730
C 13.570332527 2.420773506 23.119668961
N 9.797579765 1.433150887 24.465913773
C 1.064093590 3.713500500 24.542213440
C -0.271650076 3.924810886 24.626583099
C -0.973146856 4.984256744 25.309780121
H -1.673898458 5.465263367 24.605323792
H -2.143568277 2.890534878 24.504997253
H -1.130277753 2.894150972 23.090551376
N 1.898861885 3.057917595 23.597101212
H 14.607243538 2.637733459 23.064256668
H 13.508022308 -2.758280277 23.647026062
O 9.284192085 4.935297489 23.098476410
O 11.336829185 6.079380989 23.489097595
S 10.510729790 4.902045250 23.852985382
H 14.542103767 -1.426695585 23.439695358
H 3.767807961 2.065416813 20.200971603
C 6.911483765 -5.031464100 26.062999725
H 14.220808029 0.468153447 23.548149109
C 9.218483925 -2.928400278 25.411699295
H 10.933680534 2.515052795 22.661022186
C 11.481410027 3.482697725 23.301013947
N 8.898386002 -5.429545879 27.134220123
C 9.702847481 -6.064763069 24.783479691
H 10.297495842 -5.481283188 24.161882401
N 12.663503647 -1.119516850 22.694007874
H 7.360391617 2.758652687 30.547988892
C 6.438954830 2.598908901 30.054492950
H 5.870099068 3.531910181 30.128648758
H 5.786509514 1.810544372 30.410741806
C 6.807446003 0.998339534 28.499385834
C 7.241790295 -0.023018168 28.168006897
O 6.887698174 2.109252691 28.775762558
C 13.749107361 -1.945789456 22.991584778
O 7.888251781 -0.841853559 27.945234299
H 9.612482071 -7.017273903 24.516506195
H 7.242655754 3.852324247 22.829158783
N 9.540622711 1.276069760 21.874677658
C 7.022713184 2.742580414 22.756910324
H 5.729004860 0.321856201 22.610006332
O 7.321691513 2.006086111 21.736988068
O 5.427414894 2.991137266 24.394449234
H 10.291386604 0.716707587 21.656650543
C 5.488018513 0.982552826 19.920455933
C 5.461720467 1.102773786 18.548599243
C 6.897045612 -0.370700061 19.144861221
C 1.967784882 4.100193024 25.255367279
H -0.275276929 5.666907787 25.769203186
H -1.563113451 4.560769081 26.098915100
C -1.128663778 2.822631359 24.169639587
H -0.719453096 1.880014777 24.482328415
C 2.690585613 2.494698048 23.520708084
H 3.229496479 1.090144157 22.189731598
C 4.436071396 1.457366705 20.710107803
H 2.844421625 4.415639400 25.589195251
N 3.298362017 2.995156288 23.290912628
N 6.244104385 0.160270825 18.031850815
N 4.191642284 1.100616455 21.955728531
H 10.756947517 -4.106476307 26.051237106
N 10.559715271 -3.409184217 25.396348953
C 9.242351532 -1.320128083 25.511569977
H 11.568697929 0.372660220 24.399858475
H 9.269689560 -5.092385769 28.015211105
