107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 9.833092690 -0.235246852 24.154237747
C 13.110983849 0.529625833 23.585466385
O 13.183552742 4.264483929 22.896188736
O 10.031367302 4.826849937 24.902696609
C 8.203002930 0.962175667 23.340267181
C 7.959145546 2.158467293 22.729488373
H 6.735638142 -0.629510641 23.468648911
O 8.543793678 -1.327213049 22.656770706
C 9.197818756 0.907770693 24.544641495
C 11.303130150 -1.002857208 22.430130005
O 9.941908836 3.277971506 22.581394196
C 7.669852257 -1.642877698 20.573451996
H 7.955389500 -1.767195225 18.708454132
O 6.873802662 -0.655446470 17.628141403
C 6.887411118 -3.225135326 21.452804565
C 6.495398521 -4.207810402 22.041931152
H 6.637288094 -5.450241089 23.961349487
H 6.071333408 -5.199309826 22.028972626
N 7.660178661 -1.784063935 19.641944885
N 6.979671478 -3.220625162 22.457334518
H 9.060772896 -0.201487318 21.645357132
C 10.950381279 0.160829231 23.377857208
H 11.653358459 -0.606253684 21.513423920
H 7.348044872 0.483265758 19.409692764
H 5.085142136 0.985502720 17.930932999
N 7.163005352 -0.964646399 20.729539871
H 9.563549042 -1.034410834 26.086696625
C 11.963149071 -1.903371811 23.309097290
H 13.594845772 -1.850930929 21.871294022
H 8.549274445 0.942181468 25.388996124
O 3.857297897 0.421866775 24.647701263
C 5.763930798 0.927772880 22.465139389
H 5.490845203 0.733944952 25.020153046
O 6.382621288 0.822876036 24.741184235
C 3.760722160 1.285695791 23.802978516
C 8.497836113 -5.967286110 24.833587646
C 8.424589157 -4.026576996 26.895545959
C 10.899288177 -2.693468094 22.934989929
C 7.553149700 -5.129305363 24.297389984
O 10.564779282 -2.214216709 22.099060059
H 9.970881462 -6.115719795 26.454513550
O 8.770091057 -2.999990463 26.442731857
H 8.487390518 -1.774826646 24.948354721
O 9.915647507 -4.199941635 23.856250763
C 12.109510422 4.382728100 23.067546844
C 13.036301613 1.641331196 23.447301865
H 9.993638992 1.612934709 24.810504913
C 0.739762187 3.184381723 23.522434235
O 0.258893400 5.382656097 24.330528259
C -0.829811871 4.604407310 24.727815628
H -1.708934546 5.175498486 24.481363297
H -2.404423714 3.091764688 24.805986404
H -0.208985582 2.852465630 23.133752823
H 1.323202610 3.736621618 22.787412643
O 13.846993446 2.460921288 23.084918976
H 14.028546333 -2.603435755 23.434638977
H 9.261523247 5.365933418 23.142652512
O 11.322505951 5.483016968 23.270269394
C 10.146158218 5.178892612 23.805835724
H 14.877696037 -0.501773477 23.923398972
N 3.920723200 2.297719955 20.274353027
O 7.350466728 -4.706925392 26.825004578
C 13.999856949 -0.605735719 23.461879730
H 7.725025654 -4.082610130 24.353605270
C 10.539266586 2.131905556 22.502275467
C 11.032907486 3.105612040 22.847154617
H 8.207266808 -6.343956470 25.805099487
H 8.970046997 -6.682448387 24.221513748
C 9.927115440 -4.857411861 24.893802643
C 13.528105736 -1.801301241 22.929977417
C 7.305655479 2.233732462 29.074056625
C 6.351916313 2.432007074 29.902091980
H 6.095337391 3.279498100 30.469659805
N 5.722929478 1.289775252 29.919992447
N 6.004124641 0.381137103 29.125404358
C 7.012769699 0.410598546 28.309906006
N 7.760303497 1.484603763 28.288131714
H 11.977918625 -1.799177289 24.387369156
H 7.203352928 -0.440858573 27.675935745
N 10.614610672 -5.762842655 25.750761032
O 7.638885021 4.477181435 22.662368774
C 8.856467247 -0.244349584 22.695350647
C 7.252089977 3.406873703 23.134670258
C 6.694221497 0.420655519 23.484703064
H 8.160158157 2.252716780 21.698303223
O 6.305531025 3.286828518 23.870718002
H 10.382884026 1.419146776 21.705156326
H 5.191127300 0.869538844 19.794332504
N 5.379610538 0.788238227 18.837284088
C 6.861752033 0.290113389 18.442031860
H 1.036194086 3.866709948 25.587005615
C 0.436108500 4.202670574 24.727645874
H -1.575332880 3.530638695 26.382699966
C -1.498111606 3.248270750 25.359315872
H -0.935870409 2.329323053 25.307439804
C 1.644557595 2.268055916 23.902347565
C 4.487910748 1.377295852 22.576704025
C 4.051707745 1.918914795 21.343585968
S 3.313655615 3.754521608 24.957164764
C 2.846293449 2.386735439 24.100744247
N 7.057826042 0.563238025 17.242382050
H 6.097870350 0.787736475 21.491891861
H 11.222927094 -5.102353096 26.224199295
O 10.401013374 -3.690153837 24.982889175
C 9.342127800 -1.210438609 25.091188431
N 11.860388756 0.651286185 23.947704315
O 9.343380928 -4.069280148 27.519853592
