107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 10.658088684 -0.884087443 24.742921829
C 12.782281876 1.689770818 23.000907898
C 12.231912613 4.018008709 22.963991165
H 10.281495094 4.750373363 24.557163239
C 9.329793930 0.955997765 23.775493622
C 8.283842087 1.308955669 24.116672516
H 8.159761429 -1.060170293 22.894706726
C 9.457050323 -2.034559965 21.927383423
C 10.137266159 -1.412390828 23.719808578
N 11.701858521 0.828490734 23.255760193
N 10.840443611 4.029406071 22.636165619
C 7.724051476 -1.549402595 20.597488403
H 7.283866882 -1.773745656 18.623704910
C 6.529839039 0.070500039 18.261878967
O 6.484268188 -3.468252182 19.963436127
C 6.641935825 -4.713521004 22.456869125
O 6.547030449 -5.313779831 23.424316406
O 6.292465210 -5.694527626 22.028476715
C 7.098914623 -2.934980392 20.818708420
N 7.180072308 -3.448871851 22.053394318
N 9.047641754 -1.302345395 20.897861481
C 10.770598412 1.497890353 24.015218735
H 11.984153748 -0.910339117 22.164634705
C 7.329188824 -0.821168721 19.248317719
H 4.918361664 1.446178675 18.070713043
O 6.840898991 -0.601704001 20.638559341
C 8.442438126 -0.826002657 26.535739899
C 11.189793587 -2.267730236 23.170707703
H 13.991744041 -1.546060205 21.482866287
N 8.600431442 0.484794170 24.975770950
O 4.728928089 0.845397532 25.204223633
C 4.501932621 1.527328253 22.703968048
N 5.808341026 1.001213193 24.823808670
N 6.324001789 1.455814481 23.748516083
O 3.555776596 0.626239896 23.096498489
H 7.655480385 -6.152316570 24.610084534
C 7.928912163 -4.803448677 25.975801468
H 10.880730629 -3.261543989 23.147188187
O 7.237309456 -6.015980244 25.245450974
C 9.170881271 -1.028296947 22.315248489
C 9.078470230 -4.950936794 27.090343475
N 8.227330208 -3.541674614 25.251890182
N 8.751973152 -1.656492352 25.926948547
H 9.195209503 -3.393904686 24.914127350
O 12.960691452 4.991826534 22.900697708
N 12.587572098 2.917423725 23.448898315
H 10.968261719 1.446523666 25.055412292
C 1.057553411 4.065470695 23.978397369
H 0.786885798 5.110811234 23.871381760
H -1.264195442 5.077581882 24.898794174
C -1.726499319 4.108092308 24.815359116
H -2.377317667 4.054252148 23.984443665
H -0.794514179 2.673275232 23.571866989
H 1.209780931 3.657201767 22.939052582
O 13.806374550 1.499024630 22.437129974
H 13.775761604 -2.200306892 24.181163788
H 8.194355965 5.603849411 22.882183075
H 10.505163193 5.974213123 23.290071487
C 10.182092667 4.929361820 23.471389771
C 13.589747429 -1.504214644 23.372423172
H 3.611605883 2.200597763 19.819816589
H 7.071448326 -4.599976540 26.571077347
H 13.768779755 -0.487087399 23.696868896
H 7.857415676 -3.683144569 24.297338486
H 10.326319695 0.964586735 21.871139526
H 10.691908836 2.568727970 23.846071243
C 9.124674797 -5.564485550 26.028581619
C 10.156388283 -5.434820652 25.045049667
H 10.100534439 -5.209544182 23.983802795
O 14.403490067 -1.732234716 22.301742554
O 7.367173672 2.968829632 30.200084686
C 6.305034161 2.847808599 30.534509659
H 5.728344917 3.522824287 31.026493073
C 5.906168461 1.706032515 30.162223816
C 6.098005772 0.965173542 29.489229202
C 6.880942822 0.740353584 28.654661179
C 7.568446159 0.402201593 27.909996033
N 12.254776001 -1.647281051 22.850528717
N 7.779704571 -0.369130671 27.386426926
O 10.022213936 -6.607268333 25.544469833
C 8.575656891 4.733952045 23.169443130
C 9.432236671 0.513348997 22.255542755
C 7.465910435 3.666116714 23.273050308
H 6.456307411 0.489061803 22.125267029
C 7.492843628 2.298050880 23.539550781
O 6.390166759 4.115787029 23.196578979
H 8.731622696 0.884593368 21.578868866
C 5.250707150 1.151525378 20.039098740
C 5.499310493 0.918190360 18.832981110
H 8.301014900 -0.404553741 18.985584259
C 1.915232062 3.526728392 24.847269058
C 0.478827953 3.607564926 25.153692245
H -2.166162491 3.899103642 25.776746750
C -0.715615988 2.901729584 24.637428284
H -0.628118336 1.920020103 25.100795746
C 2.646204472 2.404440880 24.360452652
N 4.270941257 2.411846876 21.724369049
C 4.324444294 1.915521026 20.547285080
H 2.587265968 4.076838017 25.480926514
C 3.390752077 1.743614078 23.669422150
O 6.797204971 0.175388068 17.131729126
N 5.793283463 1.029592633 22.573843002
O 11.139250755 -4.569532871 25.588764191
H 11.080029488 -3.664007664 25.384075165
C 9.651884079 -1.377997160 25.028652191
H 11.665063858 -0.516068161 24.999132156
H 9.323879242 -4.522434711 27.957719803
