107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
H 10.586302757 -1.210828424 25.656709671
O 13.514184952 0.772941172 22.952888489
C 12.157711029 3.992378950 23.419267654
O 10.348454475 4.883229256 25.115449905
C 9.246068954 2.010362387 22.596704483
C 7.262157917 0.562054455 24.981121063
H 7.458234787 -0.844382584 23.208963394
C 8.300824165 -1.277698994 22.699121475
C 9.487162590 -0.167075321 24.428493500
C 9.389083862 -1.127538085 23.555280685
H 11.161496162 3.438048124 21.702049255
C 7.723469257 -1.562973499 21.248060226
O 7.846778870 -1.520209789 18.106588364
C 5.790277958 0.632438242 19.316781998
N 6.802554131 -3.544063330 20.604818344
C 6.464532375 -4.666836739 22.426856995
C 6.727235317 -5.778600216 23.038969040
H 6.195023537 -6.599678993 22.641098022
N 7.495930672 -2.528662205 20.359853745
N 6.541310310 -3.743086815 21.793012619
H 9.045747757 0.087497562 21.577930450
H 11.652338982 1.339287758 24.099784851
C 11.896187782 -1.712840438 21.777772903
C 6.751526833 -0.211633444 19.619480133
H 5.996783733 0.901891828 17.351694107
N 7.032280445 -0.522071362 20.882055283
H 8.646412849 -0.255619109 26.286258698
C 11.476526260 -1.787265062 22.789442062
H 12.841720581 -1.622706413 21.188499451
N 8.375001907 0.118732058 25.388925552
S 4.516324520 0.431676835 25.729913712
C 5.588304996 0.905544877 23.468301773
C 6.170204639 0.515108824 26.167062759
N 6.815670967 0.957366228 23.906854630
O 4.408400536 0.922050178 24.247714996
C 7.660065651 -5.125267982 25.320259094
C 8.829220772 -5.228207588 26.352989197
H 11.319276810 -2.685154200 23.425302505
C 7.701364994 -5.820425987 23.998966217
O 10.701915741 -1.891957402 21.589427948
C 10.092751503 -5.544488430 25.537302017
H 8.714583397 -2.634027958 26.565471649
N 8.823846817 -2.338674545 25.631013870
H 9.705916405 -3.654173613 24.239685059
H 12.855872154 4.639365673 22.945814133
H 12.483929634 3.572379112 24.310499191
O 10.282288551 1.029560804 24.778505325
C 1.312287211 3.466250658 24.404191971
C 0.000274955 3.788553953 24.489244461
H -0.016130809 5.666757584 25.438821793
H -1.585888624 5.036190033 25.012350082
H -1.850766182 3.232669830 23.601804733
H -0.504552901 2.261402845 23.164636612
H 1.739134431 3.364983559 22.375926971
H 12.344503403 2.201862097 22.380348206
H 13.793476105 -2.297001123 24.051488876
N 9.285266876 5.230240822 22.872079849
O 11.272994041 6.433461666 23.437164307
S 10.651013374 5.194092274 23.792356491
C 13.965172768 -1.509632826 23.360887527
H 3.399026632 2.586786032 20.280635834
H 6.769553661 -5.369095802 25.875005722
C 13.198626518 -0.338427812 23.362552643
H 7.613878250 -4.068001747 25.060129166
N 10.394311905 2.061382532 22.833806992
C 11.512333870 2.895245314 22.553850174
H 8.631510735 -6.090135574 26.936185837
H 8.585202217 -6.323456287 23.705745697
H 10.195006371 -5.485187054 24.370574951
H 14.644680023 -1.567807317 22.569692612
H 6.999186993 3.271219730 29.589008331
C 6.136649609 2.825680017 30.049602509
H 5.530270100 3.335716963 30.757728577
C 6.064900398 1.721887708 29.577198029
C 6.733859539 0.982687354 28.825124741
C 6.749991894 0.180130839 27.634294510
H 7.738084793 1.112859964 29.117547989
N 11.994679451 -0.657107890 23.802360535
O 7.345221519 -0.794147372 27.674491882
O 10.232679367 -6.639270782 24.867797852
C 8.286742210 4.826494694 23.042669296
C 9.709093094 0.987367630 21.987657547
C 7.533747673 3.671638012 23.058307648
C 6.326026917 -0.000109947 21.758396149
N 8.182582855 2.810642958 22.395185471
O 6.464430809 3.560780525 23.571367264
O 10.376743317 0.622687221 21.085678101
C 4.909526825 1.305200219 19.925678253
O 4.940288544 1.456143022 18.687278748
C 7.165149212 -0.565118492 18.387657166
C 2.091933250 3.767008305 25.268022537
C -0.575390756 4.767501354 25.375387192
H -0.674005330 4.305832863 26.358556747
H -1.215775728 2.200647354 24.861499786
C -0.952035248 2.794310093 23.996398926
C 2.160116673 2.885018349 23.200290680
C 4.042581081 1.707700253 22.039306641
C 3.986009598 1.922937274 20.809638977
H 2.902335882 4.164430141 25.671865463
N 3.251511335 2.254025221 23.027116776
O 6.636594296 0.168682963 17.357469559
C 5.398859501 0.752927661 22.254453659
H 10.908410072 -5.132174492 26.121614456
C 9.737055779 -2.930107117 24.996152878
C 9.865288734 -1.610064864 24.907892227
C 11.242954254 0.388033360 24.279333115
H 8.981526375 -4.445894718 27.072263718
