107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.640128136 -1.045364738 25.065210342
N 13.240290642 1.788109660 23.007593155
C 12.953801155 3.901322842 23.182149887
H 10.107292175 4.496377945 24.742139816
H 9.360880852 1.341169834 22.741283417
C 7.626924515 0.525754690 24.380258560
C 7.754123688 -0.437542289 23.160001755
H 8.352155685 -1.241284251 23.412139893
N 9.898139000 -0.151886553 24.451356888
C 12.028698921 -0.645643950 23.391086578
O 10.292002678 3.609716177 22.621047974
N 8.037116051 -2.627192020 21.452100754
C 7.636154175 -1.624098182 19.433687210
H 7.364584446 -0.697697759 17.618375778
H 6.429549694 -3.467940807 20.899555206
C 6.866062641 -4.752901077 22.562097549
C 7.493463516 -4.692354679 23.774532318
H 6.435214996 -5.591100693 22.084922791
H 7.796630383 -2.607347727 19.156847000
N 7.017824173 -3.507227898 21.714159012
C 7.546752930 -0.472687006 21.634002686
C 10.973071098 0.211416721 23.616559982
H 12.166584969 -1.053743005 21.468175888
C 6.359755039 0.344196171 19.156709671
C 5.568270206 1.004535079 18.160045624
N 7.752511978 -1.504144549 20.888999939
C 8.134258270 -0.329331458 26.377622604
H 12.384859085 -3.199386120 23.012392044
H 13.681144714 -1.606850028 21.538125992
N 8.098857880 0.775167108 25.590019226
C 4.260418415 1.159415483 24.304611206
C 5.975822926 0.851381481 22.629457474
O 4.975355148 0.922121942 25.172868729
N 6.846088409 0.406036586 23.592264175
O 3.035837173 1.520979643 24.285913467
H 7.085838318 -6.598151684 24.666202545
C 9.114422798 -4.396864891 26.376058578
H 10.395774841 -2.464521170 22.523118973
C 7.878406525 -5.877651691 24.641674042
C 10.899835587 -2.257129192 23.425537109
H 8.606911659 -6.408697605 26.587390900
H 8.723937035 -3.422113657 26.118801117
N 8.745100021 -1.397536278 26.084161758
H 10.049837112 -4.270988464 24.469760895
H 12.911135674 4.960609913 23.319284439
C 12.544186592 2.842208385 23.205184937
H 10.798303604 2.290957212 24.300313950
N 0.421993226 3.146864414 24.422380447
H -0.327627569 5.796999931 24.641101837
H -1.130040646 5.197698116 26.115594864
H -2.432207584 4.516352177 23.987785339
C -1.586778283 4.097811699 24.374843597
H -1.109123945 2.266042709 23.447547913
N 1.278752565 2.828707933 23.524518967
H 13.319252014 1.141676664 22.540962219
H 13.844528198 -2.005988598 24.066701889
H 8.582053185 4.830228806 22.682188034
H 10.972894669 5.359620094 23.522558212
C 10.605335236 4.332937717 23.748031616
C 13.568202019 -1.142705441 23.480237961
H 4.389044285 2.119304895 19.259923935
H 7.189880848 -5.316061974 26.615779877
H 14.221307755 -0.324530602 23.686223984
O 7.909720898 -3.590849638 24.216331482
C 10.164096832 0.757236183 22.392421722
C 11.039646149 3.070879221 23.583448410
C 8.148731232 -5.533064842 26.160408020
H 8.794327736 -6.286902428 24.231618881
C 10.289560318 -4.765892506 25.406019211
C 12.911178589 -1.179661989 22.272008896
H 7.678160191 2.974969625 29.746057510
C 5.820891380 2.890514612 30.037916183
H 5.236145496 3.349615097 30.596334457
C 6.824347496 2.436405420 29.427885056
H 5.771843433 0.079866812 28.390474319
C 6.748461723 0.401062936 28.135822296
C 7.022753239 1.484479189 28.521921158
N 11.978338242 -2.949496031 23.917057037
O 7.530206203 -0.524482429 27.503396988
H 10.485740662 -5.832688332 25.224714279
H 7.102290630 4.928334236 22.733779907
H 9.790186882 -0.095892124 21.865566254
H 8.142212868 3.175220966 22.560907364
C 6.535234451 0.433399081 21.432039261
C 7.635894775 4.087113380 22.838123322
H 6.764220238 3.485211611 23.450164795
H 10.802289963 1.266226292 21.716827393
N 5.997895241 0.801274180 20.303421021
N 4.510096550 1.492401719 18.514236450
C 7.217296124 -0.667372704 18.673534393
N 1.768187761 4.383981228 25.789737701
C 0.665267408 4.191893101 25.299819946
C -0.638990402 4.932193756 25.205457687
H -1.263779998 2.241666794 25.251459122
C -0.945134759 2.776276112 24.364498138
C 2.557859421 2.652596951 23.678421021
C 4.028120041 1.705108404 21.965333939
H 3.594991446 2.083285093 21.195699692
H 2.616998434 4.072133064 25.326690674
O 3.331631184 3.448130608 23.248003006
H 5.924360752 0.975678682 17.167371750
C 4.750543594 1.224614620 22.821199417
H 11.151156425 -4.429161072 25.947267532
H 11.738986015 -3.147604227 24.927743912
N 10.129982948 -1.750657201 24.395231247
O 12.113018990 0.291449636 24.377246857
H 9.415265083 -4.333450317 27.425003052
