107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
H 10.580574989 0.253715247 25.430784225
C 13.175641060 1.300310254 23.146654129
H 12.255546570 3.981170654 22.496343613
H 10.598645210 3.313243866 24.506517410
C 8.677471161 2.144359827 22.797353745
C 7.588659763 1.404701114 23.321083069
C 7.469283581 0.102384746 23.159034729
C 8.730021477 -0.591431081 22.667161942
C 9.610092163 -0.670980752 23.749109268
O 11.406491280 -0.377424598 22.093509674
N 11.239751816 4.027310848 22.693349838
N 8.482224464 -1.939053774 20.699321747
H 7.682009697 -1.231024384 18.335529327
C 6.241041660 0.186453700 17.812702179
N 6.695197582 -3.302546501 20.628082275
N 6.237859249 -4.581079483 22.480201721
H 6.744222164 -6.200417995 23.851423264
O 6.308714390 -5.714677811 22.153736115
N 7.418688297 -2.365735531 20.201414108
N 6.811315060 -3.798754930 21.732961655
N 8.775768280 -1.595104694 21.789125443
C 10.942700386 -0.341481060 23.316596985
H 13.131011009 0.076451555 21.637001038
C 7.065761566 -0.105819926 20.038404465
N 5.290599823 1.105888844 18.045564651
N 7.668380260 -0.022836570 21.137811661
C 8.324268341 -0.385696530 26.833528519
C 11.451704025 -1.476206064 22.900497437
H 13.843365669 -1.823012590 21.901823044
N 8.681453705 -0.830447972 25.829593658
C 4.093474388 1.539026737 23.711393356
C 5.398860455 1.504988670 23.771430969
H 5.724851131 0.977225125 24.732770920
N 4.828642845 1.097056746 22.672655106
O 3.186517477 0.831101239 24.316467285
N 8.165894508 -5.621048927 25.134233475
H 10.121879578 -3.472776175 26.154535294
H 10.332986832 -3.685184002 23.412271500
C 7.763370991 -6.246922493 24.162050247
H 10.954822540 -2.312780857 22.392316818
H 8.858022690 -5.990654945 26.951025009
C 8.209383965 -3.177038193 26.299736023
C 8.561144829 -2.123507261 25.686008453
C 9.735371590 -4.062182903 24.220930099
H 12.346614838 5.873123646 23.288934708
C 11.907704353 1.861679435 23.639623642
N 11.368282318 0.796925604 24.243164062
C 0.589022815 2.763213634 24.340536118
O -0.069445819 5.180413723 24.923461914
H -2.011593819 4.742186069 25.070903778
H -3.090617418 4.318703651 24.085065842
C -2.216506481 3.886758804 24.378404617
H -1.670337796 3.568848610 23.439008713
N 1.797896504 2.757191658 24.155643463
O 14.362405777 1.266288042 23.032758713
H 13.870165825 -1.816330552 23.668697357
N 9.273738861 5.341079712 23.033964157
O 11.419476509 6.127156734 23.452573776
C 10.600914001 5.160865784 23.120416641
H 15.144537926 -1.154790401 22.844034195
H 3.574998140 2.118131161 21.170928955
H 7.074657917 -5.620514393 26.806415558
C 13.614456177 0.183801472 22.615083694
H 8.722835541 -3.633543253 24.017969131
C 9.806251526 2.314541340 22.445957184
C 10.972522736 2.917507172 23.522006989
C 8.080966949 -5.404076099 26.492616653
H 8.444825172 -6.831844330 23.612751007
C 9.694678307 -5.232248306 24.765523911
C 14.124154091 -1.282539368 22.780231476
H 8.278118134 2.627438307 29.003890991
C 5.643599987 2.156241179 29.946889877
H 5.784177780 3.049452066 30.490142822
H 4.703600883 1.717073679 29.913736343
O 6.219676018 0.213065431 28.863069534
C 6.593124866 1.257276893 29.119750977
C 7.640912056 1.839198947 28.915712357
H 12.069539070 -1.982326746 23.673974991
O 7.603016376 -0.287516534 27.624454498
H 10.184333801 -6.193094730 24.626188278
C 8.349874496 5.222948551 22.757303238
H 9.155525208 0.184172362 21.958623886
C 6.526965618 2.473798037 23.414373398
H 6.582890511 -0.433270246 23.032627106
N 8.707675934 3.109561682 22.104850769
H 6.705535412 3.247840881 24.130115509
H 10.402664185 1.696718931 21.789030075
C 5.154276848 1.092783689 20.434333801
C 4.996180058 1.247706532 19.168298721
C 7.082208633 -0.452516854 18.612880707
H 1.293193221 4.671091080 26.525590897
C 0.297871560 3.876975298 24.972270966
C 0.512635946 4.608011723 25.721372604
H -2.097480536 3.017827034 24.982425690
H -0.114284918 2.036318541 24.170991898
H 1.963201046 1.673685551 23.928392410
H 6.147316456 2.842112064 22.478908539
C 4.405896187 1.515600204 21.425304413
F 2.626858473 3.620554924 24.843709946
H 3.734410763 2.635861397 23.563718796
H 6.298154831 -0.013992256 16.798555374
C 6.455126762 0.353972077 20.715181351
H 11.217792511 -4.716720581 26.047567368
C 10.364228249 -4.280157566 25.479833603
C 9.126245499 -1.266547799 24.865444183
N 11.662288666 0.194940075 25.260501862
O 8.368361473 -4.105080605 27.040063858
