107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.521086693 -0.571702063 24.372915268
H 12.964797974 1.208542109 23.050682068
H 11.989582062 3.267306805 21.826971054
H 10.184832573 4.863557339 24.755941391
C 8.992201805 1.215409279 24.329263687
C 8.106541634 1.058558226 24.903110504
H 7.199800491 -0.047371652 23.144891739
H 8.928938866 -1.313441873 23.125373840
C 9.831485748 -0.772865355 22.985223770
C 10.900826454 -1.479119182 22.169216156
N 11.401779175 3.180465221 22.680982590
C 7.882264137 -1.704567909 20.506132126
H 7.459320545 -2.737941504 18.860076904
C 6.866174698 0.091825686 18.563777924
H 6.147260666 -2.582627296 19.986591339
H 5.955913544 -4.579819202 22.798006058
C 6.864595890 -5.035918713 23.151634216
H 6.835241795 -6.011026859 22.508638382
C 7.171800137 -2.711282253 19.965587616
H 7.264933586 -3.614151716 20.714639664
C 7.694188118 -0.502366364 20.628063202
C 11.108395576 0.465526998 24.534934998
H 11.375771523 -0.797796071 21.480079651
C 6.585754395 0.143616557 19.810640335
H 5.839880466 1.179854155 16.988622665
C 8.725837708 0.127843633 21.171642303
H 8.882563591 -0.016765712 26.309183121
O 12.027704239 -2.088283300 22.771522522
C 13.173870087 -1.606093049 22.518499374
N 8.974905014 0.646698296 25.538837433
H 3.566377163 0.452720582 24.879215240
N 6.605988026 0.722492039 23.179847717
C 6.767934799 1.225065470 25.116189957
N 6.327910900 1.273789048 24.271631241
C 3.376313686 1.072223902 24.076698303
H 7.539096832 -6.570097923 25.611114502
C 9.200981140 -4.025788307 26.725025177
H 9.938150406 -3.328189850 23.676639557
C 7.475483418 -4.949609756 24.173421860
H 10.383376122 -2.240767717 21.636976242
H 9.601661682 -6.069224358 26.708246231
N 9.134789467 -3.139466047 25.754392624
H 8.571728706 -2.348873138 25.557685852
C 10.086181641 -3.654304504 24.696235657
O 13.092686653 4.265463352 23.739139557
C 12.696998596 3.188851595 23.276216507
H 11.060360909 1.534438491 24.724489212
C -0.747138321 3.361043930 24.154855728
C 1.031442046 4.215127945 25.485336304
C -1.949825287 4.098719120 24.698806763
H -2.179460287 5.049304962 24.268095016
H -2.760547638 3.430244923 24.450725555
H -0.736925781 3.021680832 23.159807205
H 1.462477207 3.366046906 23.191400528
N 13.406608582 2.061000347 23.171514511
H 14.464948654 -2.028376818 24.102710724
H 9.529870987 5.560494423 23.282989502
H 11.261072159 5.537985325 23.548109055
C 10.347334862 5.019030571 23.715332031
C 13.834134102 -1.182807207 23.783035278
H 3.458884478 1.813251257 20.191329956
H 7.089547634 -5.041105270 26.330875397
H 14.338592529 -0.245847791 23.576396942
O 7.860753536 -3.976927757 23.666545868
H 9.965254784 1.321354389 22.525360107
C 10.288371086 3.641941786 23.056518555
C 7.761631489 -5.541182041 25.668670654
H 9.500347137 -5.962067127 24.028701782
H 10.990958214 -5.553876877 24.661373138
H 13.584547043 -1.475706935 21.607004166
C 7.297454834 2.313240290 29.486499786
C 6.223301411 2.364157200 30.158859253
H 5.917850018 3.101798534 30.811771393
C 5.654489517 1.322299838 29.761259079
O 5.951980114 0.410269588 29.067958832
C 7.003836155 0.506024778 28.260795593
O 7.624460697 1.643676996 28.507802963
N 12.933162689 -1.039948225 24.818185806
O 7.340591431 -0.297865510 27.478658676
C 10.005408287 -5.274826527 24.757179260
O 7.801959515 4.940991402 22.795244217
C 9.570386887 0.442848802 22.055608749
C 7.842816353 3.726494551 22.844303131
C 5.610135555 0.787554204 22.676477432
N 9.062859535 3.112007141 22.703779221
O 6.879417896 3.015035391 23.005992889
O 9.782829285 0.637466908 20.686248779
C 5.270117283 0.912339568 19.841339111
O 5.027999401 1.301654339 18.580507278
H 7.743423462 -0.334490985 18.156993866
H 1.167612433 4.894043446 24.703416824
H 0.617310107 4.680377007 26.335124969
H -1.829454541 4.186074734 25.746831894
C 0.054338325 3.100662708 25.046726227
H 0.115416653 2.125346422 25.426761627
C 2.629142761 1.943205476 23.716472626
C 4.146298885 1.170785904 23.000331879
C 4.287444592 1.345090389 20.545267105
H 2.038444042 3.854605675 25.719970703
N 2.271645546 2.815736532 23.191776276
N 5.986574173 0.772722304 17.818256378
C 4.696673393 1.080808640 21.788656235
C 9.236078262 -5.347613811 26.009304047
H 11.033710480 -3.367064953 25.090147018
H 10.149798393 -1.275052786 25.040561676
C 11.935253143 -0.411001325 24.516601562
O 9.274084091 -3.880471945 27.918811798
