107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.054183006 -0.741412103 25.358793259
H 13.370953560 0.705535471 23.093549728
C 12.871667862 3.333468437 23.222461700
O 11.119964600 4.611618996 24.445510864
C 9.562434196 1.106227160 23.510284424
C 8.020354271 1.323799729 23.269834518
O 7.343960762 -1.341350913 23.392498016
C 8.291255951 -0.861530364 22.758750916
C 10.290713310 -1.048214436 24.393722534
N 11.513671875 -0.185123459 22.626764297
H 10.242577553 3.024955511 22.399620056
C 7.538833141 -1.790927410 20.473024368
H 7.769146919 -1.295619488 18.339292526
H 6.227244854 -0.557492852 18.544324875
H 6.880120754 -2.485494375 21.027175903
H 5.443178654 -4.972941875 22.992036819
C 6.446860790 -5.126240253 22.692548752
H 6.493520260 -5.905749321 21.962827682
H 8.428123474 -2.262908459 20.139945984
H 6.743865013 -4.167212486 22.260715485
O 9.054640770 -0.706912279 21.690050125
C 10.635846138 -0.192362130 23.548549652
C 11.986011505 -1.429510236 22.118894577
C 7.240056038 -0.539883256 18.929700851
C 5.537250519 1.536413908 18.221723557
N 7.262490749 -0.663167953 20.301481247
C 8.237023354 -0.652465463 26.404796600
C 12.932407379 -2.020199299 23.223096848
H 12.624113083 -1.286514997 21.265645981
O 8.444765091 0.286418051 25.619636536
N 4.644238949 0.038259957 24.972339630
C 4.942591667 1.346912622 22.617284775
C 4.531505108 0.750856757 24.096422195
H 7.189341545 1.159503222 23.881233215
N 3.566421986 1.143882155 24.198080063
H 7.453522205 -6.088731766 26.131206512
C 8.756050110 -4.379291534 26.798757553
H 10.408694267 -2.757918119 23.121459961
C 7.260189056 -5.435105324 23.719530106
H 11.168131828 -2.034126282 21.784196854
H 9.388193130 -5.275720119 26.939870834
C 8.766458511 -3.087808847 26.767959595
N 8.534967422 -1.870314479 26.168933868
N 9.637730598 -3.814489126 24.388954163
C 12.394738197 4.643483162 23.388298035
C 12.308730125 2.235005617 23.945447922
N 10.059661865 1.762831450 24.568735123
C 1.499449372 3.628164053 24.259073257
C 0.429899991 4.337911606 24.376390457
H -0.474812746 5.299927711 25.926918030
H -1.901820660 4.591910362 23.938255310
C -1.261247158 3.754010439 23.973384857
H -1.046269894 3.241697073 23.066074371
N 1.787256241 2.486350536 23.610445023
H 13.563297272 2.974261522 22.570434570
H 13.418433189 -3.040169239 23.384914398
N 9.396483421 4.995212078 23.096681595
O 12.433247566 5.717006683 23.006107330
N 10.280909538 5.186640263 23.856792450
H 14.985055923 -1.587558031 22.851676941
H 4.099730492 2.147167444 19.413324356
H 6.745190620 -4.519437313 26.099573135
N 14.139089584 0.096793450 23.252574921
N 8.043893814 -5.051460266 24.525285721
C 9.619590759 2.170096159 22.255170822
C 11.340671539 1.772573829 24.317863464
C 7.635611534 -5.059350967 25.907085419
C 9.432115555 -5.225271702 24.310056686
H 9.761586189 -5.465167046 23.321538925
C 14.083145142 -1.100213289 23.039972305
H 7.147926807 2.653454542 29.887582779
C 6.111357212 2.606300831 30.065191269
H 5.610177994 3.361608744 30.565471649
C 5.742968559 1.547938108 29.571359634
N 6.048411369 0.610234916 28.897283554
C 7.150458813 0.580389977 28.243104935
H 7.798923492 1.416583896 28.250400543
H 12.466898918 -1.842301965 24.159997940
O 7.510084629 -0.455839723 27.535604477
H 9.962076187 -5.850427628 25.026081085
C 8.353578568 4.614881992 22.876066208
C 8.728003502 0.237751886 22.667593002
C 7.547472000 3.587611914 23.091592789
C 5.829986095 0.968847513 21.816236496
N 8.218809128 2.509511471 22.539178848
O 6.530155659 3.557299137 23.731906891
H 9.877467155 1.642636538 21.342187881
C 5.698407650 1.146219850 20.161785126
C 5.017103195 1.702939034 19.177114487
H 7.702580929 0.410526812 18.677213669
H 0.761943519 4.028243542 26.395177841
C 0.012895609 4.358115673 25.695970535
H -1.817171812 3.315456390 26.061304092
C -1.089249730 3.163348198 25.305637360
H -0.708148122 2.168835878 25.225000381
H 1.293255329 1.670978308 23.925601959
C 3.801822186 1.908228278 22.253154755
H 3.475891352 2.120472670 21.257957458
H 2.347847939 4.060865402 24.793445587
C 3.002773046 1.999516249 23.327901840
H 6.019138813 1.232137322 17.353988647
C 6.338399887 0.397172600 20.878545761
H 11.097259521 -3.754720926 25.928874969
C 10.491889000 -3.420968056 25.058654785
C 10.211746216 -2.583324909 24.141105652
O 12.407089233 1.002264261 24.533901215
O 9.112864494 -3.603219271 27.856058121
