107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.222007751 -0.946533859 25.347038269
N 13.532370567 1.234629631 23.340780258
C 12.912034988 2.316355228 23.445575714
H 11.619644165 4.495501518 24.840677261
C 9.632539749 1.420135736 23.606700897
C 7.019561768 0.475873202 23.172733307
C 7.924565792 -0.314453006 23.830062866
H 7.877598763 -1.337745428 23.580305099
C 9.423556328 0.026345488 23.634145737
N 11.156555176 -1.095158458 22.621196747
N 10.225775719 3.804923058 22.438261032
C 7.609971523 -1.686622024 20.557069778
C 6.730471134 -0.791816711 18.746461868
C 6.139957905 0.108522862 17.972129822
H 6.496252060 -3.211007595 20.096809387
C 6.349511623 -4.246290207 21.971775055
C 6.834251881 -5.587213993 23.152120590
N 6.185146809 -5.346217632 22.124156952
N 7.388987064 -2.844002724 20.101272583
H 6.787633896 -3.357034683 22.150184631
C 9.010627747 0.022759443 21.003616333
H 11.419969559 -0.109465480 24.467561722
H 11.586367607 -0.391536921 22.029729843
C 6.701992512 -0.612371564 19.878408432
H 4.901893616 1.734522343 18.001794815
N 8.432546616 -1.250237703 21.312932968
C 7.857516766 -0.394421577 26.129060745
C 11.779319763 -2.177684546 22.781082153
H 13.821270943 -1.339928746 21.443834305
H 9.160616875 1.797118783 24.524967194
H 3.905987740 0.240574047 24.687351227
C 4.843084812 1.425055027 23.423480988
H 6.446949005 0.700555742 25.078012466
N 7.259797096 0.182787433 24.921989441
C 3.868691683 1.096526265 24.024549484
O 7.632383347 -5.943116665 25.211709976
C 8.032583237 -4.851651192 26.049083710
H 9.790755272 -2.531592131 23.280059814
C 7.424096584 -5.851292610 24.052082062
H 11.790570259 -2.995904207 22.074287415
C 8.995286942 -5.295967102 26.993900299
N 8.423108101 -2.653508663 25.917358398
N 8.450340271 -1.528496623 25.922580719
C 9.856793404 -3.914115429 24.964864731
C 12.022690773 4.392583847 23.733896255
N 11.126707077 3.349027395 23.211965561
H 11.316515923 2.040026188 24.906175613
C 0.736673057 3.887715340 23.710359573
H 0.675508618 4.976518631 23.668174744
H -1.532018900 5.156078339 25.884489059
H -2.620548964 4.464013100 23.985706329
C -1.744386792 3.981645823 24.200687408
S -0.860235155 3.153347731 23.112009048
N 1.598927021 3.392657280 22.870679855
O 13.259438515 3.496256351 23.342214584
H 13.388234138 -2.982905149 23.875078201
N 9.455692291 4.861459732 22.892963409
O 11.976175308 5.498706341 23.263359070
H 9.922301292 5.367218018 23.639169693
H 13.851449966 -1.525243759 24.296600342
C 4.064922333 1.597072244 20.215509415
H 7.103255272 -4.578846931 26.550825119
C 13.708710670 0.149277925 22.913848877
N 8.576516151 -3.731063366 25.258119583
O 9.478351593 2.003324032 22.364471436
C 11.343639374 2.291834354 23.891754150
H 8.994251251 -6.320208549 27.123199463
H 9.704746246 -6.164154530 24.627199173
H 10.835202217 -5.213271141 23.754594803
C 13.665572166 -1.019523263 22.451465607
C 6.720269203 1.929024816 28.575082779
C 5.717696190 2.635480881 30.512847900
H 5.554034233 3.329073191 31.228141785
C 5.898561954 1.790472150 29.527606964
H 5.397990227 0.866491616 29.303544998
H 7.261328220 -0.265006542 28.285837173
C 7.230144024 1.490525961 27.622417450
C 13.248916626 -1.987836123 23.492839813
C 7.459151745 0.212047771 27.375896454
C 10.371908188 -5.311157227 24.704076767
C 8.292883873 4.716604710 22.680042267
C 9.465412140 0.612071395 22.258403778
C 7.389338970 3.618495703 22.785449982
C 6.292149544 0.502127767 21.892562866
N 7.284871101 2.672873259 22.247751236
O 6.560106754 3.370425224 23.500644684
O 10.299382210 0.361079544 21.100217819
C 5.946112156 0.285374850 20.566961288
C 5.412863731 0.957596064 18.215065002
H 8.529345512 0.438645899 20.065587997
O 0.240723073 4.372038364 25.977804184
C 1.018473625 3.657636404 25.225990295
C -1.164819717 4.187828541 25.600299835
H -1.493184090 3.316965103 26.122203827
H 0.807257414 2.574346066 25.346006393
C 2.919068336 1.906242013 23.768516541
C 5.866251945 1.020676970 22.865245819
N 3.198333502 2.146100521 20.582525253
H 2.101810694 3.957959890 25.398445129
N 2.626499891 2.786896706 23.257091522
H 6.149034500 0.279683024 16.855680466
C 5.069715500 0.878968775 20.427705765
H 11.029783249 -5.460340977 25.536828995
H 10.554130554 -3.252502918 25.386030197
C 10.642417908 -1.847720981 23.437171936
C 10.552893639 -0.685150743 24.344234467
H 9.481914520 -4.611285210 27.629777908
