107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 8.756420135 -0.164391220 25.476188660
N 13.480933189 0.719643533 22.532390594
C 11.858051300 3.573198557 22.814386368
H 10.368247986 5.634005547 25.031440735
C 9.474858284 1.602401495 23.281858444
C 8.365826607 0.868992567 23.723714828
C 7.197413445 0.480720490 22.896987915
H 8.293704033 -1.739398599 23.448606491
N 10.108685493 -0.674640715 23.760713577
C 10.606147766 -0.500822783 22.331420898
H 11.429133415 3.240939856 21.861579895
H 8.363088608 -2.089971542 21.211286545
H 6.733896732 -1.738529205 18.864645004
H 5.456358910 -0.224110991 18.070165634
C 6.941285133 -3.183513403 21.005352020
C 6.293348312 -5.019069195 22.348997116
C 6.739936352 -5.456080437 23.414703369
O 5.567886353 -5.731083393 21.765579224
C 7.232083797 -1.185454369 19.658506393
N 6.782116890 -3.765187263 21.883251190
H 8.485252380 0.097950518 21.264600754
H 11.470980644 -0.613874257 24.748239517
C 12.037047386 -1.218067527 22.937631607
C 6.601349354 -0.080870904 20.550949097
H 4.822212696 1.374514699 17.577674866
N 7.525484562 -2.094536304 20.656883240
C 8.765776634 -1.370257735 25.383043289
O 12.009327888 -2.414022923 22.616384506
H 13.957642555 -1.171166420 21.628730774
N 8.223542213 0.837577760 25.107564926
H 4.393530369 0.020470275 24.282428741
C 6.574291706 2.535435915 23.442806244
C 4.816548347 0.957675815 24.143800735
C 5.951015472 1.222616911 23.217470169
H 4.170304298 1.757000327 24.425039291
O 7.547146320 -5.985892296 26.150800705
C 9.313810349 -4.323820114 26.829477310
H 9.748654366 -2.649965286 23.622436523
H 7.175546646 -5.959311008 24.119659424
H 10.261034012 -1.385438919 21.748760223
H 10.038282394 -6.606291294 25.756431580
H 8.981600761 -3.307104826 26.941436768
H 8.180657387 -2.022481441 25.911127090
H 10.378186226 -3.983701706 24.385881424
H 12.645936012 4.330641747 22.750381470
C 12.488846779 2.271479845 23.272735596
H 10.069715500 2.057880163 24.085649490
C 0.559249938 3.064233780 24.226943970
H -0.268611252 6.037911892 24.809829712
C -0.634919643 5.076833248 25.124444962
O -1.655851722 4.668227196 24.320261002
H -2.224271059 3.041211605 23.333604813
C -1.610746980 3.217781305 24.176397324
N 2.567658424 3.205673456 22.952688217
N 13.524026871 1.984180212 22.652851105
H 13.630800247 -2.449735403 24.061645508
C 9.366192818 4.563861847 23.359769821
C 10.788698196 5.423240662 24.042568207
H 11.358639717 6.232495785 23.627573013
N 14.395191193 -1.953135133 23.594886780
O 4.803335190 1.162738919 19.533683777
H 6.679350853 -5.615677357 26.179368973
C 12.628446579 0.040903691 23.436367035
H 8.162140846 -4.327670097 25.062370300
H 9.629620552 2.179446220 22.367683411
C 10.793481827 4.273431778 23.523975372
C 8.531486511 -5.094918728 25.775215149
H 9.425770760 -6.216873646 24.123256683
H 11.636833191 -5.082479477 24.756567001
C 14.257735252 -1.512918711 22.593753815
O 7.310151100 2.097247601 29.304527283
C 6.221026897 2.147106171 29.913040161
H 5.963262081 2.990226507 30.503973007
C 5.569037914 1.116072774 29.638343811
H 5.359211445 0.230498597 29.218818665
C 7.744853973 1.063237190 28.281858444
C 8.398751259 1.229197025 27.729486465
N 12.308555603 -1.051959634 24.235765457
O 7.670022964 -0.063137256 27.793327332
C 9.685132027 -5.861304283 25.096897125
C 8.448204041 5.136449337 23.253746033
C 9.604054451 0.251022398 23.057544708
C 8.055700302 3.856229067 23.068243027
C 7.472951412 0.142637819 21.621795654
N 7.352437019 3.053820848 22.587940216
H 6.374973297 2.963053942 24.413946152
O 10.964609146 0.353118896 21.388338089
C 5.488484383 0.709630132 20.586359024
C 5.429885864 0.844316125 18.282196045
H 8.019122124 -0.636906683 19.148153305
C 1.730416059 4.342468739 25.410753250
C 0.612481415 4.185644150 25.041624069
H -0.998063266 5.093001366 26.133481979
H -1.964524388 2.872872829 25.133754730
O -0.453950554 2.370521545 24.043804169
C 1.938593030 2.606269836 23.526380539
C 4.029451847 1.664663911 21.985015869
H 3.330782175 1.956520438 21.297107697
H 2.724110365 4.321632385 25.344375610
N 2.478763103 1.686887026 23.335281372
H 6.453354836 1.183588386 18.160547256
C 5.108720779 1.137289524 21.922126770
O 10.689475060 -4.294256687 26.410715103
C 10.703748703 -4.704564095 25.103887558
C 9.249516487 -1.757111430 24.012416840
N 12.058284760 1.183532953 23.995719910
H 9.283013344 -4.809269905 27.794012070
