107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.635955811 -0.302535981 25.425544739
H 13.956939697 0.779267848 23.378198624
C 12.507824898 4.336532116 23.229404449
H 9.582076073 4.970228195 24.532186508
C 10.004949570 2.102694750 23.658994675
C 7.619107246 0.890503526 24.703264236
H 8.161200523 -0.705786049 23.529785156
C 9.159029007 -0.744822443 23.087776184
C 10.474107742 -0.957687080 23.322786331
C 11.579724312 -1.185190797 22.289857864
N 11.038359642 2.698477507 22.947341919
C 8.362344742 -0.936394930 20.089010239
O 6.445610046 -2.010649681 18.315275192
C 5.858932018 0.584626377 18.166233063
H 6.556879997 -3.517527342 20.372247696
H 5.882077694 -4.444680691 22.992198944
O 6.712551117 -5.748641014 24.205093384
H 7.003640175 -5.541514874 22.297084808
N 7.329815865 -1.833217144 20.225637436
N 7.027021408 -2.941948175 21.029666901
N 8.994381905 -0.404947728 20.922191620
C 11.122109413 -0.171256140 24.497562408
H 11.443148613 -0.522870600 21.478675842
C 6.547899246 -1.374588251 19.298368454
H 6.391396523 1.288712978 17.564815521
H 7.025825500 0.135812700 22.087608337
C 8.287977219 -0.057788964 26.366476059
H 11.470911026 -2.178975821 21.985370636
H 13.666910172 -1.275057554 21.738544464
N 8.542537689 0.671470046 25.434434891
H 4.118335724 0.624804139 24.444395065
C 5.325094223 1.652269363 22.858770370
H 5.858012676 0.392258763 24.808780670
N 6.629887581 0.601858675 24.178667068
C 4.109824657 1.399902821 23.743270874
C 7.771821499 -5.755219936 25.534955978
C 9.065895081 -4.811140060 25.348440170
H 9.782365799 -2.847815037 22.906463623
C 6.811822891 -4.967725277 23.236495972
N 9.673728943 -1.925530434 22.946485519
H 10.211381912 -5.821924210 26.741754532
C 8.887882233 -3.568598509 26.147823334
N 8.846252441 -2.571717024 25.197357178
C 7.844499588 -3.824995995 23.590990067
H 13.378376961 4.892825127 23.289110184
C 12.346035004 3.080485344 22.914993286
H 10.028107643 1.634603977 24.599025726
C 1.082433939 3.172861814 23.970516205
O 0.713303447 5.369009018 24.550241470
H -0.377366811 5.546169758 26.241106033
H -1.853964806 4.474815845 24.627977371
H -1.018235564 2.859917402 23.303901672
C -0.396940202 2.837301731 24.167509079
H 1.334888101 3.636399984 23.040220261
H 13.013505936 2.380557060 22.539009094
H 13.165851593 -1.982072353 24.616821289
N 10.053246498 4.775317669 23.670194626
O 11.445695877 6.484116077 23.594339371
C 11.235215187 5.344292164 23.557310104
H 14.710583687 -1.612321973 23.887086868
H 4.669539928 1.839521408 19.489902496
H 6.897022247 -5.140516281 25.970312119
C 13.301259995 -0.037961964 23.571510315
N 7.899882793 -2.914921045 24.267309189
S 8.789187431 1.836633563 22.589981079
C 10.294053078 3.386615515 23.528699875
H 7.954087734 -6.044767380 26.619728088
H 8.183317184 -6.690809250 25.051202774
H 9.313945770 -4.811902046 24.249206543
C 13.111174583 -1.060516238 22.637445450
C 7.223303795 2.425285816 29.375488281
C 6.216940880 2.539881229 30.139583588
H 6.010857105 3.322005272 30.797065735
H 5.554341316 1.737277269 30.037946701
O 6.413639069 0.193788946 29.073551178
C 7.268250942 0.539045691 28.329788208
C 7.769614220 1.746930599 28.553724289
C 13.666258812 -1.392895222 23.855899811
O 7.697214603 -0.317323416 27.372575760
H 10.843572617 -5.966570377 25.100263596
O 7.742956638 4.208773613 22.838001251
C 9.308426857 0.352468461 21.948982239
C 7.943274021 3.082751274 22.489154816
C 6.254695892 0.651713014 22.679811478
O 7.828944683 2.311475754 21.521835327
H 5.644712448 2.730129480 23.008867264
H 10.250826836 0.807387769 21.632843018
C 5.970506191 0.087894194 19.290252686
C 5.402630806 1.176904202 19.281494141
H 8.507808685 -0.575099945 19.093912125
C 1.275374532 4.329360008 25.030961990
C -0.032519247 4.838911057 25.514215469
C -1.116416693 3.876097441 25.158367157
H -1.545205235 3.297297716 25.939825058
H -0.427124828 1.874672651 24.637031555
O 2.055222273 2.186349630 24.134273529
H 3.282207966 2.370136738 22.378311157
H 4.549432278 0.756201744 21.236530304
H 2.228825331 4.271617889 25.518527985
N 3.154942513 2.091613293 23.345741272
H 5.449051857 -0.143054068 17.441976547
N 5.246588707 0.720737338 21.900880814
C 10.393937111 -5.291881561 25.803258896
H 11.057899475 -4.419412613 25.934591293
H 9.717165947 -2.139123917 24.907423019
C 12.147685051 0.345916659 24.298713684
O 8.883910179 -3.608494520 27.348196030
