107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
C 9.905322075 -0.053992156 25.525911331
C 12.702876091 1.330180407 22.891248703
O 13.181935310 3.605794907 22.921924591
O 9.749109268 3.663189650 25.332912445
C 10.013903618 1.737234950 24.528871536
C 8.442715645 1.024906516 23.339019775
H 7.547343254 -1.199844599 23.852626801
C 8.992783546 -1.696420908 22.881053925
C 10.826612473 -0.173648477 23.369098663
N 11.774461746 0.257288486 22.919254303
N 10.364255905 3.733268261 21.883043289
H 9.162641525 -1.178980827 20.849123001
H 6.921350002 -1.257483363 17.093847275
C 6.653568745 -0.663777351 17.935468674
O 6.822485924 -3.322954893 21.112506866
H 5.787282944 -4.518322945 22.972913742
C 6.401691437 -5.262691975 23.431289673
H 6.537537575 -6.107499123 22.824438095
H 7.841653347 -1.837458491 19.253749847
N 6.808388233 -2.354001045 21.756523132
C 8.598478317 -0.837341189 21.664505005
C 9.931854248 0.452886879 24.360004425
C 11.458859444 -0.961727738 22.441684723
C 6.690930367 -0.450159401 20.265409470
C 5.761745930 0.395780921 17.814195633
N 7.241672516 -1.103068948 21.369705200
H 9.760013580 -0.772546053 26.091955185
H 11.814993858 -1.941488862 22.700693130
H 13.790037155 -1.173042297 22.053184509
N 7.837427616 0.953670382 24.579830170
H 4.754693031 0.571008503 25.243900299
C 5.162088394 1.150387764 22.476499557
C 5.741911888 0.911361754 25.460891724
C 6.635333061 1.551710486 24.604259491
O 3.182457924 1.643362045 23.979040146
C 9.325031281 -6.065778255 24.984138489
C 8.686255455 -4.276185989 26.219535828
O 9.620605469 -2.796216011 23.152873993
C 6.925029755 -4.952779770 24.675905228
H 11.147957802 -1.110524058 21.418682098
H 9.265548706 -5.984650612 26.949945450
O 9.459784508 -3.032834530 26.173473358
H 8.615786552 -1.983834028 24.925540924
H 9.638676643 -4.224071980 23.766439438
O 12.741855621 4.861685753 23.426477432
C 12.329569817 2.695911646 23.315507889
N 10.368350983 2.801393032 24.727455139
C -0.407184094 3.741601467 24.760988235
C 0.861224651 4.197297573 25.169427872
C -1.520023704 4.323745728 25.545608521
H -2.073467016 4.974346638 24.885192871
H -1.902700305 2.729205608 23.757902145
H -0.271323442 2.434867859 23.127101898
O 1.686913371 2.799843073 22.771678925
O 13.729534149 1.252038002 22.411924362
H 13.114727020 -2.276793480 24.631219864
N 9.255845070 3.719065189 22.318290710
O 10.786159515 5.765523911 23.683147430
C 11.449221611 4.799088001 23.710292816
H 14.651194572 -2.096184492 23.242738724
H 4.467825890 1.699955106 18.878787994
H 6.449601650 -5.328188419 25.611486435
H 14.501741409 -0.302082926 23.365720749
O 7.786096573 -3.998335838 24.965768814
H 9.734872818 2.617715359 22.184183121
C 11.335929871 3.272361755 23.938911438
N 8.614714622 -5.832600117 26.215555191
H 8.658161163 -6.425332546 24.189811707
N 10.056415558 -4.889367104 24.397586823
C 14.037272453 -1.242581129 23.140686035
O 7.336244106 2.476772308 29.046876907
H 5.313368320 2.459703445 29.311576843
H 6.287575722 2.567259789 30.744871140
C 6.194593430 2.061137438 29.776420593
H 6.104803085 0.959275782 29.776754379
C 6.398847580 0.593625605 26.821874619
H 7.692464828 1.869221687 28.364555359
N 13.040259361 -1.365352273 24.244813919
O 6.947750568 0.061130524 27.556951523
H 10.140845299 -6.771969318 25.125127792
H 7.771040916 4.988494396 22.954809189
C 8.814102173 0.682376862 22.130966187
C 8.215134621 4.097227573 22.757959366
H 6.089527130 0.667576909 22.813180923
N 8.020078659 1.774546862 22.341594696
O 6.543791771 2.702177525 24.101680756
H 9.770017624 0.874365926 21.590227127
C 5.657133102 0.505075395 20.180912018
C 5.221161842 0.950781286 18.938505173
C 7.189155102 -1.006612062 19.123973846
C 2.040616035 3.650220871 24.843103409
H 0.881277859 5.012704849 25.875600815
H -1.202313781 4.852304459 26.423488617
H -2.111028194 3.480031013 25.895606995
C -0.865859687 2.887372971 23.863649368
C 2.233742714 2.664000034 23.814577103
C 4.107795715 1.905206442 23.056837082
H 3.861698151 1.307368398 20.948593140
H 2.958738327 4.023369789 25.271678925
H 3.929521322 2.870945454 22.627782822
H 5.551958561 0.735510528 16.848394394
C 4.874262333 0.985516429 21.239040375
H 10.931225777 -4.452616692 26.198917389
C 10.035603523 -4.099349499 25.675077438
C 8.713630676 -1.876151323 23.862243652
H 12.640290260 -0.512758613 24.586256027
H 8.185326576 -4.110280514 27.195755005
