107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
C 10.093774796 -1.078589559 24.369089127
C 13.200471878 0.629666686 23.647121429
C 11.790627480 4.119364738 23.604244232
H 11.441741943 4.489285946 24.627218246
H 8.750016212 1.841889024 23.924436569
C 7.843806744 0.161682934 24.427509308
N 7.543580055 -0.635326743 23.204498291
C 8.337641716 -1.332245946 22.588665009
C 9.785236359 -1.295175910 22.823785782
C 12.916021347 -0.645609736 22.765533447
O 10.733619690 4.267914295 22.670509338
C 7.914533615 -1.927656174 21.383560181
H 7.241418362 -1.589915514 17.738294601
C 7.300119877 -0.773365498 18.470773697
N 7.338394642 -3.091204643 21.002691269
N 5.870418549 -4.510587215 22.124532700
C 6.974954605 -5.864357471 23.283863068
N 6.134115696 -5.727152348 22.487203598
N 7.026670933 -1.402274966 19.698692322
N 6.776447773 -3.804510832 21.812150955
H 8.372775078 -0.090550229 20.855285645
C 10.513154030 -0.367240787 23.568172455
C 12.134571075 -0.723729432 21.948757172
C 6.357835293 0.302339971 18.258283615
H 4.834231377 1.527565360 18.351640701
N 7.800976276 -0.900532722 20.580102921
H 9.197019577 -0.697611988 26.061727524
N 11.384688377 -1.057396293 24.461942673
O 13.239606857 -0.890026271 21.495613098
N 8.053701401 1.008527279 25.266973495
O 4.114408016 1.116051555 25.028572083
C 5.428288937 1.733428121 22.682838440
H 5.054225445 0.921453059 24.940124512
N 6.853946209 0.861741245 24.501655579
C 3.473887682 1.748205304 24.013015747
O 7.132134914 -6.098747253 25.374877930
C 8.118299484 -4.456820965 26.487562180
H 10.604711533 -3.650304794 23.600133896
C 7.845057487 -5.957432270 24.292121887
H 10.319915771 -1.866610527 22.137636185
C 9.390284538 -5.183996201 26.565557480
H 8.143381119 -3.404524803 26.488161087
H 8.290472031 -1.893320084 25.202426910
H 9.075727463 -3.449452162 24.294172287
H 12.695512772 4.651970387 23.376274109
C 12.938775063 1.995295286 23.217462540
N 9.649746895 1.897906542 23.830333710
C 0.505151987 3.731863499 24.534666061
O 0.013832392 4.905974388 24.777400970
H -1.557906628 5.438115597 25.847635269
H -2.201471329 3.931271315 23.889474869
C -1.553163052 3.134782314 23.540451050
H -1.724112272 2.587057352 22.648942947
H 1.849286675 2.533495188 22.895795822
H 13.689312935 2.485574722 22.654470444
H 13.685636520 -1.655557513 24.706272125
C 9.842888832 5.317822456 23.033296585
H 10.408785820 6.323485374 22.887453079
H 9.590123177 5.258962631 24.078939438
C 13.572592735 -1.756187797 23.650594711
H 3.259643316 1.925626040 19.765287399
C 7.103875160 -5.120026588 26.291801453
H 14.231020927 0.522769094 23.745689392
C 10.064167976 -3.763693333 24.553386688
N 10.597012520 2.130752563 23.128183365
C 11.844415665 2.670696020 23.426334381
H 9.169050217 -6.190905571 26.831211090
H 9.689198494 -6.781616688 23.772712708
C 9.240276337 -6.000371933 24.300357819
H 14.498532295 -1.819276810 23.174730301
C 7.089206696 2.420442820 29.500785828
C 6.053906441 2.434332848 30.214567184
H 5.681168079 3.144666910 30.855730057
C 5.583958626 1.260652304 29.856344223
N 6.025359631 0.367887020 29.249397278
C 7.059295654 0.516824722 28.413406372
C 7.525810242 1.701195955 28.743404388
H 12.920004845 -2.571337938 23.492086411
O 7.504112720 -0.245637029 27.596710205
C 10.022693634 -5.162966251 25.156410217
H 8.899969101 5.149759293 22.465833664
C 10.060585976 1.082160473 22.777950287
C 7.151556969 2.908094406 22.868518829
H 6.377548218 0.097972505 21.962141037
O 8.000533104 2.637140989 22.206378937
O 6.075198650 2.777346849 23.418792725
H 9.999170303 0.824717224 21.750587463
C 5.134062290 1.051571369 20.381879807
C 5.468903065 0.955737174 18.999927521
H 8.306394577 -0.358090907 18.412752151
C 1.874389052 3.504592180 24.689262390
H -0.156902522 4.811662197 26.744981766
C -0.834101737 4.663188934 25.922225952
H -1.369346142 3.708657265 26.054691315
C -0.473585695 2.944624424 24.123260498
C 2.331669331 2.556609869 23.846773148
C 3.516793966 1.706433058 21.767385483
C 3.858482838 1.580058455 20.570384979
H 2.504928827 4.078383923 25.330060959
N 4.072015285 1.763198018 22.866611481
H 6.331192970 0.539122939 17.216836929
C 5.727636337 0.859059215 21.659078598
H 11.037981987 -5.480387688 25.255273819
H 10.585617065 -3.163736343 25.281152725
C 8.924690247 -1.085679889 25.137023926
H 12.718957901 0.463645726 24.585840225
H 10.003061295 -4.707439423 27.305473328
