107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 10.014978409 -0.633354306 25.671955109
C 13.911222458 0.812575579 23.444662094
N 12.838369370 4.243750095 22.852188110
H 10.817665100 4.888895035 24.719514847
C 8.573437691 1.285271406 23.532257080
N 7.271632671 1.148926139 24.078632355
H 7.591093540 -1.094300628 23.639793396
H 9.181504250 -1.937317252 23.514701843
N 9.319314957 0.009579395 23.935083389
C 11.209008217 -0.413674027 22.180521011
N 10.522966385 2.699754477 22.376527786
C 8.510684967 -0.786312461 21.778011322
H 8.171233177 -1.769282222 19.189256668
H 6.135358810 -0.392673671 17.747564316
H 6.740843773 -3.162777424 20.221963882
C 6.544199944 -4.675747871 22.439369202
O 7.191790104 -5.269390106 23.603734970
H 6.058080196 -5.457634926 21.938426971
C 7.081160545 -2.811265945 21.142063141
N 6.750018597 -3.458304405 22.190746307
C 7.932593346 -1.076688647 20.056213379
C 11.766489029 -0.056330547 23.546178818
C 12.142505646 -1.196847320 21.723098755
C 7.119431019 -0.066634014 19.479215622
O 5.569107056 1.627640009 17.811340332
N 7.805159569 -1.592787623 21.162284851
C 8.086625099 0.158738062 26.085798264
H 12.207750320 -2.778768063 23.595117569
H 12.688750267 -1.229197741 20.755056381
C 9.370865822 0.169732764 25.355281830
O 4.091134548 0.596337795 24.736835480
C 5.100553989 2.018275499 23.077653885
H 6.007041931 0.747772872 25.448402405
N 6.963590622 0.663074970 25.143720627
C 4.049891949 1.552580118 23.994241714
H 6.680778503 -5.058060169 25.917995453
C 8.740852356 -4.210662842 26.436105728
H 10.540962219 -2.449916124 22.291788101
C 8.162098885 -5.630323410 24.512001038
N 10.844993591 -1.681593537 21.754344940
H 10.224569321 -5.705453396 26.393257141
N 8.353112221 -3.027233601 25.818809509
H 8.674007416 -2.095635653 25.719087601
H 9.648900032 -4.179793358 23.804946899
N 12.309655190 5.184592247 23.303518295
C 12.741717339 3.075066090 23.044134140
H 10.006952286 1.106023908 25.503152847
C 0.641399086 3.516549826 23.912759781
H 1.231457710 5.140254021 25.068124771
H -0.767067015 5.358658791 24.668609619
H -2.213000298 4.540298939 25.224132538
H -1.665405750 3.314352512 23.646415710
H -0.665165663 1.994361043 23.388669968
H 1.006678104 3.485332489 22.898727417
S 14.374143600 2.376207829 23.005710602
H 13.692020416 -2.123220921 24.379306793
H 10.099939346 5.022453785 23.109889984
H 10.903889656 6.446424484 23.766416550
C 10.963033676 5.362400532 23.731119156
H 14.547316551 -0.015589345 23.637376785
H 4.201819897 1.335850477 19.324703217
C 7.718084812 -5.292643547 25.984041214
N 12.768356323 0.571987987 23.712987900
H 7.914245605 -3.251768112 24.915288925
C 9.362837791 2.134723902 22.860301971
C 11.400618553 2.714165926 23.022285461
H 7.870439529 -6.110525131 26.658788681
H 8.276989937 -6.686373711 24.407341003
C 9.669287682 -5.066178799 24.442041397
O 13.319715500 -1.463040948 22.529329300
C 6.044135571 2.926908493 29.816776276
H 6.629441738 3.385828733 29.110509872
H 5.682887077 3.547856808 30.652122498
C 5.747769356 1.880446434 29.680185318
C 6.558945179 1.110857725 29.172592163
C 7.396222115 0.599846542 29.201984406
C 7.434980869 0.444820791 28.152467728
O 12.007057190 -0.932991326 24.362356186
O 7.703632832 -0.352714509 27.211799622
H 10.338952065 -5.832462788 24.076822281
O 7.612933159 4.541044712 23.165887833
H 8.805436134 0.210717380 21.647171021
C 7.232190132 3.423523426 23.146633148
H 6.246434689 0.020655893 22.122604370
N 8.212732315 2.410741329 22.824012756
O 6.045037270 2.962920189 23.420299530
H 10.814280510 0.518038094 21.700218201
C 5.981096268 0.497897685 20.051614761
C 5.149836063 0.986406565 18.877277374
O 7.573019028 0.061144400 18.379764557
C 1.474061489 4.162372112 24.724399567
H -0.627808392 4.369395733 26.178346634
C -1.163011909 4.590899944 25.295387268
H -0.991618991 2.419169188 25.046646118
C -0.772041917 2.844341993 24.089910507
H 2.184711695 1.902085900 23.735115051
C 4.797199726 1.477583051 21.890539169
H 3.863115072 1.706282616 21.390214920
S 3.087423563 3.727947950 25.020849228
N 3.066192150 2.435287476 23.777675629
N 5.460456371 0.355975062 17.649141312
C 5.716484070 0.585414112 21.395118713
H 10.894518852 -4.151179790 25.943304062
C 10.030522346 -4.768046856 25.856403351
C 8.646558762 -1.051402450 23.346521378
C 12.802099228 -1.879590392 23.758344650
H 8.839832306 -4.080229282 27.518867493
