107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.464784622 -1.352521539 25.489757538
C 12.621607780 1.457050443 23.312932968
H 12.722661972 3.846814871 22.705717087
O 10.190850258 4.694052219 24.969242096
C 9.510680199 0.494894207 23.715097427
C 7.676900387 1.512855530 23.312887192
H 6.702978134 -0.170909226 23.924425125
H 8.441184044 -1.284914017 23.358608246
C 9.337199211 -0.935046792 23.819337845
C 11.502244949 -0.869945109 23.026481628
N 10.055038452 3.788347721 22.383014679
C 8.101420403 -1.534630537 20.686964035
H 6.296407700 -1.561600208 19.237419128
C 6.991971493 0.140355796 18.435012817
H 7.061011314 -3.142349958 20.663068771
C 6.383990765 -5.134347439 22.746967316
H 5.603362560 -5.589774132 23.333330154
H 6.673715591 -5.872175694 22.013137817
N 7.775018692 -2.744990349 20.126604080
H 6.109965324 -4.224147797 22.231716156
C 8.756112099 -0.476674408 21.010120392
C 10.384223938 0.996766448 24.502580643
C 11.998675346 -1.385755062 21.918212891
C 6.388677120 -0.478598565 19.172660828
H 5.171577454 1.020689130 18.298999786
N 7.522625923 -0.586147904 21.061508179
O 9.229418755 -0.124446571 26.198745728
H 11.317615509 -1.709022760 21.165443420
H 13.911456108 -1.816245675 21.190692902
H 8.768407822 0.615720987 25.794210434
H 3.983052492 0.600225031 24.284915924
C 5.401206970 1.774950624 23.373781204
H 6.352321625 1.049842834 25.090082169
C 6.565258026 0.901555240 24.058250427
N 4.133064270 1.524121881 23.974884033
H 7.791385651 -6.239598274 26.005203247
C 8.985385895 -4.641747952 26.627750397
C 10.249056816 -3.119186401 23.706806183
C 7.378490448 -4.782960892 23.676563263
N 10.441241264 -1.714559078 23.256193161
C 10.042357445 -5.258870125 25.583456039
H 9.045261383 -3.536656857 26.537635803
H 8.676274300 -1.907748699 25.620916367
H 9.737620354 -3.440804005 22.854118347
H 12.754084587 4.281413555 24.376840591
C 12.219940186 3.723467588 23.634683609
N 10.750218391 2.093691826 24.665607452
C 0.995329022 2.926832438 23.744394302
H 0.579113841 5.204858780 24.625974655
H -0.730776846 5.249586105 25.790052414
H -2.017230034 4.339025974 24.052160263
C -1.327025652 3.615108013 23.719963074
H -1.334337473 3.257725477 22.737682343
O 1.216749668 3.263518810 22.642763138
H 13.488126755 1.778491497 22.778036118
H 13.613238335 -2.394254208 24.042901993
N 9.163033485 4.840029240 22.614715576
O 11.236347198 6.104127407 23.332017899
S 10.520614624 4.810256004 23.567998886
C 13.346658707 -1.627258778 22.043785095
H 3.683354378 1.707497597 19.595035553
H 6.905502796 -4.958575726 26.779855728
O 13.559498787 -0.371812701 24.069025040
N 8.241031647 -4.304788589 24.293373108
H 9.944917679 2.805121422 22.355245590
C 11.754152298 2.419764280 23.864866257
C 7.965797901 -5.357201099 26.704830170
H 9.627682686 -5.678102493 23.584009171
C 9.472240448 -4.850026608 24.275144577
H 14.955609322 -1.528596520 23.288187027
O 6.615480900 2.461692333 29.206781387
C 5.613217831 2.603643894 29.961215973
H 5.715284348 3.161978960 30.859483719
H 4.654954910 2.199299812 29.682245255
O 6.029212952 0.356989473 29.652721405
C 6.678400993 1.070442319 29.006374359
C 7.339514256 0.420749366 28.115812302
C 13.892438889 -1.578650832 23.380876541
O 7.567653656 -0.447072476 27.439266205
H 11.122696877 -5.253936291 25.355224609
H 8.286240578 5.086241245 22.867744446
N 8.745457649 1.218856692 22.877508163
H 7.561747074 3.323276997 22.577619553
H 6.130629539 0.375874996 21.830081940
N 8.005966187 2.439658880 22.551948547
O 5.729189873 2.930218458 23.506505966
O 9.762422562 0.229315728 21.132984161
H 6.029894829 1.507986546 19.769317627
C 5.967369080 0.762804389 18.962932587
H 8.069874763 0.427688241 18.735528946
H 1.151418209 4.246725559 25.862340927
C 0.156724155 4.611150742 25.511804581
H -0.626671970 4.252804756 26.346208572
C -0.340020806 3.126374483 24.525484085
H -0.534458280 2.321566820 25.175138474
C 2.090305567 2.386813641 24.206785202
C 4.432312489 1.258562207 21.485248566
C 3.826015234 1.490319014 20.461133957
H 3.430039644 3.453174353 24.684497833
N 3.296429873 2.524043798 24.202991486
H 7.026534557 -0.035238169 17.349189758
C 5.351538658 1.033471823 22.092216492
H 10.101195335 -6.215204239 26.037612915
H 10.833227158 -3.172484875 24.603870392
C 9.412587166 -1.158449292 25.335172653
C 12.491296768 0.128530234 23.538667679
O 8.788249969 -5.227892399 27.825670242
