107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
N 9.752739906 -0.526589334 24.488143921
C 13.089260101 1.476365328 23.140323639
C 12.588241577 3.580654383 23.540620804
H 10.265027046 4.840488434 24.835742950
C 8.488442421 0.205867812 24.268474579
C 7.934263229 1.358668685 24.430280685
H 7.536312580 -0.578377783 24.123760223
H 8.291495323 -1.542028785 22.602853775
C 9.465503693 0.027709505 23.294218063
C 10.865233421 -1.871681333 22.662763596
H 10.755434990 3.045530081 22.501327515
O 9.265311241 -1.398845315 20.735916138
H 7.682036400 -1.403414130 18.331552505
C 7.160987854 -0.570742965 18.767761230
C 6.950919151 -3.217858791 20.823116302
C 6.367327690 -5.312564850 21.992294312
C 6.494702816 -5.814370632 23.102050781
C 6.189462662 -5.545357704 21.242820740
N 7.249334812 -2.672230244 20.010169983
N 6.920441628 -3.037653923 21.622638702
C 8.387871742 -0.657688439 20.909421921
C 12.221687317 0.315245658 23.623233795
N 12.061547279 -0.519805968 22.553758621
C 6.331676006 0.374840081 20.500679016
N 5.443443298 1.364716768 17.865633011
C 7.292977810 -0.332645535 19.980644226
C 8.464211464 -0.698997676 26.614810944
C 11.445707321 -2.724569559 22.952032089
H 13.915829659 -1.883255124 22.074239731
N 8.427629471 1.367056727 25.394338608
C 4.584751606 0.759168565 24.597051620
C 4.765060902 1.716015458 23.391752243
H 5.446934223 0.544194937 25.142080307
N 7.003120899 1.812649369 23.438299179
O 3.540096045 0.433333129 24.695478439
C 7.335177898 -5.800626278 25.292407990
H 9.128331184 -3.638211727 27.104585648
C 10.373841286 -2.812224150 23.320104599
C 7.024158478 -5.898289680 24.080545425
N 11.193786621 -0.983907223 21.718820572
C 8.639699936 -6.048115253 25.532342911
N 8.487775803 -3.685232162 25.485952377
N 8.732776642 -1.579085827 26.179599762
C 9.098367691 -3.043903589 24.421138763
O 13.064098358 4.662920475 23.455924988
N 13.181777954 2.493456841 23.823923111
H 10.768699646 2.578287840 24.183374405
H 0.784958661 3.489085436 23.099308014
C 0.304683477 4.449582577 25.392827988
C -1.125867724 4.374831676 24.977739334
H -1.537153006 5.187573910 24.409820557
C -1.214386940 3.117891073 24.027557373
O -1.340137243 3.136342287 22.855577469
N 1.512347221 3.203433275 23.704359055
H 13.562467575 1.434945703 22.218957901
H 14.499893188 -2.226313114 23.711256027
H 9.548071861 4.944067955 23.227151871
H 11.166982651 5.535203934 23.508255005
C 10.449074745 4.777742863 23.783843994
C 14.130821228 -1.494238615 23.049001694
O 4.401596546 1.769694805 19.863029480
H 6.622652054 -5.388554096 25.951238632
C 12.831069946 -0.889357150 23.613262177
N 8.126104355 -3.688634396 24.158348083
H 9.900183678 0.924242735 22.870437622
C 11.039072037 3.345913649 23.475408554
C 9.262287140 -4.865211964 25.967739105
H 9.136713028 -6.899314404 25.152557373
H 10.461793900 -4.927029610 24.126203537
H 14.754891396 -0.690735161 22.901004791
H 7.402377129 2.940171719 29.900213242
C 6.368659973 2.724428177 29.953628540
H 5.756532192 3.318577051 30.563951492
H 4.937314987 1.422194362 29.208515167
C 6.842135906 1.119418025 28.448942184
C 5.918058395 1.726342678 29.241247177
C 7.605692863 0.910670936 27.946767807
H 12.616603851 -1.460502625 24.513942719
C 7.994041920 0.007593829 27.240703583
H 11.140833855 -5.766101837 25.455610275
H 7.292712688 4.502400398 22.449089050
C 8.819349289 -0.822557211 22.000610352
C 7.279190063 3.401809216 22.954170227
C 6.146673679 1.349148273 22.895917892
H 8.047963142 3.017056942 22.311428070
H 6.651759148 3.679955244 23.779941559
H 10.713515282 -0.127734274 21.358114243
C 5.283131123 1.111922860 20.541790009
O 4.983616352 0.380361289 18.190773010
C 6.260512352 0.274425119 17.878227234
C 1.432184458 3.928130150 24.872159958
H 0.405626118 4.900238514 26.361242294
H -1.705027461 4.240847588 25.890499115
H -0.787200987 2.252811670 25.664169312
O -0.819177091 2.081569433 24.706302643
H 1.683390617 2.181305170 23.753957748
C 3.864382267 2.061209202 22.709058762
H 3.534348726 1.808888674 21.652690887
H 2.390951157 4.112825394 25.338972092
N 3.639406204 2.711474657 23.582832336
H 6.690586090 0.160760865 16.919389725
C 5.851343155 0.970770538 21.647634506
C 10.630132675 -4.890184402 25.195047379
H 11.159627914 -4.006069183 25.463533401
C 9.375261307 -1.662655830 24.978050232
H 11.747843742 0.644592285 24.543521881
O 9.336013794 -4.533051491 27.344276428
