107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.276614189 -0.725982845 25.554523468
C 13.111485481 1.113743424 22.697145462
H 13.332177162 4.320287228 23.582355499
H 11.693144798 4.535066605 24.853748322
C 9.855219841 1.061050296 22.239658356
C 7.372618198 0.528146386 23.618564606
H 7.573274612 -0.507763445 23.447366714
C 9.566892624 -1.428088307 22.774745941
C 9.359921455 0.404018253 24.582473755
C 10.902081490 -0.969044566 23.299591064
N 10.425666809 3.340229511 22.916568756
C 8.344266891 -1.331890106 20.440345764
N 8.178797722 -2.270279408 19.355119705
C 7.337694645 -0.120549500 18.831745148
C 7.052717686 -3.409963369 20.711103439
N 5.785819054 -5.147417068 22.771183014
H 5.611743927 -5.202534199 23.698947906
C 6.556155682 -4.751234055 22.198907852
N 7.197280407 -2.887372255 19.623933792
N 7.250524521 -3.843504667 21.728389740
C 9.036709785 -1.359563947 21.460769653
H 11.904977798 0.015688263 24.908824921
H 12.525593758 -0.222246289 21.228546143
H 4.334468365 0.073671401 18.919042587
C 6.176722527 0.403447688 18.342012405
N 7.596105576 -0.313189238 20.110357285
H 9.154917717 -0.389968634 26.557783127
C 11.944684982 -1.642719150 22.531250000
H 14.672853470 -1.250887036 21.689989090
N 8.147181511 0.996966004 24.584562302
H 4.517879486 1.211427331 24.658834457
N 6.123662949 1.365619063 23.374382019
H 6.060059071 1.360234499 25.372310638
C 5.572263718 1.698277116 24.544420242
O 3.571769714 1.664159417 22.787162781
C 7.233088970 -5.617707253 25.281982422
H 8.141566277 -3.293187857 27.129007339
H 9.440574646 -2.464083195 23.125616074
H 7.106617928 -6.371960163 24.529811859
H 11.563885689 -2.257395744 21.731950760
H 9.756949425 -5.864543915 26.604858398
N 9.082777977 -3.418877125 26.847248077
N 8.910907745 -1.895493388 25.275506973
C 9.021109581 -4.292378426 24.749681473
C 12.257296562 4.445806503 23.776674271
C 11.686580658 3.244008064 23.284311295
H 10.076581001 1.167949319 24.917839050
C 0.082068838 3.489235163 24.062616348
H 1.570467830 5.051483154 24.048614502
C -1.094244361 4.222267151 24.833547592
H -1.451512933 5.101335526 24.311258316
H -2.384349346 3.049350500 24.167793274
H -0.072054610 3.585323095 22.998649597
H 2.087472677 3.135751724 22.717988968
N 13.792707443 2.059895277 22.706851959
N 12.863683701 -1.920166612 24.538204193
N 9.036643028 5.194929600 22.862222672
H 11.937990189 5.401725292 23.361761093
N 10.040311813 4.653772831 23.205257416
H 14.558212280 -0.780316651 23.488897324
H 3.391565323 2.477357388 19.662805557
H 6.286593437 -5.328432560 25.716999054
C 14.121306419 -0.764147639 22.509120941
O 7.734471798 -4.448644638 24.604043961
C 9.546618462 2.347058296 22.651542664
C 12.477183342 2.230422258 23.015132904
H 7.854868412 -5.951097965 26.098066330
H 9.606288910 -6.231592178 23.961603165
C 9.766809464 -5.469729900 24.699148178
C 12.889472961 -0.422967225 22.208103180
H 7.822906494 2.526983976 29.100576401
C 5.978201389 2.254684448 30.067657471
H 5.950181007 3.166172743 30.657884598
H 5.153236866 1.583636522 30.177152634
O 5.870295525 0.108213544 28.521352768
C 6.790641308 0.645882845 28.415590286
C 6.977065563 1.936399937 29.219154358
O 12.706212044 -2.404971838 23.444637299
O 7.395116806 -0.009419976 27.637636185
N 10.397680283 -5.782060623 25.786403656
N 7.783748627 4.844888210 22.729488373
C 9.867593765 -0.070671335 23.196464539
C 7.814377785 3.686613798 22.699972153
C 6.412339687 0.708361447 22.631834030
N 8.259407997 2.628331184 22.584224701
H 5.707044125 2.845407486 24.463775635
O 10.061585426 0.843883276 21.067316055
C 5.175796509 0.846875906 20.583992004
C 5.168313980 0.559241414 19.216398239
H 8.149235725 -0.295720011 18.183639526
H 1.984467149 3.618910789 25.137250900
O 0.712235093 4.911153316 25.842800140
O -0.589996755 4.495161533 26.059383392
O -2.044914484 3.270563602 25.048807144
H -0.023043992 2.463107347 24.377906799
H 2.018631458 1.931156874 23.837554932
C 4.012443542 1.672718287 21.513605118
C 3.553417206 2.179544926 20.613306046
C 1.244469881 4.290240288 24.749210358
N 2.614320993 2.393917799 23.175769806
H 6.064550877 0.504779518 17.310308456
C 5.848988533 0.454799175 21.394224167
H 10.982376099 -4.984640598 26.098018646
C 9.231707573 -3.136864424 25.583557129
H 11.063086510 -1.672266841 25.146465302
C 11.713680267 -0.995502651 24.603555679
O 9.570141792 -3.949196339 27.792549133
