107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.533520699 -0.536049485 25.262929916
O 13.071475983 1.217942715 22.510540009
N 12.858726501 3.371913671 23.115093231
H 10.565909386 4.956739426 24.731693268
C 9.040060997 0.651628554 22.667049408
H 8.510577202 1.806525469 24.317247391
C 6.658624649 0.646439731 23.016277313
H 8.329757690 -1.760305524 22.797939301
C 10.036768913 -0.959453166 24.381835938
N 11.209339142 -0.541686177 22.258617401
N 11.130565643 2.456532478 23.076988220
C 7.586649895 -2.020000696 20.894126892
H 7.322135925 -2.193683624 18.827371597
C 6.754052162 0.114113577 18.061298370
H 6.621835232 -3.692711830 21.283639908
O 6.008201122 -4.425536156 23.404008865
C 6.666825294 -5.341472626 23.090053558
O 6.481416702 -5.752949238 21.981060028
C 7.200656891 -1.576384544 19.654909134
N 7.253702641 -3.221154690 21.777597427
H 7.798518181 0.386377662 21.193038940
C 11.274347305 -0.550682545 23.535343170
H 11.684978485 -0.151579142 21.545082092
C 6.596692562 -0.335039705 19.399505615
O 5.787163258 1.166432500 17.796842575
N 7.919741631 -2.005838156 21.917219162
C 8.192054749 -0.824888051 26.576562881
C 11.696859360 -1.632675529 22.794668198
H 13.573780060 -2.367963076 22.104091644
N 8.814499855 0.149900898 26.065643311
H 4.607597828 0.417374164 25.245977402
N 5.458741188 1.484638572 21.135795593
C 5.195672512 0.860518515 24.475803375
N 6.426785469 0.838930070 24.299350739
O 2.821725368 1.265252471 24.905515671
O 7.373103142 -6.475882530 25.062141418
C 8.911977768 -4.762441158 26.581447601
C 10.541975975 -3.433597088 24.347864151
C 7.706447601 -5.998904705 24.082988739
H 11.106826782 -2.440929174 22.413055420
C 9.318695068 -5.852573872 26.376146317
H 7.661424160 -2.814933062 26.708259583
N 8.083153725 -2.132245302 26.081357956
O 9.975287437 -4.023578167 23.306125641
H 13.014125824 5.157885551 23.719886780
C 12.315773964 4.393752098 23.496681213
C 10.068264961 1.599404335 22.695714951
H 0.979826391 3.077713013 22.952341080
C 0.355670452 4.725949764 24.868865967
H 0.081095934 5.680994511 24.457956314
H -2.398703337 4.490545750 24.527971268
C -1.711279631 3.677715540 24.632007599
H -1.329799533 3.379080296 23.667333603
C 1.288681269 2.795371532 23.935043335
C 12.446499825 2.196137905 22.871225357
H 13.475849152 -2.469158173 23.895141602
H 9.805680275 5.064570904 23.132390976
H 11.164439201 6.163918972 23.474802017
C 10.822429657 5.182209969 23.716627121
C 13.251302719 -1.887756824 23.020517349
H 4.209323406 1.899464726 18.983520508
H 7.696973324 -4.671048641 26.329347610
H 13.777626991 -0.011465557 23.818159103
N 8.456481934 -2.801445246 25.031862259
C 8.928494453 1.875726700 23.285440445
H 10.758493423 2.941945076 23.851417542
H 8.963090897 -6.818385124 26.636974335
H 8.726671219 -6.097168922 23.823150635
N 10.153200150 -4.746028423 24.299940109
H 13.998847961 -0.317266911 22.173248291
H 7.060461998 2.893597603 29.483131409
C 6.144044876 2.628726959 29.947813034
H 5.624286175 3.231899738 30.632970810
C 5.801122189 1.523078680 29.557092667
O 6.000699043 0.524273574 28.896213531
C 7.175804615 0.461351395 28.271743774
O 7.943232536 1.340373397 28.333925247
N 13.779077530 -0.658684969 23.097764969
O 7.324082851 -0.688521266 27.626155853
H 11.144982338 -5.456214428 25.732179642
H 7.640567303 4.781259060 22.528778076
H 9.318602562 -0.352579117 22.327840805
C 7.527136803 3.785215378 22.945901871
C 7.744577885 0.381793410 22.234626770
N 8.450325966 2.979304552 22.563896179
O 6.592271328 3.524432182 23.665708542
H 10.165941238 1.562566996 21.526796341
C 5.703047752 0.821931899 19.974012375
C 5.130934238 1.357323050 18.903869629
H 7.774860382 0.480219036 17.967967987
C 1.517130375 4.034505844 24.661638260
H -0.586216986 4.177265644 26.628604889
C -0.634115517 4.207033157 25.594955444
H -2.168204069 2.813709736 25.109199524
H 0.455484718 2.191098213 24.399793625
C 2.474018812 1.899188757 23.966709137
C 4.534495354 1.394123316 23.198013306
H 3.174268246 1.970206380 21.890068054
H 2.497163534 4.326075554 24.935831070
N 3.317480087 1.892207742 22.891485214
H 6.554358006 -0.613825321 17.281383514
C 5.491988182 1.159256101 22.270067215
C 10.110907555 -5.152946472 25.724975586
H 11.465188026 -3.214121819 24.954244614
C 9.639889717 -2.225102901 24.683467865
H 11.798749924 0.138603881 24.151617050
H 9.085445404 -4.114313602 27.432687759
