107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.525033951 -0.875021219 24.638486862
C 12.901754379 0.723375440 22.978738785
H 13.274149895 3.765981913 23.220994949
H 10.671030998 5.319031715 24.940702438
H 9.182263374 1.116745710 24.188684464
C 6.932334900 2.617036104 23.094512939
C 7.189384460 0.049215801 23.062194824
C 8.522537231 -0.158023641 22.334939957
N 9.472069740 -0.786735535 23.013349533
C 11.330082893 0.583020091 22.524507523
C 11.142416000 3.088339090 23.012193680
C 7.548867226 -2.562570095 20.238010406
H 7.034491539 -2.646661282 19.262918472
N 6.553242207 -0.543359518 18.979337692
C 6.991362095 -3.263003826 21.516725540
C 6.616810799 -4.392749310 22.463481903
C 6.602260113 -5.681562901 22.693357468
H 6.299565315 -6.331936836 21.903451920
H 8.527684212 -2.942077160 20.110980988
N 6.841575146 -3.061578751 22.543680191
C 8.507197380 -0.806326151 21.134702682
C 10.567315102 -0.210034400 23.591026306
C 12.381581306 -0.380511492 22.249759674
C 6.587977409 -0.383804083 20.234004974
H 4.819928169 1.458194137 18.197111130
N 7.546372890 -1.258906960 20.617713928
C 8.157909393 -0.651133478 26.242177963
C 12.029376030 -1.647286415 22.102811813
H 14.009420395 -1.550421715 21.290218353
N 7.929250717 0.273253024 25.270622253
H 4.766435623 0.443877608 24.838981628
C 5.740816116 1.794930816 23.078393936
C 5.699181557 0.764228106 24.461894989
N 6.900162697 0.357881576 24.349546432
H 3.587555885 1.173427343 23.478685379
H 7.351928711 -6.856220245 25.532155991
C 9.252575874 -4.070573807 26.880737305
O 10.110508919 -3.332645416 23.049167633
H 6.953827381 -6.128332615 23.576999664
H 11.052471161 -2.075187206 21.966625214
H 8.540697098 -6.370968819 26.755149841
O 8.431912422 -3.075641632 26.529989243
C 8.734698296 -1.960406661 25.841880798
C 10.145899773 -3.178376198 24.219003677
H 12.223896980 5.193841457 24.079057693
C 12.648189545 2.955255508 22.956869125
N 9.856531143 1.858050704 24.227565765
C 0.117602348 2.989333630 23.707138062
H 1.129210114 5.171193123 24.409582138
C -1.258420825 4.656431198 25.043941498
O -1.620894074 5.437314034 24.293704987
H -1.933735728 3.072065830 23.886445999
H -0.006432268 2.598008633 22.741899490
N 1.326002240 3.157053232 24.194726944
C 13.215510368 2.019691467 22.712398529
H 13.776190758 -2.447820425 23.875698090
H 9.576381683 4.497149944 22.822685242
H 10.993194580 6.274642467 23.485078812
C 11.146946907 5.327913761 23.968666077
O 14.124162674 -1.787551999 23.299083710
C 4.078895569 2.016865730 19.893646240
H 7.118179321 -5.350274563 26.365797043
H 13.578865051 0.405270070 23.762952805
H 8.300276756 -4.590920448 24.409559250
N 10.407293320 1.979575038 23.127855301
C 10.558284760 4.233682156 23.200634003
C 7.884807110 -6.032586098 25.967916489
H 9.169027328 -6.164149761 24.208673477
C 8.834669113 -5.417377472 24.908834457
C 13.390666962 -1.463394642 22.165382385
H 7.494278908 3.076198578 29.745620728
C 6.510468006 2.834210873 30.130790710
H 6.038205147 3.453689575 30.871870041
C 6.136485100 1.819890976 29.599113464
H 6.321529865 -0.153496847 28.957813263
C 6.675303936 0.864993393 28.847099304
O 7.478919506 1.245976090 28.180818558
H 12.392967224 -0.887237906 24.461944580
O 7.843117714 -0.574487805 27.438838959
H 10.615756989 -5.642676830 26.051132202
H 7.537578106 3.919567823 21.925468445
H 8.758714676 0.830564320 22.001789093
H 7.748950481 3.028837919 23.723964691
C 5.936022758 0.351208091 21.133090973
N 7.522721767 2.828893185 21.780702591
O 5.863444805 3.105168819 23.660192490
H 10.774800301 0.848735273 21.641317368
H 6.941966534 2.200893164 21.134405136
C 4.605213165 1.560448527 19.299928665
C 6.610494137 0.090947285 17.971603394
C 1.560555935 4.353810787 24.977998734
H 1.085934281 4.313008308 25.941717148
H -1.157960296 4.739823818 26.093845367
H -1.056764722 2.564538717 25.378126144
C -1.049343824 3.204016209 24.509675980
C 2.236094475 2.265722513 23.955327988
H 4.770783424 1.964980841 22.577001572
C 4.966372967 1.211019754 20.405647278
H 2.628347397 4.513691902 25.092950821
N 3.016764164 2.009166956 23.322477341
N 6.540174007 0.553216338 16.980241776
N 6.064578533 0.494171560 22.315866470
C 9.956123352 -4.868960857 25.731475830
O 10.795092583 -3.924395084 25.058816910
C 9.644336700 -2.004759550 24.917402267
N 11.563390732 -0.359376729 24.600137711
O 9.471369743 -4.314644337 28.008197784
