107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
N 10.219745636 0.041861825 24.860918045
H 13.413110733 0.720184505 23.360160828
C 13.032041550 3.408496618 23.173406601
O 10.215916634 4.607481956 25.164577484
C 8.303130150 1.048807383 24.381317139
N 7.198531628 1.282100677 24.078289032
H 7.245953560 -1.320251942 23.136974335
O 9.134189606 -1.618472815 23.886945724
C 9.105167389 -0.183100015 23.896890640
N 11.289146423 -0.896341622 23.241956711
H 10.689309120 3.105574131 22.314775467
C 7.593503952 -0.693235278 22.326528549
O 7.654009342 -2.322780371 18.356113434
H 6.772369862 -0.365411550 17.817607880
C 6.942839622 -2.974134922 20.532209396
C 6.447914124 -4.713851452 22.161067963
C 6.668809891 -5.244125366 23.038433075
O 5.873225689 -5.603742123 21.803995132
C 7.359458923 -2.102293253 19.493467331
N 6.809176445 -3.395205259 21.614219666
C 9.634732246 0.713664651 21.714494705
C 11.230223656 0.354866505 24.156181335
H 12.432273865 -0.711468518 21.118230820
C 6.475837231 -0.042129368 20.257038116
C 5.497857571 0.932091057 18.230714798
N 7.486257553 -0.765703499 19.849449158
C 8.299386978 -0.879952312 26.441844940
C 12.440291405 -1.427012444 22.978990555
H 13.750473976 -1.956723213 21.399038315
H 8.671745300 1.568912625 25.209659576
C 3.936190128 1.526373863 23.869150162
C 4.731502056 1.302362919 21.734712601
H 4.907980442 0.672401607 25.504680634
C 6.020131111 0.931778789 23.759424210
C 4.919571400 0.942108572 24.556028366
H 7.833923340 -5.954663277 25.454465866
C 8.406699181 -4.090778351 26.729671478
H 10.659263611 -2.895890713 23.559844971
H 8.225764275 -6.539976597 23.908214569
H 10.040477753 -2.062976360 22.140094757
H 9.461389542 -5.897288799 27.078514099
N 8.524403572 -2.966435194 26.378118515
N 8.571447372 -1.829095960 25.916973114
H 8.641700745 -3.954252481 23.411647797
H 13.174689293 4.376337051 23.598825455
C 12.255614281 2.446178913 23.478971481
N 10.648932457 1.227734089 25.055711746
C 0.235062182 4.214135647 23.939132690
H 0.387184858 5.252740860 23.685171127
H -0.965605497 5.120171547 25.522455215
H -2.525800467 4.449562550 24.081995010
O -2.325035810 3.494858742 24.231241226
H -0.295328856 3.697166681 23.146390915
N 1.456489563 3.580915928 24.094480515
H 13.843931198 3.041749477 22.564769745
H 13.673277855 -2.686558485 24.199029922
N 9.357799530 4.989117146 22.794046402
O 11.529974937 5.857621670 23.536710739
S 10.554782867 4.813801289 23.831291199
H 14.382049561 -1.173833966 23.786281586
H 3.677991629 1.799296260 19.954746246
H 7.428576946 -4.527643204 26.956409454
C 12.518209457 1.009035349 23.666559219
N 8.471223831 -4.366596222 24.240142822
H 10.078509331 1.518421888 22.330488205
C 11.266081810 3.243860483 23.190921783
C 9.636388779 -4.855149746 26.898151398
C 9.648145676 -5.189366817 24.479545593
H 10.421951294 -5.452056885 23.756488800
C 12.963031769 -1.373089075 21.745611191
C 6.974640369 2.184257746 29.371088028
C 5.943037987 2.309725761 30.062362671
H 5.617928505 3.149020910 30.610111237
C 5.431699276 1.173272014 29.834962845
H 5.199789047 0.271447659 29.522567749
C 7.413116932 0.489356220 27.942462921
C 7.409784794 1.390983701 28.623004913
C 13.458198547 -1.653522253 24.060955048
N 7.571991444 -0.160425827 27.053598404
C 8.512930870 -5.699730873 24.576477051
C 8.276338577 4.590793610 22.894788742
C 8.781314850 -0.098421670 22.435892105
C 7.543427467 3.600551128 22.952209473
C 6.583714485 -0.060994294 21.624177933
H 7.867482662 2.883728266 22.267116547
H 6.795032978 3.397847652 23.653261185
O 10.125562668 0.964731157 20.761201859
C 5.468072891 0.717957377 19.638593674
H 4.901068687 1.754710555 17.933986664
H 8.317231178 -0.357327998 19.467607498
H 1.996557713 3.286105394 25.608032227
C -0.491460890 4.176814556 25.331071854
H 0.032356080 3.909333229 26.215293884
H -1.468542576 2.168260574 25.475591660
C -1.462168097 3.079879045 25.002756119
N 1.740518689 2.364911556 23.815444946
C 3.878048897 1.728416085 22.802824020
C 4.510688305 1.349246144 20.429294586
O 2.213003159 4.132284164 25.175689697
N 2.970082283 2.319092274 23.634084702
N 6.200660229 0.331817508 17.364328384
C 5.737759113 0.731662393 22.348274231
C 10.416692734 -4.682853699 25.679010391
H 11.203454018 -3.996724844 25.545612335
C 10.298075676 -1.943841100 23.196651459
H 13.036772728 -1.179265618 24.932998657
H 10.171936989 -4.430185318 27.744812012
