107
stable:False satoms:54 tatoms:107 sratio:0.5046728971962616
N 9.627382278 0.048418976 25.742572784
C 13.186115265 1.222602010 23.320501328
C 13.119439125 3.580325365 22.958200455
O 10.382645607 4.786182880 24.629463196
C 10.068095207 1.277955413 23.355941772
C 7.800990582 1.304309726 23.136114120
C 6.157341003 0.773391604 24.236528397
C 8.948167801 -0.639063954 22.233766556
C 9.601170540 -0.960562944 23.550575256
H 11.824218750 -1.118274093 24.615106583
N 10.524614334 3.519044876 22.701805115
C 7.664140224 -0.624276698 20.967639923
C 7.319863796 -1.444203496 17.677236557
C 7.011220455 -0.612437487 18.084978104
C 6.544445038 -3.472276926 20.674459457
C 6.279295444 -5.007138252 22.103998184
C 6.849295139 -5.055531979 23.078557968
H 5.704404354 -5.704239845 21.662870407
N 7.230862141 -2.816510916 20.788436890
N 6.588541031 -3.854076385 21.339094162
H 9.556616783 -1.008128405 21.472866058
N 10.602067947 0.052156236 23.629034042
C 12.038840294 -1.922645450 21.918512344
C 5.873822212 0.776738346 20.188375473
C 6.049396038 0.534864008 17.735832214
N 8.021898270 -1.145154953 20.164314270
C 8.748050690 -0.094344959 25.746864319
C 11.595022202 -1.616638660 22.615879059
Cl 13.509570122 -1.900547862 21.121671677
N 8.266683578 0.306676477 25.078311920
H 4.506112576 0.298127085 25.612180710
C 5.147976398 1.502883911 23.943071365
C 5.106435776 0.781235933 24.892070770
C 7.299243927 0.351706147 23.950841904
C 3.044890642 1.812008739 23.595651627
H 7.741564274 -6.270586491 25.547908783
C 8.309662819 -4.792147636 26.848690033
O 9.942796707 -3.764081478 22.851333618
C 7.915737629 -4.479146004 23.738437653
N 10.840486526 -2.411959887 22.119411469
H 9.126253128 -6.654083729 26.557804108
H 8.447796822 -3.809271574 26.496189117
N 8.414321899 -2.362911463 24.993268967
C 8.956902504 -3.951955795 23.546297073
C 12.301710129 4.884221077 23.251861572
C 13.055157661 2.333782911 23.193906784
O 10.178282738 1.885497093 24.642852783
C 0.523553967 3.594225168 24.419130325
C -0.054143898 4.651624680 25.022790909
H -0.309345245 5.536813259 24.482631683
H -2.390897036 4.657498837 23.822340012
C -1.949825764 3.715447426 23.867929459
H -1.409376144 3.363530159 23.072322845
H 0.929887533 3.688207626 23.373685837
H 14.022508621 3.427490234 22.414026260
H 13.879892349 -2.139305115 23.807432175
N 8.831055641 5.486866951 22.774629593
O 12.525321007 5.994843483 23.158205032
C 10.917305946 4.429149151 23.651527405
C 14.101757050 -1.055404663 23.761453629
H 4.757560730 1.818569064 18.652772903
H 7.266639233 -4.966140747 26.969493866
C 13.073540688 0.083209075 23.534093857
N 8.251899719 -3.520104408 24.455162048
C 10.528320312 2.305882215 22.515897751
H 10.723265648 2.617539644 24.478591919
C 8.766398430 -5.971946716 25.838447571
O 9.266046524 -6.418778896 24.501028061
C 10.010636330 -5.620775700 25.060094833
H 14.777984619 -0.942837894 22.984601974
H 7.986472607 2.590707302 29.087507248
C 6.022267818 2.197101116 29.859537125
H 5.772404671 2.992577791 30.512346268
N 5.250712872 1.199981928 29.647254944
N 5.627702713 0.423673302 28.788194656
C 6.861403465 0.602488399 28.394083023
C 7.160476208 1.983299971 29.091733932
H 14.301981926 -0.854552090 24.753946304
O 7.468341827 -0.148327500 27.779621124
H 10.861342430 -5.859420300 24.390455246
C 8.272779465 4.717412472 22.872684479
C 8.883035660 0.826835454 22.342649460
C 7.726530075 3.650660753 23.082830429
H 6.985605240 -0.480326235 23.415441513
N 7.405274868 2.600854158 23.168163300
H 6.519058228 2.830061436 23.782451630
H 9.084419250 1.257159591 21.391887665
N 5.104115009 1.539575577 20.601249695
C 5.492049694 1.095603466 18.712778091
C 7.561182499 -0.779383123 19.128387451
H 1.567095757 3.727320671 26.214130402
C 1.190808415 4.284189701 25.378070831
H -0.788524866 4.559051037 25.836072922
H -2.076953411 3.121633530 24.721336365
H 0.214648843 2.517619848 24.620677948
N 2.593899250 1.575874448 24.637887955
C 3.912889481 1.689018011 22.376029968
C 4.261869907 1.741704822 21.380607605
H 2.012782335 5.032825947 25.161338806
N 2.291543722 2.442677736 23.661319733
H 5.968815327 0.714021266 16.747646332
N 6.547511101 0.197070703 21.225967407
H 10.504578590 -4.777794838 25.582969666
O 10.567084312 -2.638718605 25.035682678
C 9.584250450 -2.011662960 24.539068222
C 11.806567192 -0.536660552 23.751148224
H 8.866445541 -4.846592903 27.748060226
