107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.745748520 0.047219049 25.431434631
C 13.611383438 1.323556542 22.705951691
C 12.167082787 3.993459702 23.147403717
O 9.979271889 3.828902245 25.238088608
C 9.636212349 0.556235135 23.155923843
H 7.757943630 2.093146801 24.061660767
H 7.429120541 -1.549862981 23.127443314
C 7.852676392 -1.038558960 22.320093155
C 9.921048164 -0.538348138 23.915864944
N 10.766893387 -1.518992543 23.527044296
N 10.786270142 4.006827354 22.881521225
H 8.491358757 -2.510971069 20.068996429
C 7.206531048 -0.450122476 18.595861435
C 6.437908649 0.317502409 17.752361298
C 6.756764412 -3.200371265 20.957099915
C 6.316730022 -3.936741829 21.776874542
H 6.967247009 -6.623062611 23.602033615
O 6.022558689 -5.883611202 22.220396042
C 7.569334507 -2.335639477 20.522678375
N 6.590304375 -4.825186253 22.421895981
H 8.551664352 0.538479090 21.345666885
C 10.439239502 0.577940047 24.488130569
H 11.638531685 -0.769202232 21.712785721
C 6.684873104 -0.298291802 19.898237228
C 5.543864727 1.025020003 18.439495087
N 7.311803818 -1.098694324 20.934484482
C 8.364006042 -0.000208818 26.504133224
C 11.605521202 -1.408184290 22.563947678
H 13.896715164 -1.840478659 21.966169357
N 8.302989960 -0.193489864 25.399457932
H 3.780220509 0.776972055 24.602647781
C 4.637928009 1.363709450 22.873168945
H 5.946155071 0.780273974 24.852041245
N 6.489630222 0.561402678 24.066843033
C 3.752587795 1.444261193 23.805780411
O 7.049714088 -5.843353748 25.391895294
H 8.971400261 -4.342201233 26.922697067
O 10.957758904 -3.574020147 23.497777939
C 7.240023613 -5.752192497 24.216125488
H 11.440026283 -2.411587000 22.121215820
H 10.075138092 -5.628288746 27.478231430
N 8.697895050 -2.475266457 25.219448090
N 7.769940376 -2.877808094 25.796400070
N 9.261932373 -3.384839535 24.274082184
H 12.680696487 4.903333664 23.120113373
N 12.733444214 2.909170628 23.417907715
N 10.819886208 1.829060793 24.969102859
C 0.123424709 3.536281824 23.179592133
H 0.804663479 5.295387268 25.285156250
C -1.028660655 4.648882866 24.694478989
H -1.699179530 5.405177593 24.733890533
C -1.166380763 3.461520910 23.885274887
H -1.807401776 3.317800999 23.058191299
N 1.179476023 3.442200899 22.982954025
C 13.466987610 2.378480911 22.890968323
H 13.777413368 -2.615177870 23.629102707
H 8.393444061 4.861362934 22.968372345
O 10.858714104 6.152478695 23.648044586
C 10.239321709 5.278669834 23.155696869
H 14.827902794 -1.315484166 23.326745987
O 3.682064295 2.010114908 20.156661987
O 7.095398903 -3.858097792 26.234722137
C 13.314756393 0.344939590 23.054611206
N 7.570507526 -4.705232620 23.508932114
C 9.861366272 3.042123556 23.141872406
C 10.252140045 2.861236811 24.534477234
H 8.784607887 -6.605582714 25.865144730
H 9.397385597 -6.408088207 24.268276215
C 10.408655167 -5.067892075 25.435777664
C 13.914684296 -1.687940121 23.034559250
H 6.798002720 2.725706339 29.133399963
C 5.954135895 2.231193542 29.565813065
H 5.724677086 2.794139624 30.486763000
H 5.066122055 2.223097801 28.998369217
H 6.215862274 1.146278620 29.540422440
H 7.279814720 -0.228619605 28.204248428
H 8.096611023 1.433548570 28.003370285
C 12.829083443 -0.779956341 23.382123947
C 7.897193432 0.401879609 27.672405243
C 9.527676582 -6.070718765 25.264732361
O 8.990427971 5.389663219 22.585578918
C 8.347030640 0.236115396 22.334201813
C 7.651337147 2.873953581 23.303251266
C 6.984649181 0.590428710 22.932802200
N 8.696110725 2.871048689 22.514667511
O 6.623337269 3.432742119 23.301729202
H 10.242718697 0.957685232 22.377874374
C 5.714692116 0.648681164 19.781808853
H 4.830702782 1.718562603 18.153125763
H 8.124229431 -0.860623837 18.408174515
C 1.282873154 3.267356157 25.281352997
C 0.225683779 4.439856052 25.492511749
H -0.178421587 4.281919479 26.456596375
H -1.335599899 2.658341885 24.593595505
H 0.695566773 2.353144407 25.449756622
C 1.881587267 2.891383886 23.878515244
C 4.378836632 1.588684797 21.669435501
C 4.584341526 1.445258379 20.533128738
H 2.206722021 3.576086283 25.784664154
N 2.966695309 2.412932634 23.693824768
H 6.546207428 0.423535049 16.726633072
C 5.833275318 0.834698439 22.956035614
H 11.447004318 -5.188743114 25.543920517
C 10.271690369 -3.880588531 24.388305664
C 8.938474655 -1.198143244 24.841995239
H 12.484394073 -0.520571470 24.367052078
C 9.710993767 -5.006919384 26.766498566
