107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.598707199 -0.824641585 25.593103409
H 14.232932091 0.809851944 23.281778336
O 13.681143761 3.294095755 22.765762329
O 10.843842506 5.072657108 24.746343613
C 8.913124084 1.532264471 22.797595978
C 7.933812618 1.742645860 23.392019272
H 6.885592461 -0.549122751 23.303174973
C 8.157063484 -2.290477753 22.799930573
C 9.979214668 -0.524203479 24.756061554
N 11.407401085 -0.513527870 22.658809662
N 9.731554031 4.008325100 22.060070038
H 8.496155739 -2.135942698 20.425018311
H 7.643520355 -1.850028515 18.724355698
C 6.287924767 0.172189802 18.127264023
H 6.691639900 -3.331658840 20.814382553
C 6.408473015 -4.881856918 22.231321335
C 7.094880104 -5.356631279 23.243188858
H 5.733559132 -5.594817162 21.817584991
N 7.806387901 -1.866750002 19.711683273
N 6.640843868 -3.692979336 21.727573395
C 7.820381165 -0.173011556 21.417083740
C 10.570909500 -0.788148224 23.523590088
H 11.671413422 -0.155262634 21.817228317
C 6.990109444 0.338510424 19.219633102
H 5.097443581 1.691678047 18.275449753
C 7.505084515 -0.625448585 20.238611221
C 8.243806839 -1.550382972 26.454313278
N 11.549989700 -1.823397636 22.852333069
H 13.760903358 -1.311880589 21.531150818
N 9.142219543 0.487579226 25.110919952
H 3.880340576 0.652325809 23.786678314
C 5.514583588 1.747607589 23.034360886
O 6.158418655 1.103604436 25.119342804
C 6.348714828 1.674048901 24.063095093
C 3.453063726 2.587803602 24.323369980
H 8.116642952 -6.216482162 27.149152756
H 8.170794487 -4.404101849 26.878276825
C 9.237487793 -2.788995743 23.651193619
C 8.033481598 -5.737742901 23.893480301
H 11.123098373 -2.559688330 22.476293564
C 9.558022499 -5.567983150 25.825910568
N 8.894771576 -2.417249203 26.369153976
N 8.104670525 -2.008621216 25.340967178
H 9.995882988 -3.555767775 23.970731735
H 12.497491837 4.983882904 23.525823593
C 11.519555092 2.664349079 23.264459610
H 9.875920296 1.175804019 24.875719070
C 2.132519245 3.055986643 23.886831284
C 1.258216858 3.610155344 24.768159866
C -1.879396796 4.516290665 24.584339142
H -2.264277220 5.435842514 24.650527954
H -2.207208157 3.862946033 23.810594559
N -0.315091670 2.335793734 23.622497559
N 2.142321587 2.858397007 22.652612686
C 12.837101936 2.829115629 22.924640656
H 14.187284470 -2.664711714 23.656141281
N 8.958456039 5.026653290 23.140405655
O 11.770120621 5.528352737 23.859949112
H 10.267497063 5.573287487 24.301305771
C 13.699848175 -1.538379073 23.662271500
N 3.383191586 2.079827785 19.842973709
H 7.151320934 -5.500486374 26.060840607
C 13.629438400 -0.103821941 23.448102951
N 8.033444405 -3.149691105 23.548048019
C 10.281463623 2.219247818 23.152671814
C 10.746450424 3.074766636 23.720594406
C 8.165033340 -5.407927990 26.530838013
C 9.182235718 -5.775634289 24.376359940
H 9.998881340 -5.744255066 23.724290848
C 13.732825279 -1.010427713 22.577764511
C 6.965524197 2.170642853 28.968975067
C 6.249051094 2.465033293 29.941282272
H 6.101772308 3.341791153 30.597774506
H 5.334700108 0.639469206 29.990369797
C 5.865598202 1.374788761 29.779808044
C 7.468194962 0.267990410 27.861845016
C 7.438765526 1.350319624 28.232599258
H 13.094908714 -1.740718484 24.520582199
O 7.500815868 -0.781477034 27.568880081
H 10.194102287 -6.413667679 26.070844650
C 9.024333000 4.430519104 22.564657211
C 9.078083992 0.399528176 21.787235260
H 6.553555489 3.617253304 23.617496490
C 6.769067287 -0.073115051 22.362337112
N 7.990536213 2.471580744 22.481706619
O 5.922684669 2.955616236 23.675809860
O 10.061151505 0.245555609 21.176071167
H 5.570556164 0.946605980 20.959808350
C 5.764277458 0.926642895 18.508584976
H 7.782209873 1.018381119 19.038221359
H 1.653307796 4.193596363 25.566669464
H -0.406467497 4.554731846 26.123907089
C -0.991196036 3.899679899 25.496442795
H -1.569469929 3.203443289 26.081575394
C -0.005477593 3.145418167 24.581087112
H 0.550517440 1.772411108 23.370140076
C 3.968436718 1.662436843 23.358821869
C 3.383970976 2.109110117 20.946241379
F 3.889372587 3.466428280 25.219432831
N 3.267913818 2.260905266 22.297159195
H 6.314690113 -0.250636995 17.069299698
C 5.842622280 0.787567794 21.953546524
C 10.362703323 -4.439769268 26.241987228
H 11.058526039 -3.981027603 25.615436554
N 9.458653450 -1.504501462 23.955236435
H 12.835292816 0.293849677 24.072999954
H 10.204063416 -4.087036610 27.227828979
