107
stable:False satoms:48 tatoms:107 sratio:0.4485981308411215
H 10.973572731 -1.011525393 25.559680939
C 13.271721840 1.232372642 23.108753204
C 13.088339806 3.736804247 22.860822678
H 9.473613739 5.454114914 24.860620499
C 8.099947929 0.535887420 24.153490067
C 7.229665279 1.067552090 23.758935928
C 8.134670258 0.371708125 22.953573227
C 10.403506279 -1.862159371 22.586084366
C 8.980813980 -1.165495992 25.327816010
C 10.749558449 -0.801661670 23.370861053
N 9.647994041 2.959226608 22.414730072
C 8.082122803 -0.638868034 20.876543045
C 7.145602703 -2.325546980 19.520507812
H 6.681011677 -0.486756444 17.604408264
C 7.332234859 -3.173065662 20.629659653
C 6.470534801 -4.916715622 21.934696198
N 7.251862049 -5.357267380 22.897193909
O 5.603231907 -5.504588127 21.457849503
N 8.258710861 -3.172460556 21.151329041
N 6.999624252 -3.720783949 21.517156601
O 9.990073204 0.267752200 21.172111511
C 10.773941994 0.294233114 24.119754791
H 11.779304504 -0.640315652 21.769094467
C 6.275933743 0.357083172 19.296257019
H 5.560938835 0.870445728 17.548635483
N 7.585433960 -1.392703176 19.989149094
O 9.067159653 -1.688205242 26.460092545
N 11.704627991 -1.383800626 22.414289474
H 13.588664055 -1.743134379 21.700986862
C 8.178180695 0.090451911 25.558824539
H 4.675176620 0.175192177 24.750583649
C 4.895754337 1.271434784 22.279390335
C 4.745893002 1.214811802 24.544794083
C 6.034958839 1.858727694 24.267044067
H 4.129340172 1.697716475 25.245178223
O 7.185020924 -6.184955120 24.920171738
N 8.670074463 -3.944226265 27.417430878
H 10.369132996 -2.853528261 22.965364456
C 7.302940845 -5.747697830 23.922534943
H 9.703907967 -1.843780637 21.828662872
C 8.514219284 -5.094657898 26.569051743
H 8.231001854 -3.111115694 27.107221603
N 8.574489594 -2.393749475 25.350511551
N 9.336325645 -3.393333435 24.691345215
H 13.124339104 4.704612732 22.888387680
C 13.393580437 2.596198320 22.810016632
H 10.827984810 1.271518946 24.444480896
C 1.345344782 3.341077328 24.333587646
C -0.886444032 3.639722109 23.968410492
C -1.487759471 4.492721081 25.023633957
H -2.019515038 5.303605080 24.584011078
H -1.757987499 3.074340343 23.689901352
H -0.542410553 4.054138184 23.050184250
N 2.180499792 3.077204704 23.360721588
H 14.280909538 2.542908907 22.361478806
H 13.105768204 -2.798953772 23.033754349
N 9.359671593 5.157304287 23.882654190
O 11.412887573 5.792034626 23.330665588
C 10.629769325 4.912621498 23.395090103
H 14.653033257 -1.313982368 23.850473404
N 3.765794277 2.343147516 19.405956268
H 7.344514370 -5.066866875 26.460756302
C 13.698891640 0.329192251 23.180292130
C 9.551223755 -4.844806194 24.429519653
N 10.577901840 2.111439228 22.726530075
C 10.454209328 3.294069767 22.888809204
O 8.844530106 -6.285528660 26.502864838
H 9.195899010 -5.933101654 23.991806030
H 10.346774101 -4.770521641 23.773317337
C 13.073049545 -1.822347403 22.643594742
C 6.959451675 2.621991158 29.132476807
C 5.878045082 2.620699167 29.919721603
H 5.483572960 3.345491886 30.523262024
C 5.728171825 1.463605285 29.567319870
H 6.309330463 -0.249656528 28.400518417
C 6.427268028 0.669127822 28.767354965
C 7.234042645 1.669621825 28.606884003
C 13.653865814 -0.946059048 23.644214630
O 7.668560982 0.215677306 26.592439651
C 9.630051613 -5.391996384 25.756984711
C 8.320943832 4.651453018 23.324121475
C 8.931008339 0.266274214 21.721519470
O 7.488961220 4.034797192 22.974689484
C 5.532907009 0.495897949 21.635343552
H 8.619445801 2.074888468 21.594606400
O 6.168045044 3.019816399 24.331586838
O 9.297854424 1.397831917 21.131072998
C 5.630709171 0.714786291 20.236410141
C 4.516238213 1.621727467 19.910665512
C 7.375753403 -0.364613771 19.824350357
C 1.679582000 4.182347775 25.376110077
C 0.630473018 4.723226547 25.870183945
C -0.497286797 4.892837048 25.833717346
H -2.110003233 3.817447186 25.603567123
O 0.107714362 2.784643888 24.451780319
H 2.151414871 1.157195807 23.810310364
C 4.080174923 1.583491802 23.165082932
C 3.944854259 1.930651188 20.739299774
H 2.686605692 4.354610443 25.656427383
C 2.782853365 1.934398055 23.443534851
N 6.178209782 0.259214371 17.931947708
H 5.745384216 -0.302691549 22.150930405
H 10.658599854 -5.279469490 26.088066101
H 10.259186745 -3.133921623 25.134313583
C 10.398356438 -0.755764484 24.720771790
H 13.091664314 -0.864610136 24.574010849
H 9.576701164 -3.867033243 27.761093140
