107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
N 9.344910622 0.283296198 24.949815750
H 13.501055717 0.825502932 22.974353790
C 12.608613968 3.212504864 23.228790283
H 10.324481010 4.913158894 24.491762161
C 9.349557877 0.249930963 23.580932617
C 7.452181816 1.633101106 23.983409882
H 7.609011650 -0.715820134 23.325729370
H 9.208064079 -1.956942081 23.674497604
C 10.411043167 -0.000296209 24.323522568
N 11.340300560 -0.862602234 23.603897095
N 10.268251419 3.931547642 22.611162186
N 7.615483284 -0.777114272 20.552398682
C 7.124269009 -1.864430547 18.930335999
C 6.672984600 0.256152898 17.859333038
H 6.575087070 -2.672522306 19.360300064
H 5.950702667 -4.522334576 23.479747772
C 7.449024677 -5.808160305 24.269681931
H 6.205818176 -5.973827362 22.554578781
H 8.094011307 -2.030387878 18.604690552
H 7.309825897 -4.603744507 22.465299606
C 9.518899918 -0.125222608 22.194067001
H 11.192657471 0.450595945 24.907596588
H 11.858499527 -1.056178927 21.769893646
C 6.733377457 -0.408998340 19.324146271
H 5.947797298 1.050456762 17.693536758
H 7.917864323 -1.672254443 20.763896942
C 8.204387665 -0.987726331 26.221702576
C 11.853991508 -1.156034589 22.779163361
H 13.792549133 -1.950297117 22.097030640
N 7.683577061 -0.016766358 25.949470520
H 3.840884209 0.452381581 24.268201828
C 6.234195232 0.721761286 21.345617294
S 6.197556019 0.710766435 26.059152603
N 6.524300098 1.459513068 23.501403809
C 3.743802071 1.304523110 23.625196457
H 6.555826187 -6.083828449 26.129802704
C 8.197361946 -4.581785679 26.350896835
H 10.543360710 -3.694557190 23.133871078
C 6.705756187 -5.216486454 23.143018723
H 9.841175079 -1.102272391 21.806823730
C 10.171527863 -5.081826687 24.810552597
C 8.149133682 -3.293738365 26.033027649
N 8.818638802 -2.055589437 25.575458527
C 9.982798576 -3.858012915 24.045381546
S 13.111468315 4.611602783 23.150568008
C 13.271202087 3.145318031 22.786722183
N 10.035676003 2.318406343 24.615478516
C 1.150846243 3.323379755 23.910392761
O 0.359875530 4.792032719 25.726448059
H -0.600133479 5.205148697 24.137876511
H -1.710160732 4.910953999 25.401468277
H -1.947667599 3.021611691 24.084779739
O -0.083958164 2.846187592 23.493618011
H 1.584546208 3.930921555 23.135051727
H 14.020743370 2.529434919 22.139038086
H 14.371068001 -2.424226522 23.661434174
H 9.310217857 5.626487732 23.199148178
H 11.022749901 5.879937172 23.187416077
C 10.251698494 5.134520054 23.425199509
C 13.160542488 -0.825827956 23.890354156
N 3.382127047 1.923265338 20.090156555
C 7.219019413 -5.538634777 25.557537079
O 13.939026833 0.231756374 23.571626663
H 7.192063332 -3.103839159 25.509552002
C 10.359066010 2.900299788 23.547578812
C 10.996973038 2.572775841 23.810905457
H 8.471865654 -5.409207821 27.052268982
H 8.319846153 -6.488603592 24.158941269
O 9.184164047 -4.873981476 23.912157059
C 13.477001190 -2.028078556 23.131977081
C 5.998472691 2.639900208 29.964948654
H 6.951491833 2.739707470 29.667613983
H 5.467552185 3.332685709 30.555156708
C 5.540614605 1.579085588 29.547943115
C 5.781245232 0.767031968 28.772155762
C 6.665396214 0.924609721 27.890762329
O 7.697707176 1.380301833 28.174890518
H 12.853542328 -2.867256165 23.337505341
O 7.770984173 -0.840768397 27.293325424
H 10.742669106 -5.979789734 24.567937851
H 7.409068108 4.486200809 22.731422424
C 8.298207283 -0.141283751 22.684558868
H 6.553197861 3.736760378 23.951066971
C 7.333913803 -0.051948205 21.534215927
N 7.456931591 2.387440205 23.098712921
N 7.062491417 3.649609089 23.146331787
H 10.052873611 0.610899329 21.579223633
C 5.865325451 0.573530555 19.997449875
H 5.077953339 1.050074577 19.494577408
H 7.658086777 0.635260761 17.792743683
H 1.689188361 3.340438843 26.015401840
C 1.430646539 4.112347603 25.309711456
C -0.786999822 4.574976444 24.996034622
C -0.973369181 3.105855942 24.535202026
H -0.772465050 2.389159679 25.315160751
O 1.903270364 2.217562199 24.035873413
C 4.306728363 1.416957021 22.395200729
C 3.717473745 1.694775939 21.130155563
H 2.318620682 4.732533932 25.141054153
N 3.152262211 2.360100269 23.954832077
H 6.463531971 -0.438208669 17.099334717
C 5.644409180 1.208719730 22.408802032
H 10.406634331 -4.919563293 25.864213943
H 10.674179077 -2.459563017 25.117515564
C 9.702692986 -2.471208811 24.580051422
H 12.929725647 -0.816622257 24.936668396
O 8.923284531 -3.744288206 27.092199326
