107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
C 11.227158546 0.932385862 24.107875824
C 13.416219711 1.096580267 22.751190186
C 12.424714088 3.929577351 23.014039993
O 10.016281128 4.533672810 24.932579041
C 8.909571648 0.619181156 24.232234955
H 7.945348740 1.028039098 23.965776443
H 6.398699284 0.070839912 23.909240723
H 8.359857559 -1.634808779 22.354261398
C 9.358992577 -0.533546329 24.538990021
C 11.077568054 -1.551153064 22.903398514
H 10.946412086 3.022314072 22.195938110
C 7.981500149 -2.199735880 21.393676758
H 6.932321072 -1.579897165 18.442218781
C 6.832651138 -0.533545017 18.564908981
C 6.672395706 -3.977860451 21.434738159
C 6.261187553 -5.048150063 21.991130829
C 6.604096889 -5.326477051 23.272377014
H 5.862606525 -5.860393047 21.486307144
N 7.885547161 -2.258909464 20.234590530
N 7.379609585 -3.030735254 21.288805008
C 8.972353935 0.483477980 21.158575058
H 11.058166504 1.353173256 25.074369431
H 11.526208878 -0.723541200 22.210378647
C 6.764420986 0.045640424 19.890413284
H 5.964341640 0.851279855 17.466745377
N 7.577554703 0.049675439 20.965389252
C 8.165405273 -1.218101263 26.747661591
H 11.773581505 -2.282075405 23.316736221
H 13.891039848 -0.761320174 21.634992599
N 9.044893265 0.259007752 25.497505188
O 3.539880514 0.523043692 24.883388519
C 5.313863754 1.405429244 22.727239609
H 5.395666122 1.205448747 24.813596725
N 5.849164009 0.941239238 23.956670761
C 3.096114874 1.386271000 24.104425430
O 7.171018600 -6.301563740 24.573348999
H 9.955109596 -3.755576611 26.452184677
O 10.117094040 -3.868747950 22.968250275
C 7.335494995 -5.241055489 24.141311646
O 10.600144386 -1.590381384 21.809591293
H 9.149589539 -6.476558208 27.157564163
H 8.370071411 -3.017208576 26.132867813
N 8.384964943 -2.064909697 26.181539536
S 9.475966454 -3.424642324 24.128463745
H 12.853587151 4.799891472 23.243528366
C 12.230922699 1.685542703 23.276424408
C 9.989899635 1.227876186 23.358854294
H 1.184070945 3.190702200 23.000610352
H 0.901939631 5.308384895 24.460996628
H -1.141286016 5.261297226 26.280765533
H -1.614061117 4.715322971 24.766212463
H -1.519552827 3.138161659 23.456876755
C -0.569909155 2.786076546 23.807434082
N 0.600495219 3.416767597 23.689863205
O 14.278652191 1.845502138 22.399799347
H 13.969505310 -2.278292894 23.582204819
N 9.165418625 4.904420853 22.678005219
O 11.109104156 6.122848988 23.461126328
S 10.198365211 5.139986992 23.765865326
H 14.906674385 -0.950871229 24.053857803
N 3.875123739 2.466329575 20.627441406
H 7.630272388 -5.812414646 26.499538422
C 13.924106598 -1.199139118 23.725271225
N 7.989173412 -4.010824203 24.374332428
H 9.745279312 2.234210014 23.250806808
C 11.795904160 2.933234215 22.834953308
C 8.688209534 -5.655580521 26.684726715
O 9.455522537 -6.743095875 24.697107315
O 10.022960663 -5.837294102 24.074718475
C 13.672687531 -0.356001526 22.581991196
O 7.661407471 2.615998268 29.413959503
C 6.504602909 2.510663271 29.938438416
H 6.018066883 3.222017527 30.549785614
H 5.160835743 0.776371777 29.641998291
C 6.069816589 1.223190784 29.412931442
C 7.124167442 0.844944835 28.638647079
N 8.092992783 1.724118352 28.691247940
H 13.189570427 -1.055419564 24.488458633
S 7.193018436 -0.575338960 27.762695312
C 9.617672920 -5.655156612 25.285245895
C 8.139141083 4.593941689 22.730253220
C 9.731846809 0.793651998 21.820680618
C 7.245735645 3.599459171 22.802610397
N 6.979264259 0.232723728 22.139759064
H 7.760202408 2.743189812 22.404047012
O 6.160334587 3.607688189 23.254081726
N 9.994122505 1.089306831 20.661897659
C 5.740776062 0.774042606 20.228557587
H 5.078729630 1.212466359 19.527971268
H 7.864465714 0.204697132 17.481021881
C 1.059066057 4.299674034 24.788005829
O 0.304866850 4.094044209 25.912174225
C -1.075472355 4.393676758 25.712385178
H -1.583256602 3.508514404 26.016078949
H -0.583152652 1.899165869 24.379247665
C 2.250512600 2.051362514 23.714939117
C 4.285811424 1.831444502 21.646751404
O 3.395040751 1.423087716 21.115396500
H 2.117967129 4.176362514 25.024015427
N 3.073900938 2.419480562 23.370056152
N 6.809201241 0.304211527 17.558685303
C 5.867407322 0.890219629 21.768871307
H 11.286126137 -4.377248287 25.461324692
C 10.243216515 -4.192030430 25.531921387
C 9.910424232 -1.702120066 24.054430008
H 11.657451630 -0.021423239 24.394552231
H 8.768211365 -4.836306095 27.386859894
