107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.206813812 -0.542743921 24.955200195
H 13.424749374 1.124188066 23.252061844
N 13.120188713 4.227017879 23.005798340
N 11.006865501 4.514321327 23.660099030
C 9.512166023 1.580809236 23.890665054
C 8.139204025 1.342190385 23.567207336
C 7.603577614 -0.034850609 23.954660416
H 7.925286293 -0.806582749 23.280660629
N 10.411262512 -0.610236228 23.984788895
N 11.630874634 -0.005807574 23.430963516
N 10.135988235 2.628879070 23.029325485
O 8.488214493 -1.462541103 20.390037537
C 7.295772076 -0.557474732 18.540075302
H 6.713408947 -1.282018781 18.105819702
C 6.794996262 -3.246346235 20.955078125
C 6.178756237 -4.466794968 22.597312927
C 6.573988914 -5.647032261 23.419979095
H 6.192863941 -6.417399406 22.748960495
N 6.913229465 -2.979953051 19.936460495
N 6.618957996 -3.558287144 22.202625275
H 9.043107986 -0.255624443 21.591020584
C 10.363758087 0.376929849 23.267814636
C 11.306302071 -2.198919058 22.256240845
N 6.826805592 0.022881284 20.790441513
C 6.021344662 0.757485867 18.057802200
C 7.592683792 -0.742762566 20.032943726
C 8.119459152 -0.897566974 26.088647842
C 12.470270157 -1.664399385 22.152873993
H 13.196628571 -1.680843353 21.385915756
N 8.226360321 -0.419582069 25.170007706
H 3.457454920 0.259675413 24.431640625
H 5.875667095 1.746434689 22.294868469
C 5.293347359 0.612125456 24.290597916
N 6.221629620 0.055755924 24.128269196
C 4.095235348 0.906548858 23.925037384
O 6.947762966 -6.193949223 24.804061890
C 8.924584389 -4.583155632 26.975389481
H 11.084855080 -3.053264618 22.863554001
C 7.354581356 -5.210580826 24.198925018
H 10.408754349 -1.843332171 21.805894852
C 9.216636658 -5.550309658 25.954034805
H 8.740666389 -3.509606600 26.711854935
N 8.109556198 -1.908048034 25.608800888
C 9.290349960 -3.733344078 24.470397949
C 12.256669998 5.101142406 23.266942978
C 12.643729210 2.971144915 23.119932175
H 9.793852806 1.751000404 24.895746231
C 0.774597764 2.786398411 24.286577225
H 1.160392642 4.902122498 24.212129593
H -0.966904759 5.784895420 25.154418945
H -2.694845915 4.601750851 24.165758133
C -1.861005187 3.961295366 24.334278107
H -1.397101760 3.702250242 23.382555008
N 2.191603661 3.255441189 22.820665359
N 13.480000496 1.999743104 22.937419891
H 14.291421890 -2.404591322 23.972227097
N 8.924902916 5.060264111 22.940727234
H 12.204210281 6.141223431 23.235149384
N 9.961236000 5.118745804 23.605787277
C 14.074600220 -1.325741768 23.859411240
H 3.348403454 1.790675282 20.660629272
H 7.031108856 -5.473531246 26.665302277
H 14.974800110 -0.765678227 23.598279953
N 8.047589302 -3.957633734 24.262321472
H 9.606330872 2.517788410 22.203060150
C 11.230388641 3.174448013 23.341571808
C 8.067575455 -5.432923794 26.697067261
H 9.214026451 -6.532422543 25.535291672
H 10.415937424 -5.432110786 24.066381454
C 12.808301926 -0.875476003 23.357686996
C 7.405233383 2.411086082 29.360692978
C 6.288132668 2.134931564 30.017997742
H 5.696852207 3.162984848 30.250242233
H 6.216902256 1.578753591 30.895313263
S 5.817807198 0.575995505 28.945158005
C 7.339098454 0.522116423 28.176298141
C 7.723636627 1.687449455 28.529012680
O 13.192519188 -0.757552743 24.642009735
N 7.884407997 -0.401687711 27.569032669
C 10.176722527 -4.862546444 24.923980713
N 8.007014275 4.432886600 22.394054413
C 9.794800758 0.362617880 21.834262848
C 7.234934330 3.439305305 22.895759583
H 6.997906208 0.112358272 21.803373337
N 7.696850300 2.145566225 22.689479828
O 6.185171604 3.587090731 23.460796356
H 10.312928200 0.926350832 21.145471573
C 5.852707386 0.790725827 20.428123474
C 5.610722065 0.977145374 19.102836609
H 8.096213341 -0.063972905 18.093021393
C 1.155567646 4.079276085 24.933458328
O 0.115771361 4.315722466 25.870195389
C -0.902989745 4.739152908 25.230142593
H -2.141276598 3.047050953 24.841196060
H -0.047264628 2.231822491 24.697500229
N 1.451700807 2.348352194 23.387617111
C 3.772127390 1.881145835 22.929533005
C 3.983749866 1.650754929 21.520488739
H 2.149333477 4.018180370 25.381547928
N 3.358907223 3.079761267 23.173997879
H 6.091417789 0.915980041 17.096099854
C 5.239479065 1.385112047 21.475145340
H 11.044748306 -4.508332729 25.416307449
N 11.011088371 -2.373244047 25.083806992
C 9.871520042 -2.580482960 24.527778625
H 11.650585175 -1.522838116 24.927366257
H 9.450188637 -4.528023720 27.959545135
