107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
C 10.054570198 -0.518138409 24.472908020
O 13.994659424 0.397100151 23.333965302
O 13.738553047 4.300970554 22.618061066
O 10.095214844 4.706029892 25.025959015
C 9.562936783 0.769093513 24.444026947
C 8.328015327 0.654463649 25.268867493
H 7.566436291 -0.800498605 23.397150040
C 8.174259186 -1.477460980 24.040479660
H 10.567008018 -0.853571653 25.341808319
O 11.606228828 -0.014724180 23.059974670
N 11.140150070 2.474044085 22.584600449
O 8.657595634 -2.051941156 20.325695038
H 7.057343006 -1.490040183 18.108198166
C 7.149981499 -0.418368608 18.348197937
H 6.608495712 -3.752643585 20.847227097
C 6.311240673 -4.981983185 22.262380600
C 6.842077255 -5.399251461 23.339860916
H 5.789487839 -5.703514576 21.634346008
N 7.515416145 -2.413194656 20.173185349
N 6.459234238 -3.727082014 21.841320038
O 8.356959343 -0.260500878 21.515123367
C 10.310723305 0.087088875 23.381305695
H 12.591871262 -0.712543905 21.460044861
C 6.813244820 -0.163227886 19.758544922
N 5.463509560 1.095962644 17.811800003
C 7.752089977 -1.078191280 20.513525009
H 8.539651871 0.186608583 26.154312134
H 12.415517807 -2.212797165 22.311344147
H 13.903220177 -1.850249648 21.340549469
C 7.268655777 0.760549366 24.990669250
O 4.717570305 0.547704399 25.841859818
C 6.104874611 2.120672703 23.451185226
C 5.671956062 0.752350271 25.232051849
N 6.229854584 1.146169424 24.290922165
O 3.342875242 0.815498412 23.833578110
H 7.253612518 -6.136857510 25.190082550
C 8.091868401 -4.189274788 26.298145294
H 9.813761711 -2.572386265 23.616981506
C 7.729254246 -5.461164951 24.450515747
H 10.050242424 -1.223136306 21.804355621
C 9.321058273 -4.983137608 26.758686066
H 8.258759499 -3.181487799 26.650260925
O 8.275045395 -1.942422271 25.214035034
H 10.274353981 -4.517045498 23.709609985
C 12.706809044 4.160992622 23.000850677
C 12.369762421 2.747746944 22.883802414
H 10.066584587 1.661017776 24.765115738
O 0.527161360 3.607387543 23.249902725
H 0.087695539 5.629402637 24.450187683
C -0.141340151 4.808121681 25.127950668
H -2.213437557 5.150409698 25.304721832
H -1.859557152 3.899513721 24.124475479
H -0.699433565 2.003278017 23.164539337
N 1.262460709 2.665427446 23.596134186
H 13.179472923 2.086515903 22.731224060
H 14.386381149 -1.678555846 23.748931885
O 9.455883980 5.502272129 22.810737610
O 11.796621323 5.158505917 23.342254639
S 10.248594284 4.740959644 23.657649994
C 13.747233391 -0.878569841 23.287298203
H 4.206900120 1.778422356 19.254850388
H 7.163368702 -4.571753502 26.769859314
C 12.741810799 -0.322466791 23.970760345
N 7.967986107 -4.153769493 24.928642273
C 9.010932922 2.652383327 22.684926987
C 10.237582207 3.056190491 23.032287598
H 9.003993988 -6.019199371 26.779672623
O 9.007601738 -6.029509068 24.155069351
C 10.178932190 -5.300334454 24.470159531
C 13.150675774 -1.465824008 21.987798691
H 8.316084862 3.223673344 29.228128433
C 6.404645920 2.358694315 29.683425903
H 5.932069778 3.063072920 30.294246674
C 5.847015381 1.129552245 29.291213989
H 4.932455540 0.741518438 29.530445099
C 6.528750420 0.348075360 28.449314117
C 7.525222778 2.697112560 29.293720245
H 12.355338097 -1.223693013 24.552467346
O 7.023409367 -0.296609104 27.689716339
H 10.937222481 -6.081053257 24.440254211
O 7.551736832 4.532530308 22.570676804
C 9.646871567 -0.203620911 21.918970108
C 7.968659878 3.381371021 22.571908951
C 6.514331341 1.683753967 22.259284973
N 7.820346355 2.245395899 22.281393051
H 5.913520813 3.110362530 23.762964249
H 10.082174301 0.630486906 21.380357742
C 5.833320141 0.724165022 20.121541977
C 5.073509693 1.237776995 19.041002274
H 8.206854820 -0.160139680 18.234563828
C 1.078563809 4.348208427 25.510406494
O 0.292886496 4.215632439 26.265687943
C -1.558293462 4.538556099 24.879663467
H -0.492459476 2.394868851 24.842376709
C -0.017227819 2.563199520 23.841365814
H 2.019152403 2.050909519 23.489431381
C 3.714145184 1.614015937 22.864982605
C 4.339270592 1.700734735 21.956052780
H 2.216393948 4.325029850 25.288448334
N 3.576673508 2.677462578 22.425470352
N 6.454648495 0.409980834 17.448932648
C 5.633150578 1.206207275 21.384531021
C 10.292553902 -4.602771759 25.765268326
H 10.781781197 -3.660551548 25.773628235
C 9.169850349 -1.848799706 24.199769974
H 12.554396629 0.434610724 24.731279373
H 9.612855911 -4.672662258 27.760400772
