107
stable:False satoms:47 tatoms:107 sratio:0.4392523364485981
C 9.685649872 -1.377930045 25.119953156
C 13.662652016 1.583518147 22.792921066
H 13.405646324 2.438833475 23.197767258
O 11.397970200 4.816615105 24.606519699
C 8.588513374 1.128481507 23.303472519
C 7.669678211 0.854723155 24.498943329
H 6.438312531 -0.536035061 23.684436798
H 8.390748024 -1.012261391 22.882944107
C 10.257989883 -0.400137097 23.544258118
C 11.111630440 -0.114393145 22.493528366
C 9.869183540 3.331990004 23.174104691
C 8.264843941 -2.112039566 19.964834213
N 8.027410507 -1.718212724 18.819543839
N 6.648730755 -0.216119871 17.776926041
N 6.557152748 -3.937270880 21.519693375
C 6.385308266 -4.954777241 22.307226181
N 6.540176392 -6.143641949 24.207616806
H 5.711832047 -5.683501720 21.998249054
N 8.140642166 -2.674615383 20.830108643
N 7.420149326 -3.154474020 21.760160446
C 8.300587654 0.672645807 21.808301926
C 11.125288963 0.485044360 23.780933380
C 12.348803520 -1.469849467 21.578531265
C 7.044555187 -0.047176149 20.089242935
C 5.754287243 0.701340556 17.843675613
N 7.872455597 -0.348597109 20.966522217
C 8.288616180 -0.946110666 26.809259415
N 11.321498871 -1.410669208 21.869943619
N 13.538190842 -1.711983562 21.190958023
H 8.306273460 0.627523184 25.271360397
H 3.889934778 0.375425041 24.399644852
C 6.486702442 2.624307394 23.161878586
O 6.150098324 0.685915351 25.272432327
C 6.531052113 0.502324760 24.059715271
C 3.713740587 1.165648341 23.750497818
H 6.957946301 -6.243550301 25.175163269
C 8.857612610 -3.441832066 26.226995468
O 10.288446426 -2.769033194 23.347057343
C 7.174324036 -5.332510948 23.630851746
H 10.484081268 -1.934721589 21.839315414
N 9.932035446 -5.919170380 25.611495972
O 7.735362053 -3.283109426 26.119722366
C 8.955893517 -1.602781773 26.086299896
H 8.839010239 -3.775423765 23.989402771
H 12.365922928 5.061422348 24.089067459
H 12.230852127 2.041039467 24.439464569
N 11.330627441 1.662399054 24.441770554
C -0.431387156 3.166439056 23.984834671
C 0.681170523 3.809454203 24.514631271
H -1.472359776 4.935286045 24.731285095
H -2.392131329 3.980660677 23.744455338
C -1.661893606 3.906048298 24.465562820
H -0.415447682 3.095305443 22.960273743
N 1.739983797 3.284195185 22.557100296
H 14.003276825 1.611477375 21.896848679
H 14.634167671 -2.056888580 23.748836517
C 9.536975861 4.702862740 23.183797836
O 10.798186302 6.630876064 23.653900146
C 10.616041183 5.468577862 23.811454773
C 13.985203743 -0.955170691 23.639583588
H 4.431793213 1.785112977 19.153362274
H 7.387122154 -5.138739586 26.751102448
C 13.660854340 0.321551204 23.353988647
N 8.380067825 -4.696286201 24.106342316
N 9.440675735 2.192382812 23.088825226
C 10.507699013 2.402219057 23.680013657
C 8.172126770 -4.355215073 26.826622009
C 9.473383904 -5.458267212 24.447195053
H 10.220583916 -5.436333179 23.703672409
C 14.057896614 -1.192187428 21.577175140
H 7.015943527 3.273671865 29.699361801
C 6.137063026 2.826641798 29.961172104
H 5.359703064 3.079900503 30.584064484
H 5.200306416 1.144426346 29.273193359
C 6.893562794 0.358188212 28.369647980
C 6.244533539 1.262357712 29.039457321
O 7.397933483 1.449895740 28.680915833
H 12.383429527 -1.217769384 24.480337143
O 7.404525280 -0.598840892 27.595132828
H 10.966740608 -5.857933998 25.572813034
H 8.623222351 4.968051910 22.844295502
C 8.803825378 -0.047350142 22.731563568
C 7.092998981 3.395304918 22.971183777
C 6.147621632 1.277860641 22.735050201
H 8.115116119 1.673517108 21.372577667
O 6.348625183 3.366840363 24.018074036
H 10.937318802 0.703032374 21.608417511
C 5.906394005 0.740033209 20.187891006
C 5.262909889 1.151042938 19.032003403
C 7.277422428 -0.658256292 18.818689346
C 1.586297870 4.341002464 25.174570084
C 0.591363370 4.358152390 25.655828476
H -0.058648132 4.437987804 26.493162155
H -1.977863789 3.378625393 25.318710327
H -0.264592052 2.249637365 24.430049896
C 2.219902039 2.843388081 23.228929520
C 3.931387186 1.641828895 22.658895493
N 4.254209518 1.649259210 21.393671036
H 2.650112629 4.553235531 25.285089493
N 3.253557682 2.215755463 23.528852463
H 5.495512009 1.044753909 16.895853043
C 5.405139923 1.192440987 21.530376434
H 9.755253792 -5.838250160 26.553272247
H 9.937804222 -3.522061825 25.927427292
C 10.071172714 -1.715201616 24.038328171
C 13.063364029 -0.548501194 23.924802780
H 8.656415939 -4.610194206 27.823575974
