107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.339098930 -0.306142509 25.244302750
H 13.913435936 1.642206907 22.886714935
H 13.680628777 3.733016014 23.076858521
O 10.069810867 4.543652534 25.078289032
C 9.790863991 0.993035138 22.954919815
C 7.810979843 0.610189617 24.355155945
O 7.302917480 -0.646104097 23.991380692
H 8.951477051 -0.961161137 23.105079651
C 9.722334862 -0.385756165 22.520240784
N 10.818714142 0.070486955 23.278799057
H 11.309994698 3.342622757 22.289857864
C 7.644258976 -2.474097490 21.149160385
H 7.388316154 -1.631363392 18.501886368
C 6.378518105 0.714235425 17.769556046
C 7.188318729 -2.446388245 20.354112625
C 6.560203075 -4.365271091 22.091936111
C 6.867308617 -5.952443600 23.323259354
N 6.325881958 -5.521535873 22.322532654
N 7.066991329 -1.522467613 19.429969788
N 7.093587875 -3.400888205 21.836334229
C 9.228840828 -0.301932633 21.260799408
C 10.909263611 0.380021781 24.612791061
C 12.393229485 -1.655493021 22.766956329
C 6.978204727 -0.369998753 20.144712448
H 6.223755360 1.539732695 17.099143982
N 7.759760857 -0.350985199 21.068567276
C 8.214263916 -0.055936798 26.519090652
N 11.457005501 -2.047424078 23.583293915
H 12.537307739 -2.235590935 21.840145111
N 8.385031700 0.734809637 25.705295563
C 4.280183792 1.143030882 23.607517242
N 6.143742085 0.825622618 22.210311890
H 5.891571999 0.392316580 25.288278580
C 6.529421329 0.333894581 24.354333878
O 3.460457563 0.678062737 24.276943207
C 8.319936752 -5.968366623 25.364391327
C 8.893836975 -4.157666683 26.689495087
H 10.004686356 -3.011316299 22.766050339
C 7.520513535 -6.220052242 24.258441925
N 10.212807655 -1.219915867 21.538291931
H 8.483650208 -6.702803612 26.151185989
H 8.740335464 -3.099633455 26.854627609
N 9.064743996 -2.065317392 24.837562561
C 9.598895073 -3.054516554 24.665880203
C 12.876554489 4.149333477 23.362014771
C 11.717953682 3.540261030 23.272029877
H 10.631965637 1.389191985 24.931051254
N -0.113059878 4.028246880 24.294229507
C 1.267162919 3.912642479 24.584770203
C -0.891383886 4.847160816 25.233930588
H -1.732809424 5.246626377 24.682842255
H -1.918267131 2.895408869 24.301465988
H -0.738289118 2.567227364 23.056415558
C 2.055929899 2.889790773 23.722095490
C 13.511657715 0.925123513 22.954486847
H 13.930911064 -2.396380424 23.744775772
N 9.294378281 4.783903122 22.708038330
O 11.121631622 6.131173611 23.509513855
S 10.448761940 4.905047894 23.801813126
H 13.898949623 -1.049737573 24.494232178
H 3.742094278 2.240199566 20.451980591
H 6.845877171 -4.987782001 26.646301270
C 13.284771919 -0.476523429 22.749301910
H 7.350383282 -4.066407204 25.248708725
H 10.133180618 1.813334465 22.268646240
H 11.514605522 2.723920584 23.941640854
C 7.710047245 -4.759571552 26.021339417
C 9.726674080 -5.632388592 24.869821548
H 9.759158134 -5.492802143 23.809711456
H 13.738076210 -0.496514201 21.767030716
N 7.156475544 2.573768616 29.126977921
C 6.204878807 2.363655090 29.956962585
H 5.785112858 3.112212896 30.572336197
C 5.873403072 1.165700078 29.838768005
O 6.227066994 0.197142988 29.188879013
C 7.258198738 0.382435769 28.431629181
C 7.521905899 1.621211171 28.608810425
N 13.454216003 -1.483130574 23.682519913
O 7.792101383 -0.566545725 27.647901535
H 10.449252129 -6.374528408 25.129722595
C 8.289129257 4.373223305 22.748931885
C 8.453878403 1.407914758 23.265588760
C 7.712076664 3.415006161 22.736484528
C 5.620235920 0.726796329 23.257520676
N 7.982835770 2.338837862 22.565452576
H 5.033780575 3.054832458 23.046663284
H 9.497796059 0.602904499 20.709362030
C 5.935990810 0.611017168 19.984470367
O 5.518166065 1.074781179 18.867532730
H 7.423000813 0.610351503 18.056581497
H 1.391706347 3.527922630 25.587776184
H -0.222840652 5.602973938 25.599781036
H -1.274960995 4.266472340 26.067829132
C -0.849992454 2.797940731 24.104532242
H -0.435622901 1.992826939 24.696296692
H 1.815572381 1.883661151 23.963687897
C 4.171641827 2.397046328 22.713779449
C 4.320890427 1.940420985 21.286668777
H 1.833273053 4.829380512 24.513568878
N 2.962801218 3.102744341 22.919082642
H 6.042924404 -0.177463368 17.292167664
C 5.386921406 1.101113081 21.154838562
C 10.037587166 -4.295776367 25.580495834
O 11.188593864 -3.969666958 25.744331360
C 10.104006767 -2.517995834 23.825916290
H 11.974485397 0.231342316 24.818410873
H 9.183510780 -4.644287109 27.605913162
