107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.805414200 -2.035682201 24.996425629
C 13.398383141 -0.151585817 23.303039551
N 13.339630127 4.082459450 22.944856644
O 9.846091270 4.811103344 24.931739807
N 9.139247894 0.674356997 23.339778900
N 7.884907246 0.978385925 23.440103531
H 7.983605862 -1.225975752 23.071605682
C 8.667862892 -1.775274038 23.549381256
C 9.594014168 0.098843656 24.486581802
C 11.586487770 -0.840687931 23.111900330
N 10.630249977 3.618838787 22.889636993
N 8.596101761 -1.686848760 20.497165680
C 7.817320347 -1.302877069 19.299488068
C 6.291807175 0.423548281 18.356395721
H 7.058895111 -3.120632887 20.236707687
C 6.272891521 -4.663833141 22.223945618
O 6.551183224 -5.995369434 23.924913406
H 5.822082043 -5.368573666 21.619127274
C 7.701812267 -2.281969309 20.048503876
H 6.400803566 -3.648600340 22.088020325
H 8.686713219 -0.908192039 21.058441162
C 10.911776543 0.765925050 24.486299515
C 10.840415001 -0.547607064 21.994152069
C 6.783248901 -0.258333713 19.535457611
H 4.898691177 1.868467212 17.860237122
N 6.535495758 -0.196679622 20.780885696
H 8.918025017 -1.267658710 26.557504654
C 11.419384003 -2.149032831 22.876543045
H 13.274854660 -1.443631291 21.570404053
H 8.944882393 0.381574273 25.306201935
O 4.671425343 0.540391386 25.237812042
C 6.824260235 1.624072909 23.271064758
C 4.860196114 0.926586449 24.396053314
H 6.234487057 -0.328682154 23.350769043
N 3.254202604 1.977151752 23.233270645
H 8.117580414 -6.429970264 24.985755920
C 8.998678207 -4.627881527 26.547517776
H 10.824683189 -2.984164000 22.528018951
C 6.671668053 -5.363615990 23.256473541
H 10.701980591 -1.114061713 21.150213242
H 9.914500237 -6.486075878 26.632495880
N 8.553743362 -2.196956635 26.283763885
N 8.499415398 -2.110901594 24.981973648
H 9.703886986 -4.010912418 24.590124130
H 12.944535255 4.928206921 23.296127319
C 12.847763062 3.018287897 22.973657608
H 10.832224846 1.751637816 24.873376846
C 0.556656063 3.342555523 24.563861847
H -0.324857801 5.282104015 24.362133026
C -0.713421166 4.409203053 24.836816788
H -2.676849842 4.509964466 24.135919571
C -1.900680304 3.764615297 24.211435318
H -1.671049237 3.359762669 23.243288040
N 1.367779970 3.133639812 23.403406143
C 13.606746674 2.378648520 22.754596710
H 12.787287712 -2.301196098 24.360082626
H 8.515912056 4.831417084 23.196630478
O 11.503660202 5.905888081 23.538454056
S 10.617286682 4.902874947 23.840936661
H 13.951442719 -0.556441665 24.136714935
H 3.507464886 2.182991743 20.523654938
H 7.037371159 -4.927299023 26.472597122
H 13.773411751 0.601311624 22.764883041
N 9.118947983 -4.574357986 25.171545029
H 10.452937126 1.538233638 22.147195816
C 11.406324387 2.973943472 23.165763855
O 7.828420639 -5.159343243 26.973554611
C 9.047576904 -5.900213242 24.737302780
H 9.459192276 -6.125152588 23.771022797
O 13.734066010 -1.099743009 22.265346527
C 6.369039536 2.451681137 29.883724213
H 5.823141098 2.722239256 29.017339706
H 6.439402103 3.315346241 30.581249237
H 5.827857018 1.634322643 30.393095016
O 6.117807388 0.162129447 28.800025940
C 7.141471386 0.455043435 28.430446625
S 7.967929840 1.860386372 29.196304321
N 11.902853966 -1.901593447 24.048908234
O 7.600509167 -0.188276291 27.579303741
H 11.027946472 -5.647155762 25.596439362
N 7.988568783 4.109130383 22.802093506
C 9.870182037 0.641464591 22.124340057
C 7.236984253 3.256859779 23.303544998
C 6.644498825 0.622194529 23.301061630
N 8.353063583 3.016874075 22.404533386
H 6.468557835 3.581024408 24.038637161
H 9.242613792 0.697462618 21.236940384
C 5.227917671 1.023552179 19.919101715
C 5.354940414 1.220654130 18.466554642
H 8.271435738 -1.153050780 18.361511230
N 1.448891163 3.823176861 25.507495880
H 1.054935813 4.290043354 26.294052124
H -0.890515268 4.542524338 25.895128250
H -2.211961746 2.948212862 24.849006653
H 0.064665116 2.392268658 24.775251389
C 2.091075420 2.324525595 23.498607635
C 4.200040817 1.841171980 23.273536682
C 4.335434914 1.575279713 20.617292404
H 2.333217144 4.192304134 25.179195404
N 3.895955801 2.922592402 22.726846695
H 6.758767605 0.294273227 17.401998520
C 5.475602627 0.785967410 20.962760925
C 9.992246628 -5.699068546 25.869403839
O 10.945202827 -2.955276012 25.745405197
C 9.528252602 -1.457974076 24.458772659
N 12.034600258 0.337920040 23.957399368
H 9.465731621 -4.006106377 27.302438736
