107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 9.768141747 -0.930415630 25.226453781
H 13.883703232 1.019738078 22.602096558
C 12.049926758 4.180604458 23.148782730
H 10.373100281 4.640531540 24.655839920
H 9.219054222 1.520151854 24.382478714
C 6.936650753 0.489127457 24.699151993
H 7.282913208 -0.479131132 24.335264206
H 8.890261650 -1.386412501 23.380607605
C 10.209975243 0.188694909 23.280603409
C 11.117333412 -0.954558671 23.038864136
O 10.818008423 3.945476532 22.580520630
H 8.676041603 -1.973640323 20.797386169
H 7.437075615 -1.515079737 17.598203659
C 7.070401669 -0.508750319 17.568861008
O 6.261359692 -2.138504028 21.250604630
C 6.470524311 -5.007308006 22.762952805
C 7.033393383 -5.430526733 23.782403946
H 5.948390484 -5.700361252 22.144689560
N 8.095373154 -1.789392710 19.997674942
H 6.507510662 -3.979782820 22.424205780
H 8.616674423 0.561864853 21.860246658
H 11.944912910 -0.644131720 24.746461868
H 11.576728821 -0.588824451 22.072023392
N 5.663501740 0.685951769 19.878086090
O 5.050526619 1.436026931 17.795368195
C 7.040284634 -1.196153283 20.619888306
H 9.050119400 -0.682435215 25.811544418
C 10.964896202 -2.419497490 22.566991806
H 13.475078583 -1.236669064 22.042888641
N 7.901666164 0.719328463 25.747230530
H 3.910510302 0.878492773 24.391014099
C 5.443106174 1.378394246 23.012870789
H 6.003118992 0.733779728 25.210084915
N 6.607016087 0.864609897 23.368249893
C 4.309572220 1.352930546 23.430816650
C 8.059446335 -6.192291260 24.530307770
C 9.013192177 -3.928555250 25.445344925
H 9.344243050 -3.230802059 22.886966705
H 7.552577019 -7.117356300 24.601972580
H 10.963636398 -2.587307453 21.547306061
C 8.951415062 -6.110937595 25.946489334
C 7.960761070 -3.406272888 25.889871597
H 7.952699661 -2.435679913 26.435804367
N 10.250195503 -3.253096342 23.371885300
H 12.820671082 4.956981659 23.185705185
C 12.398376465 1.943923712 23.552465439
N 10.184861183 1.337619543 24.256227493
C 0.809135139 3.283676147 24.261333466
H 0.752579033 6.142643929 25.277978897
C -0.947152972 4.987590313 25.580320358
H -1.659020424 5.328835964 24.867317200
H -1.191264391 3.460871696 23.454084396
C -0.512454569 2.954125404 24.120668411
N 2.200837374 2.880783081 22.438224792
C 12.812113762 2.982249022 23.200527191
H 12.665857315 -2.224879026 24.378101349
H 8.602942467 5.393968105 23.427175522
H 10.798513412 5.960434914 23.437286377
C 10.829735756 4.851528168 23.604848862
H 14.379650116 -1.270067334 23.541610718
C 4.017647266 1.754272580 19.879514694
H 7.144578934 -4.048022270 26.425033569
H 13.733748436 0.642103136 24.384700775
O 8.065005302 -3.525439024 24.532600403
H 9.824474335 1.948227882 22.152091980
C 11.154669762 1.968653679 24.141632080
H 8.191107750 -6.293517113 26.689767838
H 8.870395660 -6.141648293 23.840709686
O 10.814785004 -5.027190685 24.267919540
C 13.455715179 -0.905063093 23.106294632
C 6.832529068 1.546654701 29.205675125
C 6.116986275 2.247349262 30.048305511
H 6.204693317 3.268147707 30.375173569
H 5.281363964 1.728797674 30.459995270
H 6.607681274 0.484287798 29.144412994
C 7.599349022 0.121587932 26.848150253
H 7.615492821 1.830891013 28.534519196
N 12.393607140 -1.278041720 24.051824570
O 7.553243160 -0.662285924 27.626075745
H 9.720408440 -6.851428509 25.762018204
C 8.162570953 4.661384583 23.021158218
C 9.668721199 0.865544260 21.978399277
C 7.532302380 3.494421005 23.058279037
C 6.599243164 0.125904173 22.488592148
O 7.863348007 2.594846249 22.275690079
O 6.680100918 3.413421154 23.927808762
O 10.239038467 0.526297629 20.999139786
C 6.585696220 0.104248248 19.667922974
C 4.884579182 1.302318573 18.976997375
C 7.217257500 0.068240546 18.574460983
C 1.289693356 4.207939148 25.067352295
C 0.359819293 5.173493385 25.386886597
H -1.307950258 4.489122391 26.434793472
H -1.148715138 2.522984028 25.674324036
O -1.046908498 2.035863876 24.838478088
C 2.139120817 2.956329584 23.361778259
C 4.380950928 1.686595917 22.276819229
C 3.901069880 1.890202403 20.986104965
H 2.343639374 4.279030323 25.334533691
N 3.265370607 3.161596060 23.437240601
H 6.531309605 -0.019770259 16.769790649
C 6.533120632 -0.829689562 21.583538055
C 9.587738991 -4.905275822 26.390209198
C 10.283440590 -3.992332935 24.369606018
C 9.794849396 -0.913260937 23.821727753
C 13.318386078 0.628569245 23.406200409
H 9.986330986 -4.625376701 27.315330505
