107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 10.339706421 -0.023446752 25.342012405
C 13.077363968 0.534583390 22.989576340
C 13.004418373 3.555847168 23.172973633
O 10.480724335 4.227739334 24.452093124
C 9.798501968 2.000541449 23.766902924
C 7.464427948 2.167236567 23.609785080
H 7.277971745 -1.103450060 23.295850754
C 7.754967213 -1.012478352 22.489698410
C 9.919560432 -1.106627345 23.221368790
C 10.599317551 -0.171204641 22.682497025
H 9.424734116 3.157421589 21.694286346
H 8.560466766 -2.520855427 19.677108765
C 7.575926304 -2.145866871 19.700897217
C 6.010343552 0.342394471 18.450382233
C 6.971490383 -3.025025845 20.635047913
C 6.375006199 -4.330430984 22.450250626
C 6.724885464 -5.434642315 23.049182892
O 6.635596275 -6.288343906 22.268367767
H 6.999255180 -2.245318651 18.836874008
N 6.699825764 -3.656404495 21.535434723
C 8.267302513 -0.662673891 21.465915680
C 11.892629623 0.194533437 22.853174210
C 12.801114082 -0.633907139 22.751138687
C 6.623848915 0.086278133 19.732231140
H 5.996190548 1.384609461 18.209587097
C 7.755108356 -0.657598555 20.009323120
C 9.691907883 -1.410199165 25.566648483
C 11.773525238 -2.609406710 23.227333069
H 13.857113838 -2.008725166 21.692852020
H 8.736899376 0.924586117 25.192993164
H 4.908786297 0.388629973 25.014604568
C 5.413567543 1.458463192 22.948055267
C 5.853768349 0.664199829 24.882871628
C 6.319243908 1.358119845 23.917268753
O 3.207905054 1.021860242 23.671575546
O 7.213760853 -5.498885155 24.447034836
C 8.833916664 -4.086715698 26.959104538
H 9.961532593 -3.104681492 22.486156464
H 8.652224541 -6.531515121 23.822124481
C 10.404016495 -2.417155981 23.152597427
H 9.911175728 -6.182811737 25.966022491
N 8.555480957 -3.654976368 25.840766907
H 8.713684082 -1.359480619 26.064645767
C 9.116297722 -4.441667080 24.699644089
H 13.297616959 4.610602379 23.287355423
C 12.069442749 2.863979578 23.377246857
N 9.739890099 1.084887981 24.966444016
C 1.001315594 2.864759207 24.181074142
H 0.931861460 5.016211033 24.213424683
H -1.465529203 5.278378487 26.006534576
H -2.620419025 4.874998569 24.054021835
C -1.749988079 4.347397327 24.192712784
H -1.240133643 3.902498007 23.434862137
H 1.286648989 3.061625719 23.147518158
C 13.126520157 2.517189503 23.000505447
H 13.325947762 -2.976137877 24.237104416
H 9.389581680 5.427412033 23.230195999
O 11.157604218 6.095133781 23.723144531
C 10.347647667 5.308805943 23.747098923
H 14.570095062 -1.471494794 23.198869705
H 4.494699478 2.114363909 20.172983170
O 6.683774948 -4.837584019 26.822269440
H 14.007794380 0.758952916 23.374078751
H 8.785460472 -3.742268324 23.951393127
C 9.511345863 2.224334955 22.251863480
C 10.776505470 3.017945290 23.932981491
C 7.865384579 -4.372042656 26.621068954
C 8.590615273 -5.657769680 24.421226501
H 10.736327171 -5.774722576 24.370441437
C 13.710576057 -1.706288576 22.676406860
C 7.427042961 2.422973871 29.179655075
C 6.427178383 2.557704926 29.964239120
H 6.191421509 3.315444231 30.653280258
C 5.823623657 1.492224574 29.629398346
N 5.981086254 0.583499193 28.979679108
C 7.120132923 0.514776766 28.254421234
O 7.875055313 1.602821112 28.456939697
N 12.884407043 -2.459391117 23.485790253
O 7.454490185 -0.370467812 27.548072815
C 10.122106552 -5.462121487 25.158287048
H 7.916870594 4.147641659 22.859796524
C 9.484891891 -0.368140280 22.215108871
C 7.252216339 3.627871990 23.528182983
N 5.748361111 1.069280863 21.821390152
N 8.602722168 1.995996594 23.106527328
O 6.463797569 4.141460419 24.163480759
H 10.079702377 1.638648987 21.607173920
C 4.745127678 1.196043372 20.756776810
H 4.971149921 0.087145142 18.512340546
H 8.490154266 -0.288072377 19.267660141
C 1.117434621 4.203241348 24.918359756
O 0.225114822 4.363157272 25.942405701
C -1.159511566 4.343008995 25.568538666
H -1.552032351 3.439737558 26.016307831
H 0.038101792 2.421991110 24.323469162
H 1.754645467 2.147234440 24.509389877
C 3.899488926 1.692121148 23.112194061
H 3.786397457 0.705299199 20.869100571
H 2.142181873 4.322722912 25.309219360
N 3.126566887 2.376823902 22.799753189
H 6.497725964 -0.163457662 17.655849457
C 5.826828480 0.664464295 20.713771820
H 10.852591515 -4.853686333 25.792394638
O 10.497389793 -2.490268946 25.691343307
C 9.872393608 -1.958201647 24.423833847
H 11.399912834 -0.027890813 25.283828735
H 9.569152832 -4.152254581 27.785728455
