107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.089608192 -1.181186557 25.171873093
C 13.965921402 -0.677158117 23.289947510
C 13.149734497 3.860595465 22.977916718
O 10.037653923 4.288990498 24.896596909
C 9.333624840 0.680853605 24.466224670
H 8.197992325 0.702892005 24.268066406
O 7.809508801 -1.337209821 23.241741180
C 8.967805862 -1.447785735 23.395744324
C 9.745852470 -0.601495087 24.308574677
C 11.522538185 -0.106014319 23.191680908
N 10.535754204 2.878558397 22.612834930
H 9.016016006 -1.911830187 20.654874802
C 7.058946133 -1.776741862 18.503505707
O 6.377273083 -0.620904446 17.873048782
H 6.800145149 -3.001021147 19.964357376
H 5.913634300 -4.752021790 23.058122635
H 6.745649338 -5.910048962 22.094150543
C 6.863290787 -5.111937523 22.743331909
N 7.336359024 -2.266648531 19.514883041
H 7.341841221 -4.259235859 22.270257950
C 8.100321770 -1.561292529 20.412834167
N 10.569913864 0.353960276 23.786989212
H 11.554942131 -0.254272163 22.151777267
C 6.759913921 0.485502809 19.981565475
C 6.171840668 0.683683693 18.099330902
C 7.451679707 -0.465541840 20.746114731
C 8.234999657 -0.733026445 26.851612091
H 11.224534988 -2.234834671 23.251514435
H 13.947684288 -1.443173170 21.304573059
N 9.456920624 1.671517730 25.327203751
H 4.562889576 0.712470591 25.142395020
C 5.796328068 1.204613209 23.467292786
C 4.818466663 1.064010024 24.230979919
H 6.705572605 1.443560004 23.941192627
C 3.892987728 1.544165730 23.363918304
H 6.746797085 -5.401748180 25.788873672
C 9.072388649 -3.987012863 26.808263779
O 9.746631622 -3.586838245 23.057260513
C 7.733444691 -5.640959263 23.912725449
H 10.317313194 -2.107281923 21.854412079
C 8.945899963 -5.003756046 26.012983322
H 8.505699158 -3.100665569 26.730045319
O 8.382846832 -1.406577706 26.028781891
C 10.088890076 -4.305337429 24.026346207
H 13.469286919 4.600232601 23.464370728
C 12.759564400 2.690776587 22.853382111
H 10.478764534 1.626223803 25.348628998
H 0.604719818 2.418290377 24.765237808
O 0.492811620 4.950377464 24.696449280
C -0.849021077 4.525789261 24.807504654
H -1.423585653 5.141865253 24.185510635
H -1.615376592 3.073589802 23.293418884
C -1.202061296 2.966078997 24.250478745
N 1.623119473 3.523690701 23.573436737
H 13.374851227 1.893744588 22.552059174
H 14.429924011 -1.546024442 23.794307709
H 8.166733742 5.577384949 22.683567047
O 10.586348534 5.890166283 23.523111343
C 9.868927956 4.991702080 23.925580978
H 14.677896500 0.089453876 23.417245865
C 4.704991341 1.252880216 19.658010483
C 7.485465527 -4.944629192 25.192932129
H 12.881920815 0.338415265 24.715385437
H 7.386638641 -3.899983168 24.975721359
S 9.501965523 1.757383227 21.978586197
C 11.472790718 2.600453615 23.051082611
H 8.962312698 -6.052667618 26.314098358
O 8.598027229 -6.459419727 23.843280792
O 10.689374924 -5.381032944 23.910219193
C 13.767424583 -0.940277040 22.013080597
O 7.149573326 2.593034506 29.570077896
C 5.940948963 2.537858248 30.162475586
H 5.695299149 3.289606810 30.795331955
C 5.389794827 1.520609617 29.891241074
H 5.466740131 0.583165467 29.766241074
C 7.563044071 0.708413303 28.290748596
C 7.441880226 1.728708506 28.860736847
H 12.480228424 -1.374836206 24.541584015
C 7.830755711 -0.188435569 27.624895096
H 10.448237419 -6.075021744 24.561029434
C 8.498474121 4.742464066 23.142322540
N 8.282922745 0.946405232 22.304708481
C 7.802830219 3.546956301 23.066869736
C 5.976651669 0.912608385 22.067314148
N 8.144231796 2.455198526 22.426837921
H 6.869330883 3.442520142 23.549602509
O 10.274786949 1.073236465 20.998416901
C 5.528559685 0.931968927 20.593278885
O 4.855895042 1.069684505 18.472131729
O 7.283569336 0.977878869 18.906934738
H 2.013503551 3.971212387 25.574695587
H -0.309941798 4.179922581 26.426113129
O -1.151704311 4.394043446 26.071777344
H -1.913543940 2.706040382 24.984487534
O -0.195011094 2.105154037 24.358184814
C 1.862959146 2.447529078 23.468812943
C 3.551076651 1.836644769 22.271999359
H 3.455946207 1.958101034 21.326343536
C 1.486322641 4.137595177 24.705902100
N 2.814409018 2.178407907 23.185934067
H 6.343789577 1.155552030 17.136800766
C 7.096892357 0.488033444 21.680166245
C 9.948527336 -4.168714046 25.493198395
H 10.794159889 -3.565070152 25.724306107
C 10.166384697 -2.270589352 22.901292801
C 12.688915253 -0.462578386 24.045917511
H 9.373685837 -4.126490593 27.838693619
