107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.307915688 -0.112569921 25.367538452
C 12.251065254 0.648404479 22.767543793
H 13.240942955 2.568007231 22.383741379
H 9.220541000 4.702850342 24.695232391
C 8.481242180 2.241746426 23.664276123
C 7.866909027 1.194641232 24.150152206
H 7.715508938 -1.174411893 23.324279785
C 8.740533829 -1.485645056 23.086502075
C 9.832193375 -1.489343882 23.478036880
C 11.291833878 -0.951032221 23.137681961
N 11.328754425 4.036844254 22.855602264
H 8.581707954 -1.516101003 20.724445343
H 7.778406143 -1.304084063 18.409400940
N 6.416515827 -0.152145714 17.524927139
C 7.199341774 -3.358013630 20.501981735
H 5.684673786 -4.937334538 23.306676865
C 6.586681366 -5.406013966 22.924144745
H 6.319576740 -6.207612038 22.232406616
O 7.475893021 -2.737804413 19.652780533
S 7.134438515 -3.969007969 21.940361023
N 8.633562088 -0.499264657 21.031677246
C 10.852662086 0.540160120 24.824323654
H 12.331382751 0.323676467 21.779954910
C 6.719278812 -0.033876322 19.821580887
H 5.333166599 1.380034685 16.921834946
N 7.377722740 -0.392030358 20.798366547
C 7.947343826 0.141493529 26.349349976
H 11.702850342 -1.689024568 22.525175095
H 13.725206375 -1.489827394 21.602535248
C 8.101562500 0.617374122 25.322633743
H 3.707165956 0.594653070 24.761066437
C 5.604359627 1.309586763 23.547910690
O 5.198358536 1.435239196 24.668775558
N 6.807578564 0.915866911 23.305278778
O 3.282607555 0.776820242 23.890167236
C 7.445077896 -5.154451370 25.162437439
C 9.134510040 -4.441634178 26.848873138
H 9.710341454 -3.150567293 22.399332047
C 7.575333595 -5.782970905 23.926818848
N 9.478042603 -2.212233067 22.392915726
C 8.731060028 -5.463703156 26.098188400
H 8.860164642 -3.409403801 26.640512466
H 9.133138657 -2.044697523 25.406723022
C 10.392286301 -3.412699938 24.543792725
H 12.333576202 4.455115795 23.070714951
H 12.833566666 2.283045769 24.052078247
H 10.703910828 1.538824320 24.898715973
H 0.342094213 4.253011227 23.552501678
C 0.083414823 4.150238514 24.591421127
H -1.288901091 5.597343445 24.989963531
C -1.044037223 4.573370457 25.274909973
H -1.953813314 3.174148560 24.037923813
O 0.619534016 2.026035786 23.106645584
N 2.464067221 3.417802334 23.388380051
C 12.537741661 2.102493763 23.036569595
H 14.708939552 -2.099397421 24.157812119
C 9.128251076 4.709594727 23.597978592
O 10.917892456 6.206634998 23.128099442
C 10.530304909 5.071176052 23.172092438
C 13.931368828 -1.483030319 23.747207642
H 4.157031536 1.855121970 18.898729324
H 6.600066185 -5.385861874 25.771415710
H 13.909036636 -0.512881160 24.212562561
H 7.461524487 -4.075500011 25.024831772
H 10.405864716 2.132757664 22.547122955
N 11.208518982 2.730493307 22.995683670
H 8.515340805 -6.468132019 26.431379318
H 8.434649467 -6.396412849 23.732288361
H 10.270963669 -4.360199928 23.981193542
O 14.123034477 -1.317364216 22.384439468
H 7.234348297 2.842107534 29.798233032
C 6.228844166 2.649293423 30.008636475
H 5.662422180 3.465095282 30.392959595
C 5.569243908 1.455297828 29.866922379
C 6.251743317 1.204146743 29.222640991
C 7.366471291 0.853335202 28.366205215
O 8.293868065 1.460005164 28.585952759
H 13.027467728 -1.979172826 23.986389160
O 7.315933228 -0.098874092 27.430341721
H 10.898074150 -5.546245575 25.813938141
H 8.354241371 5.297100544 23.124763489
C 9.271561623 0.436743408 21.563451767
C 7.370168209 3.375182629 23.187994003
H 6.957774639 0.636882544 22.352737427
N 8.531122208 3.355902910 23.250000000
O 6.308787346 3.762890577 23.163181305
O 10.028786659 1.218869090 21.451269150
C 5.581610680 0.754483759 19.953582764
C 5.021336079 1.204767466 18.878540039
C 7.069249153 -0.532106102 18.520210266
H 1.508261085 3.222946405 25.797103882
C 1.241080642 4.138434887 25.426429749
H -1.151320100 4.493085861 26.339288712
C -1.104766011 3.252855778 24.664041519
H -0.782440305 2.269853354 24.904806137
C 1.903969049 2.457845926 23.361223221
N 4.844107628 1.349879026 22.413145065
C 4.879212856 0.869019628 21.331060410
H 1.907978415 4.935846329 25.522413254
N 2.950787544 2.069188595 23.538650513
N 5.569350243 0.798717856 17.672361374
O 4.365685463 0.118123963 21.927003860
C 9.981739044 -5.166268349 26.148817062
O 11.151517868 -2.950850487 25.382734299
C 9.996995926 -2.361799479 24.824867249
C 11.615904808 0.034160774 23.767635345
H 9.047504425 -4.521971226 27.930692673
