107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.215532303 -0.785890877 25.850076675
H 13.602258682 0.852489471 22.935302734
C 13.150073051 3.500723839 23.197488785
H 10.236537933 3.939766169 25.126287460
C 8.351858139 0.690760911 24.214946747
C 8.067948341 1.511951447 23.357208252
H 7.353754520 -1.271071672 25.010684967
O 8.913658142 -2.166980982 22.937595367
N 9.420291901 -0.254613191 24.015548706
C 10.970499039 -0.896681190 22.264663696
H 10.650418282 3.786791086 22.109136581
H 8.481382370 -2.130151272 20.625896454
H 7.678878784 -1.659515738 18.401878357
H 6.240745544 -0.295470268 17.027606964
H 6.863808155 -3.116022110 20.660261154
C 6.621976376 -4.929241657 22.711137772
C 6.928733826 -5.576758862 23.844861984
H 6.387441158 -5.574778080 21.890913010
N 7.465247154 -2.328428984 20.679697037
H 6.674455643 -3.873951674 22.530416489
O 8.833871841 0.072816238 21.444721222
H 11.462793350 0.274750888 24.274011612
O 12.231101990 -0.485584378 21.895868301
C 6.931651115 -1.149185419 20.891845703
H 5.084972382 1.520053267 18.207077026
N 6.834104538 -0.559994340 20.032236099
C 9.307274818 -0.767181695 25.286958694
C 11.104498863 -1.589369535 23.581892014
H 13.917532921 -1.441051006 21.456434250
H 8.240552902 1.025057554 25.257520676
N 4.138125896 0.902920842 24.982648849
C 5.426543713 1.961517930 23.402002335
O 5.379548550 1.049257278 24.854560852
N 7.168176174 0.672720492 23.337528229
C 3.243918657 1.639780879 24.364795685
C 7.234449387 -5.727150917 25.314973831
C 8.333718300 -3.687186956 25.814956665
C 9.916083336 -2.710547209 23.387067795
O 7.340172291 -6.633756638 24.303073883
H 10.590255737 -1.560151935 21.498590469
C 9.770057678 -5.506162167 25.418920517
N 8.542849541 -2.718119621 26.505754471
C 8.172286987 -1.399029255 25.901828766
N 10.165019035 -3.825554132 23.885154724
H 13.487187386 4.464741707 23.255001068
C 10.701887131 3.292709351 24.175357819
H 10.192848206 2.311177492 24.292837143
C 1.718272328 3.391659975 24.407691956
H 0.637453079 5.139747620 24.774538040
H -1.392938018 5.294485569 24.384925842
H -2.561805964 4.052050114 24.137659073
C -1.519393563 4.245517731 24.098379135
H -1.140398979 4.033767700 23.111909866
H 1.552796364 3.392238617 23.331796646
H 13.628438950 2.657978773 22.864728928
H 14.306561470 -1.667276740 24.215602875
H 8.861215591 4.727955341 22.686521530
H 11.041678429 5.280571938 23.167875290
C 10.935058594 4.135820866 23.175624847
C 13.991226196 -0.936936736 23.507965088
H 3.877397776 2.090536833 20.346307755
H 6.386320591 -5.713589668 25.964870453
O 14.062938690 0.304891378 23.645984650
H 8.017440796 -3.480453491 24.754396439
N 8.727239609 2.539560080 22.597230911
C 11.833162308 3.438799620 23.563339233
C 8.399391174 -5.095726967 26.102041245
O 9.378486633 -6.147471905 23.805568695
C 9.823616982 -5.123254299 24.175338745
C 13.278529167 -1.384509563 22.312433243
H 7.079355240 2.857221842 29.700153351
C 6.066411972 2.721815825 30.001735687
H 5.568830490 3.432159662 30.594284058
C 5.612389565 1.611318231 29.540723801
N 5.918449402 0.639046073 28.947223663
C 6.971156120 0.857613206 28.578763962
H 7.862732887 1.235058069 28.422632217
H 12.897604942 -2.366268396 22.571197510
H 7.778846741 -0.884562373 26.791318893
H 10.045469284 -6.522552013 25.705253601
H 7.424633026 4.162848949 23.288419724
C 9.676116943 0.050751816 22.316791534
C 8.240658760 3.784363270 22.652742386
C 6.162023544 1.007091403 22.534353256
N 8.174427032 3.049404621 21.538536072
H 5.993802071 2.821041107 23.781480789
O 9.765729904 0.990846634 21.484203339
C 5.964461803 0.578234673 19.995317459
C 5.673831463 0.818901658 18.703222275
C 7.137930393 -0.826074660 18.707836151
C 0.662168741 4.129384518 25.189298630
H 0.913902402 4.222364902 26.228532791
H -1.181629777 3.530359030 26.072328568
C -0.716732442 3.435019493 25.103487015
H -0.641273916 2.404945612 24.798843384
O 1.972658157 2.010827303 24.709833145
C 4.352492809 2.085345507 22.551191330
C 4.452818394 1.797717094 21.163444519
H 2.704171419 3.928327560 24.655256271
N 3.585986137 2.201731205 23.266881943
N 6.388364792 -0.069206290 17.959629059
C 5.565555096 1.052399993 21.228893280
O 10.829117775 -4.706680775 26.092172623
H 10.835549355 -3.871487617 25.580196381
O 11.521660805 -1.829516888 24.741888046
N 11.828533173 -0.626382887 24.444383621
H 8.484125137 -5.287076950 27.160388947
