107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.188057899 -0.797954977 25.667364120
C 12.991859436 1.322895765 23.351787567
H 12.069638252 3.742298603 22.218212128
O 10.367864609 4.663508415 25.104160309
C 8.798919678 1.788286686 23.220655441
C 7.478257656 0.793648362 23.633689880
C 7.408984184 -0.034786515 22.684940338
C 9.024878502 -1.440275908 21.648977280
N 10.473363876 -1.061648607 23.849943161
H 11.191007614 0.011674883 22.305654526
N 9.657287598 2.853760958 23.372005463
C 8.150356293 -1.708190680 20.520730972
H 7.180774212 -1.051997185 17.669527054
C 6.960535049 -0.043080680 18.108465195
H 7.068303108 -3.386132240 21.087888718
C 6.254648209 -4.527722359 22.044406891
O 6.637288570 -6.234434605 23.599430084
O 5.730629444 -5.566398621 21.942653656
N 7.646620750 -2.453205824 19.513763428
N 6.894239426 -3.484866142 22.070247650
C 8.654931068 -0.333884776 22.002586365
C 9.994129181 -0.154139936 24.759164810
H 11.707062721 -1.565089345 22.211845398
C 6.542929173 -0.176849782 19.397567749
C 5.819648743 0.993343413 17.657537460
C 7.347901821 -1.305927277 19.912616730
C 8.523255348 -0.957512617 26.668903351
C 11.511601448 -0.767115831 22.913532257
H 13.869321823 -1.384479642 22.047954559
N 9.794599533 0.887718618 25.142118454
C 4.441701412 1.280908346 24.692106247
C 5.533402920 1.435711145 23.720376968
H 4.798713684 0.970678747 25.628889084
N 6.574035645 1.085500479 24.343767166
C 3.215608835 1.621586680 24.206565857
O 7.597816944 -6.290754795 25.475160599
C 9.238863945 -5.077234268 26.561418533
H 10.773531914 -2.938055992 23.282571793
C 7.639987946 -6.146982670 24.137903214
H 9.777546883 -2.093456030 21.917997360
H 9.664502144 -6.001969337 26.931579590
H 8.521827698 -2.780222893 26.363376617
N 8.507852554 -1.936986566 25.844385147
N 9.494485855 -3.720735312 24.432022095
H 12.808632851 4.277104855 23.669097900
C 12.192828178 2.229766369 23.569601059
H 11.259352684 1.811647177 24.063688278
C 0.829470575 3.261997461 23.915693283
N 0.395988345 4.332059383 24.619976044
H -1.087649226 5.590698242 24.999616623
H -2.678028345 4.171880722 24.207017899
C -1.769492865 3.630710840 24.285682678
H -1.372154593 3.437793493 23.296510696
H 1.282271624 3.360619307 22.953952789
O 13.786705971 2.184272766 23.266176224
H 13.643824577 -2.486723661 24.608959198
N 9.159495354 5.032840252 22.953395844
O 11.226550102 6.157575130 23.391452789
S 10.596552849 4.908447742 23.751674652
H 14.789992332 -1.016566396 23.484992981
N 5.098670006 1.441483974 18.695476532
H 7.013789654 -4.856052876 26.690372467
C 12.790989876 -0.189776599 23.560050964
H 8.502112389 -3.670529604 24.514390945
H 10.396798134 1.809143066 22.081161499
C 11.981195450 3.694006443 23.274621964
C 7.855933666 -5.329343796 26.265903473
H 8.602622986 -6.051317215 23.686969757
C 10.045055389 -4.795027256 25.241926193
C 13.795219421 -1.227253437 23.142646790
C 7.254538059 2.279981613 29.271522522
C 6.320202351 2.397617102 30.069694519
H 6.200124741 3.149521589 30.783988953
H 5.587201595 1.641412139 29.927261353
H 6.479793549 -0.116700880 28.995330811
C 7.318871498 0.203825936 28.437295914
O 7.627907753 1.479730248 28.375633240
N 13.222430229 -2.318254471 23.753923416
N 8.004137039 -0.672370434 27.885017395
H 10.116765022 -5.715456486 24.687580109
C 8.137090683 4.832624435 23.045846939
C 9.455439568 0.983522654 21.978046417
N 6.863574028 4.290186882 23.285085678
H 6.535772324 -0.342110187 22.205717087
N 8.347040176 2.761129141 23.157615662
C 7.049533367 3.316073656 23.405841827
O 9.809897423 1.354786515 20.927967072
H 5.117885113 0.629630029 20.527132034
N 5.527097225 0.671575725 19.645992279
H 7.847416401 0.535093188 18.026023865
C 1.542311192 4.009695053 24.970003128
C -0.847972453 4.580349445 25.193449020
H -0.960854828 4.318364620 26.204847336
H -1.847887278 2.739003897 24.857437134
H 0.454515606 2.264502287 24.095451355
H 2.352212906 1.588517427 24.818456650
C 3.855359077 1.622449756 22.069553375
H 3.486876488 1.550440311 21.071166992
O 2.550528765 4.212800503 25.542175293
N 3.035796165 2.092440605 23.039569855
H 5.750686169 1.207666874 16.680850983
C 4.968351841 1.370599508 22.477796555
H 11.041396141 -4.571764469 25.584552765
H 10.959367752 -2.571720123 25.136602402
C 10.386927605 -2.550537825 24.211357117
H 12.628170967 -0.184440896 24.612373352
H 9.398003578 -4.325970173 27.335184097
