107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
C 10.161405563 -0.521820188 25.304952621
H 13.907939911 0.257542491 23.150167465
C 13.061469078 4.121229172 23.388828278
O 10.443367958 5.426420689 24.591350555
C 10.177278519 2.222347021 23.001825333
C 7.367593288 1.051316023 24.935905457
H 7.568927288 -0.923336089 23.342529297
H 9.004833221 -1.649342775 22.772579193
C 9.078709602 -1.048856020 24.793132782
N 11.365591049 -0.192117423 23.137371063
C 10.346277237 3.565882444 23.149932861
C 7.857021809 -0.805706441 20.642669678
H 6.925243378 -1.548158646 18.450521469
C 7.281560421 -0.654640734 18.910594940
N 6.275283813 -4.091584206 20.711729050
C 6.284931660 -5.242115974 22.286094666
C 6.768741131 -5.426576138 23.593832016
C 6.006603241 -5.880032063 21.815975189
N 7.808800697 -2.789080381 19.834186554
C 7.009312630 -3.176411390 20.654918671
H 8.864218712 -0.574773312 20.812667847
C 11.105214119 0.311219394 24.318429947
H 11.484023094 -0.131113663 22.189189911
C 6.876921177 0.140900597 20.832777023
N 5.705314636 1.036692142 18.555486679
N 7.434017658 -2.007783413 20.825054169
H 10.342570305 -0.564278007 26.336839676
C 11.596606255 -2.095123768 22.667032242
H 13.340156555 -1.474193215 21.616487503
N 8.259551048 0.928247809 25.549232483
O 3.911337137 0.375026554 24.369277954
C 6.142478943 1.469607234 22.892030716
H 5.544211388 1.014302015 24.989877701
N 6.298629284 1.079295039 24.301549911
C 3.625246525 1.410758138 23.650596619
H 7.414334774 -6.621207237 25.954807281
C 8.524325371 -4.773405552 26.066568375
C 10.666752815 -2.863204718 22.965862274
C 7.296770573 -5.648915768 24.280412674
N 10.745161057 -2.318116903 21.850088120
C 9.614616394 -5.516065121 25.348497391
H 9.904665947 -3.034367800 26.230884552
H 8.383491516 -1.514837742 25.445127487
N 10.013456345 -3.814479351 23.767578125
H 13.242790222 5.105600357 23.573263168
C 12.817098618 3.071740866 23.200309753
H 10.776569366 1.293463826 24.729803085
C 1.106293201 3.851200104 24.229709625
N 0.149688438 4.673686028 24.709205627
C -1.181532145 4.284886837 24.341472626
H -1.896454215 5.068511963 24.520092010
H -2.519715548 2.708681345 24.715225220
H -1.150595427 4.036187172 23.277191162
H 1.107411742 3.654712915 23.160268784
H 13.439730644 2.308074236 22.925363541
H 14.819316864 -1.091213703 23.781578064
N 8.844636917 5.403275967 22.978324890
O 10.829948425 6.437102795 24.144990921
C 9.804708481 4.931418419 23.546989441
H 13.637179375 -2.640298843 22.860668182
H 4.094447613 1.747149229 20.515016556
H 6.431896210 -5.192769527 26.149869919
C 13.858189583 -0.799913645 23.566604614
H 8.356208801 -3.801357985 25.588890076
C 9.674520493 1.244618773 22.245279312
C 11.338190079 2.939577579 23.210359573
C 7.327681065 -5.585747719 25.706691742
H 9.943440437 -6.362984657 25.873037338
C 10.529088020 -4.383674622 24.871429443
C 13.173838615 -1.733845234 22.624177933
C 6.820168972 1.888064861 29.213857651
H 4.997011662 2.597697973 29.308149338
H 5.731146336 2.470185518 30.867849350
C 5.654872894 1.953426719 29.859773636
H 5.297913551 0.892972291 29.840427399
C 7.292287827 1.163497686 28.130153656
O 8.272270203 1.725392938 27.723316193
H 13.394805908 -1.072170496 24.558769226
O 6.774550438 0.130925208 27.735525131
H 9.414024353 -6.050543308 24.417734146
H 8.101823807 4.808659554 22.651639938
C 9.037477493 0.416472137 22.892421722
C 6.987679005 2.862162590 22.846073151
N 6.759311676 0.555315375 22.082712173
O 7.840241432 2.877007246 22.020011902
O 6.621173859 3.674367666 23.622064590
O 9.933272362 1.174708009 21.112848282
C 6.439345837 0.313279748 19.509300232
H 5.205495834 1.774392724 18.938655853
H 8.150511742 -0.258921683 18.477399826
C 2.124414206 3.464433670 24.875469208
H 0.297765881 4.974787712 25.671506882
H -1.580721259 3.234938383 26.151700974
C -1.559394956 3.013667822 25.081842422
H -0.856937110 2.217673063 24.887529373
C 2.807748795 2.389437914 23.941284180
C 4.770442486 1.538689494 22.526391983
C 4.394815922 1.154782534 21.336465836
H 2.670158386 3.946943760 25.620958328
N 2.821841717 2.365011930 22.926105499
H 6.132112026 0.928808272 17.679386139
H 4.532196522 0.116524190 21.221469879
H 11.480637550 -4.863353729 24.834781647
O 10.707744598 -3.340974569 25.796398163
C 8.638500214 -0.932468534 23.430694580
N 12.259265900 0.325503558 24.099975586
H 8.726485252 -4.655427933 27.128885269
