107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.357617378 -0.239557654 25.394870758
C 13.172191620 1.146765351 23.054332733
H 14.044206619 3.790918589 22.571783066
O 10.353745461 4.978674412 24.720647812
C 9.115530014 1.861892581 23.659700394
C 7.980836391 1.221700788 24.317539215
H 7.068711758 -1.135745525 22.953588486
C 9.344335556 -1.186969519 23.193603516
C 10.111635208 -0.460366219 24.103729248
C 11.520328522 -0.471855342 23.886535645
H 10.017548561 2.724818707 21.853952408
C 7.837185860 -1.547762156 20.515968323
O 6.810246468 -1.122225404 18.421064377
C 6.135554314 -0.249008641 17.681734085
O 6.171360016 -3.374263048 20.678386688
C 6.330536842 -4.844221592 22.336238861
C 7.012857437 -5.338175774 23.236814499
H 5.566011429 -5.481997490 21.988515854
N 7.930107594 -2.623793840 20.048986435
N 6.554090023 -3.684772015 21.724502563
C 9.371882439 -0.101299867 21.988824844
N 10.962079048 0.680593669 23.921979904
C 12.030879021 -1.445587397 22.760597229
C 6.104831219 0.237616420 20.250789642
H 4.710181713 1.283231258 17.529150009
N 8.749316216 -1.700028539 20.811410904
H 9.564703941 -0.705232918 26.301383972
C 11.480712891 -2.646365166 23.195426941
H 13.840125084 -1.712331653 21.802858353
N 8.404813766 0.615517974 25.398765564
H 3.023583651 1.371560693 25.194650650
C 5.814612389 1.148020864 22.759540558
H 5.950978756 0.894262135 24.847671509
C 6.554389954 1.099009871 23.989624023
O 3.900310278 1.009891629 23.554191589
H 7.573965549 -6.803335190 26.145822525
C 9.098655701 -3.830640078 26.784242630
N 11.095794678 -3.494511604 23.593137741
H 7.634958744 -5.786683559 23.821712494
H 11.535264969 -1.276837587 21.836692810
C 9.292742729 -5.195305824 26.036041260
N 8.282454491 -2.982362986 26.314392090
H 8.463273048 -2.248102903 25.658294678
C 9.539981842 -3.662651062 23.745447159
C 12.345434189 4.848922729 23.429346085
C 12.550609589 2.475653648 23.259065628
N 10.450792313 1.844869733 24.069873810
C 0.206177354 3.201217175 23.979433060
C -0.471174389 4.402764797 24.480577469
H -0.175901666 5.351953983 24.782337189
H -2.507239580 4.736751556 24.308374405
C -1.856740713 4.025884628 24.798521042
H -0.104230151 3.027324915 22.948625565
N 1.635025620 3.404689312 24.157157898
C 13.128613472 3.612811565 23.029356003
H 13.619248390 -2.721174479 23.283309937
H 8.495275497 4.633425236 23.521913528
H 12.458823204 5.927737713 23.304285049
C 11.152327538 4.406854153 24.065265656
H 14.106204033 -1.131712198 23.427881241
H 4.478085518 1.685040712 19.857767105
H 7.223304272 -5.181832314 26.523925781
H 13.691051483 0.713881254 23.843307495
N 8.180137634 -3.423360586 24.104513168
C 9.174439430 2.562436581 22.496398926
C 11.254717827 2.866065979 23.794324875
C 8.034289360 -5.855823040 26.130382538
H 9.398063660 -6.563552856 24.445917130
H 9.669900894 -4.744296551 23.585861206
H 13.242612839 0.485931188 22.205730438
O 7.201280117 2.107188940 29.620403290
C 5.887014866 1.893527865 29.978111267
H 5.447247028 2.920009375 30.124883652
H 5.750769138 1.374780416 30.862541199
H 5.463588238 1.131291509 29.228099823
C 7.555571079 0.578228414 27.973384857
C 7.450226784 1.533957839 28.620376587
C 13.459003448 -1.764047027 22.848516464
O 7.781729221 -0.390007585 27.587362289
N 9.270552635 -6.201363087 25.229934692
H 7.198920250 4.889998436 22.412136078
O 8.256341934 0.317144543 21.989883423
C 7.651332378 4.138424873 23.016160965
C 7.175467014 -0.471717626 22.141370773
O 8.065592766 3.113327265 22.167333603
H 6.928312778 3.696951628 23.715648651
O 10.222047806 0.378499657 21.321020126
C 5.189349174 0.954785228 19.516038895
C 5.270157337 0.714297056 18.202280045
C 6.918806076 -0.622181177 19.639089584
C 1.927094698 4.029699802 25.279731750
H 1.219803333 4.146470070 26.071460724
H -1.883002281 4.105273247 25.919332504
H -2.128467560 3.019687891 24.596977234
H -0.054100506 2.310543537 24.554885864
C 3.064579248 1.742782712 24.179531097
C 4.461342812 1.526495934 22.498922348
O 3.851233721 1.926335812 21.540493011
H 2.889210224 4.474473476 25.368062973
N 2.553461313 2.690263271 23.477495193
H 6.308386326 -0.268929243 16.652641296
C 6.214160919 0.344600141 21.715291977
C 10.415629387 -4.411279202 26.037446976
H 11.081328392 -3.751517057 25.668510437
C 9.016027451 -2.591801643 23.685628891
H 12.235860825 -0.602302194 24.672159195
H 9.331165314 -3.835738897 27.819047928
