107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.432694435 -0.299479872 25.584432602
C 13.625694275 1.362064719 23.039747238
C 13.010222435 3.591115713 23.306198120
O 10.467355728 4.293356895 24.702253342
C 9.695718765 1.118372560 24.287681580
C 7.467095375 1.008239865 24.931520462
C 6.848004341 0.460692763 24.375673294
H 8.075446129 -1.808468938 23.353046417
C 9.043431282 -1.388100266 23.663017273
N 11.749961853 0.119308591 22.971233368
H 10.518317223 3.171395302 22.434160233
H 8.532646179 -1.259471655 20.772905350
H 7.306504250 -2.555467129 18.719758987
H 7.016398907 -0.745188296 17.509304047
C 7.075876713 -3.294783831 20.567537308
C 6.388792038 -4.511929035 22.282981873
C 6.546070576 -5.622849941 22.911058426
H 6.056808472 -6.412162304 22.412408829
N 7.466963768 -2.520117044 19.705207825
N 6.650180817 -3.650523901 21.596202850
H 8.894854546 0.486106932 21.364082336
C 10.680321693 0.768672347 23.485616684
C 12.146677971 -1.133747220 22.535778046
C 6.780502319 -0.126852527 18.323699951
H 5.613389492 1.213053107 17.128755569
N 7.766572475 -1.270592451 20.178890228
H 8.966375351 0.332572311 26.314262390
C 11.806316376 -1.968685985 23.758167267
H 13.998094559 -0.933471918 21.563570023
C 9.394062996 0.002583558 25.408246994
H 5.011998177 0.943585753 25.276645660
C 5.296548843 1.523036361 22.404209137
C 6.096428871 0.878989577 24.941825867
H 6.871614456 -0.176743224 23.519540787
O 3.401545048 1.342034817 23.821722031
O 7.416585445 -5.813162804 25.176286697
C 8.940610886 -4.159766674 26.504537582
O 10.199974060 -3.177716970 22.762142181
C 7.234812737 -5.750928879 24.005626678
H 11.589299202 -1.474832058 21.672603607
H 8.675267220 -6.206150055 26.661945343
H 8.427030563 -3.227781773 26.363979340
N 8.727675438 -1.124885798 25.060977936
H 9.198239326 -3.837018251 23.334100723
O 13.148254395 4.850277901 23.323852539
C 11.986730576 2.907068729 23.630596161
H 9.685331345 2.021173000 24.803993225
C 0.783334017 3.157165766 23.936590195
C -1.297960758 4.940191746 24.782791138
H -0.562570214 5.640417099 24.994691849
H -2.210693836 5.314842701 24.365566254
H -1.350814819 3.100677729 23.071449280
C -0.701363623 2.858664513 23.891351700
N 1.699640036 2.843889475 23.093973160
C 13.579001427 2.478255987 23.037698746
O 12.803027153 -2.766088486 24.222541809
H 9.462322235 5.143158436 23.012372971
H 11.096196175 5.741394520 23.318716049
C 10.446267128 4.859907150 23.516809464
H 14.259590149 -1.540265679 23.182275772
O 4.174406052 2.124651670 19.111309052
H 7.183659554 -5.277252674 27.020833969
C 13.087862015 0.208526120 23.441190720
N 9.007125854 -4.267115593 24.229112625
C 9.808062553 1.127404094 22.859664917
C 10.821588516 3.652863026 23.475128174
C 8.046630859 -5.389876842 26.386377335
H 9.448748589 -6.221184254 23.807928085
C 9.816769600 -5.426747799 24.498224258
C 13.608879089 -0.991912246 22.562532425
H 7.994576931 2.805157900 29.067819595
C 6.115742207 2.543885469 30.089971542
H 5.958245754 3.341572762 30.757665634
C 5.405386448 1.574451804 29.826847076
O 5.636385918 0.671326756 29.075820923
C 6.825835228 0.953294337 28.538339615
C 7.157401085 2.193468809 29.178817749
O 12.359190941 -1.723594666 24.854965210
O 7.358640194 0.217470780 27.764783859
H 10.515720367 -6.135478020 25.023681641
H 7.441159248 4.120505810 22.398845673
O 9.620263100 -0.933734238 22.493276596
C 7.223440647 3.047749043 22.705984116
C 6.766917706 1.978006124 22.377773285
N 7.886895180 2.113652706 21.963077545
H 6.830712318 3.272678852 23.776927948
O 9.697052956 1.022524714 21.495883942
O 5.526276588 0.815307796 20.285999298
C 5.081866741 1.347893119 19.126001358
C 7.434576511 -0.448112547 19.352071762
C 1.381109953 3.720501423 25.090105057
H 1.026563168 4.378600597 25.845573425
C -1.269606829 3.662565231 25.003232956
H -1.727141738 3.135525703 25.773038864
H -0.739796400 1.800734758 24.060344696
C 2.654788256 3.251179934 24.974884033
C 4.453800678 1.592089891 23.266475677
H 3.708632708 0.984329760 21.147884369
H 3.447021484 3.570273638 25.616161346
C 2.731663227 2.453681469 23.859285355
C 5.826887608 0.837595224 18.057680130
C 4.755585670 1.055545807 21.289804459
C 9.880949020 -4.302238464 25.246259689
H 10.791990280 -3.731723547 25.452640533
C 10.133649826 -1.966518164 23.303712845
H 13.141524315 0.144745499 24.514276505
H 9.469088554 -4.166205406 27.423784256
