107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.651413918 -1.112131953 25.314994812
C 13.426471710 1.300940514 23.080863953
C 12.706899643 4.217849731 23.248315811
O 10.098140717 4.806630135 24.885190964
C 8.764033318 1.543578029 23.093204498
H 8.124190331 1.293967247 24.081520081
H 7.770456791 -0.681430519 23.511322021
O 8.466488838 -1.324967742 23.400489807
C 9.739406586 -0.923901320 23.987201691
C 11.795640945 -1.591764212 22.393157959
N 10.808301926 3.096143723 22.512269974
C 7.503556252 -1.259514451 19.733423233
H 7.466673851 -1.829895616 18.815799713
H 6.203897953 -0.669050992 17.532808304
C 6.719840527 -3.110028744 21.036714554
H 5.639153481 -3.577688932 22.543840408
C 6.785586357 -5.533046722 23.040504456
N 6.334122658 -5.288115501 21.979589462
N 7.215864658 -2.170962334 20.717214584
N 6.252392292 -3.929874420 21.818758011
H 9.766080856 -0.654676378 21.425746918
N 10.540633202 0.281009078 23.750919342
N 10.916030884 -0.950042129 21.638933182
C 6.620808601 0.014197260 19.434007645
H 6.112293243 1.077710748 17.559789658
H 8.425173759 -0.826166630 20.017051697
C 8.649781227 -0.480340183 26.314905167
H 12.186924934 -2.584725857 22.581474304
H 13.469600677 -0.687142611 21.419712067
N 8.528293610 0.444858044 25.699811935
O 4.664546490 -0.151979208 25.204740524
C 6.321970463 1.381671667 22.528490067
C 5.409206867 0.458771676 24.600254059
N 6.093896866 1.025569916 23.847398758
O 3.450783491 0.555173278 23.543796539
O 7.019726753 -6.535651207 24.942953110
H 8.227564812 -3.256303787 26.930110931
C 10.532157898 -1.873329878 22.408582687
C 7.454637051 -5.841861248 24.110717773
H 9.856285095 -2.701050043 22.388090134
H 9.010748863 -6.204091549 26.498302460
N 8.335981369 -3.205904245 25.947893143
H 8.092760086 -2.421066523 25.359502792
H 9.289951324 -4.509588718 23.600532532
H 13.055432320 5.066817284 23.478122711
C 11.743810654 3.282193184 23.218755722
H 10.491138458 0.940695524 24.510314941
C 0.236981735 3.303342581 23.863058090
C 1.014816403 4.119571686 24.849761963
C -1.033524990 4.657637119 25.360780716
H -1.436706901 5.414007664 24.707960129
H -1.894677758 3.304511070 23.802854538
N 0.322012037 2.854485512 22.789234161
N 1.575206041 2.814392090 22.922182083
H 13.679571152 2.072616577 22.666812897
H 13.285753250 -2.019573689 24.552221298
N 9.633384705 5.274423122 22.575666428
O 11.151447296 6.053498745 23.589223862
C 10.077034950 5.229496479 23.711988449
H 14.112169266 -1.604355574 22.745525360
H 3.543304920 1.931004167 20.567239761
H 7.389242172 -5.456487656 26.879173279
C 13.159323692 0.092425801 23.471042633
N 8.523551941 -4.421193123 25.475278854
H 10.093502998 2.656688213 22.191722870
C 11.110444069 2.699311018 23.786922455
C 8.465371132 -5.291108131 26.680755615
H 9.530981064 -6.065931320 24.396358490
C 8.899698257 -5.193971634 24.345664978
C 13.345412254 -0.976271391 22.401071548
H 7.644231796 2.410236835 29.092500687
C 5.930122852 2.162711143 30.342466354
H 5.960412025 3.046883345 30.928190231
H 5.112104893 1.499650598 30.465574265
N 6.678395271 0.586030781 28.849082947
C 7.388264179 -0.112855092 28.188465118
C 6.856334686 1.788487554 29.404785156
O 13.205047607 -1.154905319 24.685224533
N 8.021492004 -0.885273397 27.531818390
H 10.928315163 -5.224526405 25.409425735
S 8.339683533 4.613423347 23.144105911
C 9.572106361 0.750767887 22.910959244
C 6.817216873 2.837622404 22.867061615
H 7.084157944 0.687843263 22.242811203
N 8.143017769 2.911481380 22.787117004
O 6.065940380 3.665047646 23.317602158
O 9.288721085 1.082146406 21.742128372
C 5.764269352 0.867149234 19.961917877
H 5.142789364 1.391045094 19.255588531
H 7.707158566 0.291942924 17.717212677
C 2.275615692 3.824634075 24.807409286
O 0.319719583 4.840467453 25.691314697
H -1.522789001 4.628601551 26.316980362
H -1.267098188 2.530655384 25.264106750
C -1.140012026 3.307919502 24.554944992
C 2.420312166 2.809293985 23.816778183
C 3.748744249 1.462724090 22.736618042
C 4.164462566 1.629200339 21.365646362
H 3.081431627 4.228524208 25.351413727
N 3.409805775 1.946460485 23.600536346
C 6.656566620 0.209683865 17.942401886
C 5.410693645 1.255382895 21.274787903
C 11.006956100 -4.199408054 25.254430771
N 11.112246513 -3.132308960 24.973159790
C 10.248441696 -2.065107346 24.771753311
C 12.408199310 0.418814391 24.199172974
H 8.935871124 -4.807351589 27.564720154
