107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
H 10.451636314 -1.038434148 25.171110153
H 12.605172157 0.807597756 22.742860794
C 13.341172218 3.633834124 23.043746948
O 10.277782440 4.844304085 25.168277740
H 8.609825134 1.698936701 23.660596848
C 9.049271584 0.769988418 23.475151062
H 6.901653767 -0.279952705 22.861104965
N 8.176716805 -0.160807624 24.227165222
H 9.024247169 -1.230498552 22.682193756
C 11.948930740 0.186658412 23.343488693
N 10.915402412 3.825920343 22.939022064
O 8.445701599 -1.599650502 20.539369583
H 7.057929993 -1.616403937 18.210666656
C 6.784182072 -0.598019719 18.257333755
N 6.895005703 -3.420546055 20.365728378
N 5.684561253 -4.545652866 21.902397156
C 6.505658150 -5.931330204 23.114517212
N 5.783144474 -5.777447701 22.176914215
C 7.482861042 -2.123233795 20.681858063
N 6.614195347 -3.919883728 21.477987289
H 9.101461411 0.246860638 21.456939697
N 10.266907692 1.018067956 24.450492859
C 11.822698593 -1.196009040 22.514772415
C 6.952511311 0.123131461 19.318809509
H 5.128669262 1.561493635 18.044849396
N 7.230134964 -1.192608356 21.312131882
O 8.606452942 0.074770965 26.412485123
O 11.345222473 -2.407000303 23.011632919
H 13.481482506 -2.231028557 21.649419785
C 7.852072239 0.271031767 25.493198395
N 4.466260910 0.430204242 24.899063110
C 5.359512329 0.990381181 22.395029068
N 6.522097588 0.705425680 25.597215652
N 5.781563282 0.565398574 24.578735352
O 3.674826860 0.742980242 24.016483307
N 7.483103275 -5.712951660 25.209463120
C 9.044023514 -4.105617523 26.548265457
C 10.388464928 -2.655474663 23.827457428
C 7.055679798 -5.875091553 24.115171432
H 11.135016441 -1.102134228 21.688920975
C 8.849964142 -6.122632504 25.485795975
N 8.415739059 -3.158440113 25.735343933
N 8.730143547 -1.955223918 25.529407501
C 10.390809059 -4.000402927 24.477399826
H 13.514759064 4.667831421 23.271543503
C 12.026730537 3.333221912 23.045890808
N 11.239645004 1.168553114 24.073543549
C 0.801215529 3.386660337 24.024415970
H -0.362012655 5.654865265 24.291963577
C -0.507899880 4.885885715 25.024950027
C -1.389244914 3.769769907 24.429458618
H -2.058983326 4.013889790 23.615684509
N -0.418166339 2.841994524 23.849521637
N 1.738837600 3.223405838 23.242406845
H 13.996885300 2.859525204 22.751827240
H 14.469035149 -2.518592119 23.912109375
N 9.083616257 5.288147449 23.020149231
O 11.333608627 6.256720543 23.472305298
S 10.440810204 5.190236568 23.845069885
C 13.343241692 -1.454131007 22.400337219
O 4.027073383 2.128331661 19.648908615
H 6.914973259 -5.186989784 25.872762680
C 13.730806351 -1.822175503 23.720310211
H 7.991622925 -3.546810150 24.875463486
N 9.445206642 1.046743274 21.990350723
C 10.804253578 2.765831470 22.941656113
H 8.758118629 -6.614958286 26.437606812
H 9.179751396 -6.727557182 24.652721405
H 10.240447044 -4.689749718 23.650119781
H 13.837590218 -0.590635657 21.999441147
H 7.295208454 3.015539646 29.824901581
C 6.342794895 2.551086426 29.962560654
H 5.679242611 3.083600998 30.614347458
C 6.118233204 1.376015902 29.373344421
H 5.298901558 0.707370460 29.490703583
C 7.147691727 0.835588753 28.487512589
H 7.858441353 1.557354808 28.143014908
H 13.054809570 -1.681399822 24.523235321
O 7.294195175 -0.286994606 28.147457123
H 10.735038757 -5.435811520 25.983066559
C 8.295440674 4.503917694 22.894243240
C 9.001827240 -0.632584631 23.542526245
C 7.570291042 3.387935638 22.902635574
C 6.167965889 0.397352844 23.250034332
H 7.902379990 2.657268763 22.204376221
O 6.661327362 3.213433027 23.646068573
H 10.258270264 1.342075348 21.676454544
C 5.842289925 0.813925207 19.920961380
C 4.999539375 1.521089673 19.088500977
H 7.951728344 0.333613098 19.617391586
H 0.999665022 3.693598270 26.085369110
C 0.897383630 4.273412228 25.199560165
H -0.889756858 5.191460133 25.960626602
H -1.926239491 3.253962755 25.205772400
H -0.411546618 1.938149452 24.343385696
C 2.290243149 2.259456635 23.112573624
C 4.121470451 1.487803698 22.981458664
H 3.823875904 1.896032095 20.582466125
H 1.881267548 4.868718147 25.085111618
N 3.372888565 2.398517132 22.718761444
H 6.397772312 -0.113008365 17.388156891
C 5.505432606 0.841974795 21.148532867
C 9.828357697 -4.971083164 25.655906677
H 11.319179535 -3.714093208 25.042591095
C 9.751202583 -1.631415009 24.619308472
H 12.248148918 -0.092045762 24.328201294
O 8.935245514 -4.259242535 27.729173660
