107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.508901596 -0.720628798 24.946884155
C 13.714767456 1.436650753 23.052484512
N 12.982689857 3.727896214 22.945705414
O 10.106699944 4.892684460 25.132013321
C 9.362418175 1.455759645 23.009384155
H 8.589033127 1.632665634 23.747097015
O 7.211215019 -0.916043103 23.161758423
H 8.745007515 -1.729924798 23.428905487
C 9.682036400 -1.507627249 23.917324066
N 11.798678398 -0.086809851 23.197168350
N 10.620323181 3.641872168 23.006273270
C 8.694855690 -1.319490314 21.019304276
C 6.859901905 -1.681255221 18.411073685
O 6.389829636 -1.382087111 17.557146072
C 7.532662392 -1.692695141 20.629909515
C 6.344877720 -5.096805573 22.869527817
H 5.450693130 -5.053300858 23.411054611
H 6.278824329 -5.818577290 22.080003738
N 7.337584496 -1.889099956 19.442705154
H 6.563939095 -4.123277664 22.392454147
C 9.407526016 -0.248512924 21.217134476
C 10.577447891 0.726276875 23.210826874
H 11.513544083 -0.967805147 21.439294815
C 6.230993748 0.696312547 19.379001617
C 5.605238438 0.990498245 18.236717224
H 6.764700413 -1.589040041 21.321956635
H 9.061998367 -1.084674716 26.744890213
C 11.691565514 -1.257940173 22.454505920
H 13.683516502 -1.817637682 21.673599243
H 9.011250496 0.240308762 25.171882629
H 4.874216080 0.328040361 24.344354630
C 5.603996754 1.774774194 22.827095032
H 6.347021580 1.122103333 24.793174744
C 5.783450603 0.810402811 23.957588196
H 3.389948368 1.292296529 24.015998840
O 7.299103737 -5.969151974 25.049173355
C 8.952835083 -4.374490261 25.465427399
H 10.144812584 -2.728793383 22.432102203
C 7.163610458 -5.551922321 23.902322769
N 10.686247826 -2.124065638 22.909286499
H 8.537723541 -5.894045353 26.834486008
N 9.251876831 -1.994338155 26.325693130
C 9.132311821 -3.102722406 26.743200302
H 10.754225731 -3.665662527 24.403472900
H 12.959308624 4.651131630 23.265073776
C 12.784903526 2.576299906 23.141185760
H 11.400713921 1.033210635 25.072248459
C 0.444564492 3.399775028 24.362403870
C 0.424534053 4.205213070 25.475042343
H -1.554919958 5.060580730 24.252222061
C -1.860301018 4.118692398 23.921304703
H -2.777949810 3.927136183 23.458112717
H -0.944927931 2.517048359 23.071920395
N 1.664825082 3.082174063 23.931987762
H 14.549350739 1.812965393 22.673652649
H 13.539643288 -3.046934843 24.114791870
N 9.046044350 5.434410572 22.942775726
O 11.411883354 6.057494164 23.498575211
S 10.344803810 5.067153931 23.757326126
C 13.318075180 -2.077263594 23.777120590
H 3.686884165 2.047175884 20.123298645
H 7.080555916 -4.945437908 26.700876236
H 13.672077179 0.468493611 23.294120789
H 8.336698532 -3.743397951 24.847223282
H 9.383067131 2.301511526 22.342790604
C 11.683941841 3.114374399 23.167600632
C 7.925802708 -5.327558994 26.168022156
C 9.702968597 -5.421724319 24.659845352
H 9.522052765 -5.511347771 23.597320557
C 13.105838776 -1.755162716 22.543622971
C 6.939158916 2.260748625 29.207916260
C 6.042388916 2.683315992 29.918922424
H 5.654709816 3.651527643 30.020708084
H 5.669769287 1.836675167 30.416936874
O 5.956925392 0.077014320 29.066886902
C 6.960028172 0.192650273 28.372180939
C 7.435544968 1.361963272 28.599271774
H 13.086438179 -1.374910593 24.537475586
O 7.446957588 -0.650588334 27.597051620
H 9.963809013 -6.414244652 25.056488037
H 8.280291557 4.879775524 22.761919022
C 9.513569832 0.353510857 22.309667587
C 6.691143990 3.034679413 22.886810303
C 6.520511627 0.031200321 22.944683075
O 7.609470367 2.970717430 22.141651154
O 6.440863609 3.804045200 23.712421417
O 10.051674843 0.465216726 20.559362411
C 5.554264545 1.012751698 20.565433502
H 4.670846462 1.457016110 18.300765991
H 7.211418152 0.312862426 19.347791672
C 1.646575332 4.302127361 25.962512970
H 1.774000525 4.737085342 26.914558411
H -0.463541687 4.489556313 26.044336319
C -0.963970602 2.977571726 24.050413132
H -1.214516401 2.294260740 24.845575333
N 2.013609648 2.173785686 23.150388718
C 4.277878761 1.903407693 22.266017914
C 4.360126019 1.726472259 20.860424042
F 2.850279093 3.713402510 25.136751175
N 3.285864830 1.947811007 23.152091980
H 5.992901802 0.729924440 17.311782837
C 5.995097637 0.752373755 21.902563095
H 11.087594986 -4.530930042 25.908319473
C 10.346522331 -4.369573593 25.118482590
N 10.014543533 -1.669413328 25.150465012
C 11.400388718 0.591246128 24.096580505
O 9.244318008 -3.688068628 27.783357620
