107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 9.733469963 -0.612713456 25.953086853
H 13.931298256 0.625941455 22.824581146
H 13.953083992 3.240003109 22.485931396
H 10.729701042 4.866109371 24.928840637
C 8.628559113 0.536515355 24.406829834
C 7.429881573 0.363444924 24.119558334
C 7.841828346 -0.539943576 24.562263489
N 9.118739128 -1.035457134 22.726535797
C 9.761461258 -0.079439089 23.534334183
C 9.649806976 0.129183978 22.263513565
N 11.077514648 2.599001646 22.813312531
H 8.896455765 -1.628636599 20.540710449
H 7.769404888 -1.316812754 18.316844940
C 6.378530025 0.203510925 18.074972153
O 6.891504288 -3.598870993 19.763858795
C 6.565879822 -4.361187935 22.362459183
C 6.603510857 -5.461466789 22.961553574
H 6.051566601 -6.284643650 22.614965439
C 7.192090988 -2.898158550 20.666742325
N 6.802855968 -3.266676664 21.933887482
H 7.340763569 0.090273730 21.013458252
C 11.131477356 0.171066880 24.225303650
C 12.017268181 -0.371032357 23.189289093
C 7.376391411 -0.592194915 20.196872711
H 5.057679176 1.702029228 17.626224518
N 7.880012989 -1.713765502 20.586021423
C 8.920901299 -0.560129941 26.606910706
O 11.825834274 -2.755147457 22.594524384
C 13.696440697 -1.897724867 21.715669632
H 8.876146317 1.405774474 24.961278915
C 4.114045143 0.949973226 24.098798752
C 5.283821106 1.362995982 23.254728317
H 4.432916641 1.125042558 25.094081879
N 6.251015663 2.110303879 23.838489532
H 3.701008558 0.011140263 23.902797699
H 8.452088356 -6.350569248 26.391609192
C 8.930466652 -4.155570984 26.803052902
C 10.435187340 -2.714229584 23.006660461
H 7.282790184 -5.583271503 23.764257431
N 9.398946762 -2.188313246 22.269769669
C 8.819876671 -5.355062008 26.107463837
H 9.079574585 -3.075723171 26.738981247
H 7.860992908 -1.559729576 24.950540543
N 9.775715828 -3.828779459 23.676319122
H 12.309606552 4.859725475 23.970869064
C 12.473681450 2.077887058 22.942621231
H 11.094853401 1.232427478 24.564861298
C 0.272371650 3.366056442 23.927751541
H 0.982083499 5.359443188 24.160461426
C -1.178650498 4.471450329 25.578884125
H -1.788390398 5.191540241 25.019311905
H -1.977954745 3.044239044 24.206239700
H -0.237370923 3.177698612 22.953193665
N 1.469980359 2.960070372 23.563299179
N 13.346863747 2.814758778 23.039009094
H 14.146261215 -2.847370863 23.362668991
O 8.919603348 5.036177635 22.544303894
H 10.905106544 5.687886238 23.401239395
C 11.214350700 4.828860760 23.961355209
C 13.956809044 -1.903402805 22.964622498
H 3.924390316 1.920338511 19.621147156
H 6.842461109 -4.632019520 26.266269684
C 12.916979790 0.564779997 22.944927216
H 7.768220901 -3.844649553 24.974283218
H 10.030532837 2.137981653 22.647182465
C 10.908631325 3.466558933 23.395366669
C 7.860760689 -4.458467484 25.891084671
H 9.854224205 -6.276702404 24.443927765
N 10.375631332 -4.319854259 24.634607315
O 14.221852303 -1.226585150 21.850677490
H 7.134071827 2.657388926 29.776357651
C 6.123822212 2.447055340 30.014553070
H 5.553034306 3.140552282 30.529481888
C 5.850775719 1.331912756 29.542364120
N 6.094137669 0.385810077 28.863624573
C 7.349302769 0.500868380 28.319068909
O 8.012656212 1.443371058 28.522010803
H 13.752775192 -1.325257301 23.837017059
O 7.917422295 -0.478798360 27.482978821
C 10.095204353 -5.573318005 25.196229935
C 8.269177437 3.969913960 22.595180511
H 8.878325462 0.780515194 21.823846817
C 7.532352924 3.311979055 22.936223984
C 6.383499146 1.100926757 23.371587753
N 8.098041534 2.663966179 22.377220154
H 6.266908169 2.896571398 24.376047134
H 10.463424683 0.434857547 21.610996246
C 4.857966900 1.387978435 19.651382446
C 5.417778015 1.124905229 18.424531937
C 7.206058025 -0.550134838 18.821722031
C 0.937205732 4.575869560 24.889722824
O 0.105840459 4.932717800 25.862705231
H -1.609632611 4.268195152 26.549484253
C -1.082209706 3.190266132 24.790655136
H -0.845510602 2.307466269 25.355234146
N 2.193665028 2.086937428 24.023933411
C 4.591476917 1.511889815 21.921785355
N 3.453730106 1.958915353 22.017215729
H 1.931063414 4.317509651 25.251085281
N 3.196172476 1.854719281 23.360687256
H 6.506339073 0.118772201 17.016288757
C 5.166240215 1.165031195 20.831186295
H 10.895358086 -5.812119007 25.849554062
H 10.793501854 -3.614045143 25.276338577
C 11.417310715 -1.798400760 23.117507935
H 11.526436806 -0.300731152 25.094429016
H 9.446886063 -4.356848240 27.772508621
