107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.205597878 -0.899900734 25.620733261
C 13.033694267 0.098818757 23.488494873
H 13.304285049 4.817484856 23.011041641
O 10.088914871 3.502870083 25.055536270
C 9.731123924 1.090696216 24.756595612
C 7.869075775 1.443005204 23.650943756
H 7.521552086 -0.967026532 23.687465668
N 8.425787926 -1.245808482 23.391792297
C 9.421566963 -0.498966992 23.162420273
C 10.625166893 0.083882697 23.943922043
H 9.991115570 2.674598694 22.279697418
C 7.353577137 -1.049568415 19.618019104
H 7.704335690 -1.597890377 17.630464554
C 6.494920731 0.143255472 17.675518036
N 6.659530163 -3.069880486 21.274261475
C 6.435261250 -4.976134300 22.457267761
C 7.046859264 -5.518484592 23.475112915
H 5.965886116 -5.627937794 21.764142990
N 7.856384277 -2.077831984 20.022176743
N 6.471717834 -3.672349691 22.299930573
H 8.360081673 0.494947046 21.578931808
N 10.428112030 -0.029454537 25.198070526
O 11.646863937 -0.807893693 21.712760925
C 6.499342918 -0.098992854 20.398389816
H 5.197705746 1.781411290 18.014736176
N 7.404312134 -2.044914722 21.204933167
C 8.310093880 -1.016912103 26.784645081
C 11.723709106 -1.760184884 22.368139267
H 14.190323830 -2.030901432 21.766847610
N 8.388762474 1.283731699 24.842969894
H 4.796658039 0.609442770 24.706228256
C 5.983405590 0.739107013 22.480327606
O 5.711712837 0.807309568 24.829185486
N 6.534961700 0.958688378 23.749280930
C 3.595732212 2.260278463 23.871030807
O 6.771626472 -6.229794025 26.160533905
C 8.416979790 -4.121227741 27.031524658
C 10.611039162 -3.793249846 23.210126877
N 7.793633461 -5.843492031 24.251214981
N 11.059953690 -2.907696724 22.298679352
N 8.867323875 -5.385572910 26.370811462
N 8.793718338 -3.059309959 26.207458496
N 8.497539520 -1.854685307 26.023777008
N 10.239814758 -3.404952288 24.255422592
C 12.423906326 4.361128330 23.305549622
C 12.581938744 2.987288237 23.421455383
C 10.489068031 2.416418314 24.650087357
C 0.577433288 2.995376348 24.403581619
O 0.131053254 5.408823490 24.366230011
C -0.776769400 4.989203453 25.175252914
H -1.770251513 5.031536579 24.677961349
O -1.510053515 2.937296391 23.773902893
O -0.295282751 3.254777193 23.387645721
H 2.401953936 3.470769644 22.763851166
H 13.505211830 2.571886301 23.098604202
H 13.825020790 -2.954384804 23.336076736
O 9.911458015 4.893177509 23.205736160
O 11.450847626 6.491424561 23.628549576
C 11.106924057 5.276050568 23.435321808
H 14.743353844 -1.496490836 23.364215851
O 3.732684135 2.117954731 20.088790894
H 7.315086842 -4.196658134 27.169994354
O 14.144895554 0.376445532 23.674655914
H 8.306468964 -3.764440775 24.403961182
N 9.806312561 1.734332204 22.025831223
C 11.663785934 2.121621132 23.937742233
C 7.762316704 -5.834366322 25.664699554
O 10.465378761 -5.053063869 23.315002441
C 9.961199760 -5.047286987 25.565107346
C 13.949793816 -1.978165865 22.839239120
C 6.944776058 2.287011147 29.258644104
C 6.025952339 2.516600132 30.013517380
H 5.886181355 3.302252293 30.645563126
H 5.352412701 1.731983185 29.860361099
O 6.015896320 0.028645877 28.884077072
C 7.014482975 0.356750667 28.339248657
C 7.394499779 1.538458467 28.497846603
N 12.707774162 -1.234207630 22.903280258
C 7.795161247 -0.452730298 27.606718063
H 10.255731583 -5.903378487 24.973461151
H 7.882826805 3.925465584 22.970771790
C 8.848302841 0.820334613 22.475120544
C 7.611538410 2.965530396 22.793024063
N 6.609784126 -0.116671793 21.774101257
N 7.272332668 2.974613190 21.865787506
O 4.563070297 2.876455784 24.655727386
H 10.586561203 1.205190420 21.675838470
C 5.610344887 0.738388956 19.789039612
C 5.691785812 0.960210264 18.443780899
C 7.246778011 -0.834245682 18.217185974
N 1.418037295 3.600849152 25.135444641
C 0.311763823 5.421256542 25.296648026
H -0.986173034 4.412797451 26.072669983
H -1.646581888 2.778192043 24.728414536
H 0.410172880 1.955832243 24.653066635
H 2.860030890 1.766373992 24.506702423
C 3.986378908 2.024973869 22.813478470
C 4.586253166 1.445002198 20.577655792
H 2.245889187 4.139253139 24.896211624
N 3.179548502 2.907449245 22.798538208
H 6.518213272 0.331932217 16.638929367
C 4.905328751 1.269409895 21.950397491
H 10.819890976 -4.695421696 26.111789703
C 9.293096542 -3.702289581 24.983478546
N 9.433045387 -1.885492563 23.539438248
C 11.908076286 0.743124425 23.767654419
H 8.949344635 -4.055971146 27.976568222
