107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 8.654035568 -0.575898349 24.956953049
H 13.000116348 1.100999355 22.835622787
C 13.417059898 3.120543480 23.257951736
H 10.366751671 4.805129528 24.805862427
C 8.488077164 1.464029789 23.235637665
C 7.350221157 0.740698159 23.463140488
C 7.279157639 -0.030436778 24.509901047
C 9.511747360 -0.714062333 23.647083282
N 10.565022469 -0.059048839 23.811468124
C 12.073785782 -1.216553330 22.499895096
N 9.806062698 3.111957073 22.282804489
N 9.097859383 -1.526998401 21.084289551
H 7.373411179 -2.290287018 19.007076263
H 6.504656792 -0.772531807 18.120002747
C 6.950266838 -3.246312618 20.768121719
H 5.716808319 -4.781054974 22.796798706
C 6.783590794 -4.970833778 22.458349228
H 6.748343468 -6.012625217 22.130956650
C 7.351941109 -2.315112591 20.062677383
C 7.210142612 -4.038351059 21.884389877
C 8.024822235 -1.351946831 20.924699783
C 9.716216087 0.498250693 22.928833008
H 11.624794006 -0.552437425 21.651544571
O 7.074164867 0.301444113 19.609119415
H 4.905534744 1.453080654 18.312492371
H 7.428424358 -0.579108238 21.330032349
N 8.928529739 -0.180857420 27.037166595
H 11.427246094 -2.077138662 22.533699036
H 13.799733162 -1.827318192 21.420886993
N 8.976657867 0.314010233 25.869419098
H 4.323523521 0.219097003 25.334259033
C 4.122789860 1.791113377 22.906324387
N 6.200748444 0.026167218 25.283758163
N 5.179003239 0.465012997 24.786109924
C 5.000184536 0.988609612 23.580390930
C 8.339570045 -6.174525261 25.419544220
C 7.972710133 -3.995960712 26.174377441
O 10.119841576 -3.020966291 23.552818298
H 7.605611801 -5.891432285 24.659446716
H 9.620359421 -1.955561876 21.850385666
C 9.046808243 -5.025094032 26.197330475
H 8.232857704 -3.096052170 26.712100983
N 8.893614769 -1.887055755 25.199781418
S 8.440067291 -4.230456829 23.039937973
H 13.156679153 4.188603878 23.498769760
C 12.688628197 2.072667122 23.182855606
N 11.308346748 2.180845737 23.552236557
C 0.815349281 3.346298218 23.681968689
H -0.720758975 5.190785408 23.692819595
C -0.036478318 3.876254797 25.769138336
C -1.276986361 4.232807159 23.846117020
H -2.222656965 4.083151340 23.327535629
O -0.518596232 3.148319483 23.318864822
N 1.478842497 3.364484072 22.504327774
O 14.392553329 2.590907335 23.002084732
H 14.352662086 -2.060223818 24.093416214
H 9.644804001 5.186385155 23.150276184
O 11.393444061 5.696150780 23.529338837
C 10.550821304 4.919466019 23.738494873
C 13.839868546 -1.209411263 23.606885910
H 2.998975515 2.017642260 19.926567078
H 7.033100605 -4.395617008 26.596790314
H 14.432189941 -0.292268217 23.773843765
H 7.783066750 -3.660736799 25.156429291
H 10.020591736 2.300046206 21.696495056
C 10.715576172 3.316483498 23.245494843
H 7.854593754 -6.703804970 26.198589325
H 9.060279846 -6.796307564 24.912612915
H 10.195735931 -4.860583782 24.352119446
C 13.374272346 -1.425599456 22.306161880
H 6.778829098 2.980104685 29.193000793
C 6.242198944 2.561620474 30.026678085
H 6.113120079 3.041011572 30.923791885
C 5.875638962 1.444805145 29.658418655
C 6.110291004 0.588853240 28.911138535
C 7.031843185 0.309141606 28.249610901
H 8.412548065 1.373113036 28.431528091
N 12.501320839 -1.130830646 23.939826965
C 8.132322311 0.466384739 27.891962051
H 11.005654335 -5.648921967 25.632383347
O 7.771531582 4.837362766 22.618972778
H 9.347262383 0.327005923 21.865007401
C 7.536494732 3.748411417 23.112154007
C 5.727177620 0.857334912 21.491033554
C 8.556702614 2.705147982 22.841876984
O 6.606241226 3.440844297 23.830011368
O 10.892354965 1.152458072 22.689765930
C 5.963524818 0.763053954 20.068815231
C 4.928160667 1.314960837 19.364637375
N 7.134310722 0.032909457 18.280519485
C 1.220227838 3.957306862 24.976768494
H 0.118654139 4.640645027 26.557088852
C -1.348034859 3.967844963 25.259920120
H -2.182580471 3.541365623 25.718458176
H -0.019091742 2.659707785 25.998523712
C 2.220565081 2.787599087 23.221870422
C 4.337244034 1.520194888 21.546558380
C 3.924138784 1.665022492 20.288860321
O 2.291916609 4.415841103 25.258855820
N 3.366735697 2.568833590 23.553466797
N 6.872011662 0.762736559 17.487638474
C 6.094405174 0.786378562 22.690988541
C 10.346368790 -4.830220699 25.429550171
H 10.798309326 -3.865941286 25.650585175
C 9.558748245 -2.073910475 24.156797409
H 12.284276009 -0.450138092 24.667959213
H 9.322801590 -5.075805664 27.272125244
