107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
O 10.865590096 -0.152283549 25.684137344
O 13.873966217 0.340315491 22.574674606
C 12.385658264 3.482702255 23.415494919
H 10.145239830 4.927684784 24.876228333
C 9.328220367 1.306247354 23.506782532
H 7.219340324 1.081267476 23.756254196
C 8.703162193 -0.606102824 25.251724243
H 8.167623520 -0.915984571 22.944923401
C 9.979052544 -0.407271534 24.651126862
C 11.876532555 -1.262551427 22.532110214
H 10.192470551 2.398145676 22.112873077
H 8.492449760 -1.858283639 20.996063232
H 7.252067089 -2.281054258 18.374898911
C 6.319719791 0.282416761 17.879278183
C 6.855015755 -3.049437523 20.403238297
C 6.323450565 -4.836288452 21.894420624
C 6.810152531 -5.296795368 22.906864166
O 5.674945831 -5.689636707 21.384176254
N 7.141485691 -2.222751141 19.378383636
N 6.713136196 -3.540115595 21.403326035
C 8.889225006 0.078741565 21.288635254
C 11.181891441 0.299867034 24.654203415
H 11.332289696 -0.374951065 22.282951355
C 6.555658340 0.033291478 19.187347412
O 5.548376083 1.359838367 17.902835846
N 8.215647697 -0.933100283 20.711509705
H 9.030142784 -0.948102295 26.229791641
H 11.626780510 -1.999807477 21.793922424
H 13.730622292 -1.431453109 21.483095169
H 8.252565384 0.363497943 25.473239899
H 4.664641380 -0.074157000 24.295017242
C 5.616841793 2.159636974 22.638450623
H 5.600475788 1.240344882 24.949934006
C 4.734139919 0.958108425 24.427522659
H 3.834613085 1.273966432 24.899997711
O 7.778277874 -6.242059708 25.193412781
C 8.383124352 -4.023113251 25.502779007
C 10.626283646 -2.268474817 23.536334991
H 7.481665611 -5.851105213 23.272228241
N 9.673141479 -2.487921715 22.740013123
H 10.861535072 -5.754945755 26.270648956
H 8.600152016 -3.231741905 26.214393616
H 7.950597286 -1.287129283 24.985750198
H 10.011179924 -4.373822689 24.061504364
O 13.137832642 4.456843853 23.315271378
C 12.816252708 2.103869438 23.530530930
O 9.642460823 2.072004080 24.461719513
C 1.202196360 3.369241953 23.363727570
C 0.793887377 4.249392986 24.474016190
H -1.241822004 5.064642429 25.162120819
H -2.789534569 4.457602501 25.093833923
H -1.699890494 3.691050529 24.046817780
H 0.349458009 2.811620951 22.995407104
H 1.679329872 3.968799829 22.607217789
H 13.764297485 2.076240063 23.039661407
H 14.155287743 -1.870418787 23.996238708
H 9.545787811 5.057422638 23.222604752
H 11.145879745 5.671619892 23.603385925
C 10.419759750 4.894145966 23.818336487
H 14.162626266 -0.260297894 24.424468994
H 4.425394058 2.326301098 19.350765228
H 7.099504471 -5.265480042 26.819755554
C 13.948247910 -0.744861901 23.500041962
H 7.801274300 -3.577223063 24.710657120
C 10.044911385 2.307129383 23.210798264
C 11.031864166 3.578911543 23.521848679
C 7.725519180 -5.212535381 25.988470078
C 9.049133301 -6.059805870 24.735052109
C 9.608508110 -4.739102364 24.953508377
C 13.407841682 -0.884068191 22.371143341
C 6.513931751 2.198668718 29.454641342
C 5.558742046 2.486919165 30.098176956
H 5.323009491 3.353447437 30.733001709
C 5.064241886 1.627839327 29.817642212
H 6.060084343 0.080599874 28.470079422
C 7.109288692 0.368601322 28.347940445
C 7.238619328 1.518886447 28.768775940
N 11.959085464 -1.863708258 23.783563614
O 7.931669235 -0.372736335 27.908859253
H 9.668772697 -6.846954346 24.492523193
H 7.780565262 4.558402061 22.669239044
C 8.426360130 0.173890680 22.730548859
C 7.560655594 3.532417059 22.605113983
N 7.199998856 0.380493134 23.021455765
H 8.186478615 2.896257877 22.056781769
O 6.527971268 3.095539808 23.105173111
O 9.730409622 0.780866802 20.846462250
O 5.777921677 0.872998953 19.951715469
C 5.154201984 1.597619891 19.085283279
C 7.349158764 -0.934659421 19.715475082
C 1.346214533 3.496933460 25.484670639
O 0.651201487 4.553168297 25.798931122
C -1.771801353 4.142697334 25.023225784
H -1.519439220 3.400831699 25.773298264
H 0.912522316 2.437310696 25.537832260
N 2.244929552 2.343840361 23.633810043
N 4.881215096 1.599895954 21.855033875
H 4.313888550 1.692203522 21.073196411
H 2.451897144 3.496837854 25.604808807
N 3.298745632 2.490767241 23.167707443
H 6.560914040 -0.160016045 16.965219498
C 4.522264004 1.704549909 23.100925446
C 10.509274483 -4.782343388 26.194145203
H 11.227506638 -4.013189793 26.076074600
C 9.764205933 -1.707418203 23.896213531
C 12.214279175 1.119265914 24.107324600
H 9.987866402 -4.596301556 27.156017303
