107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 11.199049950 -1.098425865 23.930564880
C 13.300287247 0.893504441 23.595203400
H 13.696987152 2.884214640 22.740753174
H 10.384005547 4.873153210 25.003387451
C 9.538183212 1.674647212 23.913455963
C 7.452514172 1.088819981 24.551012039
H 7.648989201 -1.055158734 24.099250793
N 8.706377029 -1.829943776 22.940490723
C 10.495050430 -0.097014241 23.268339157
C 12.243430138 -1.893330216 23.001590729
H 11.261685371 2.654302359 22.176311493
N 8.530265808 -1.580704927 20.706819534
H 8.028333664 -1.786664486 17.880241394
C 6.664133072 -0.318105489 18.277545929
H 7.077693462 -2.821014166 20.150709152
C 6.562607765 -4.960285187 22.371608734
O 6.928569317 -6.520194054 23.869863510
H 5.883299351 -5.656959057 21.967206955
C 7.637995243 -1.950162053 19.862693787
H 6.705835342 -4.003993511 21.960098267
N 9.012265205 -0.491098315 21.008836746
O 10.720327377 0.110472031 24.526176453
H 12.502342224 -0.307872951 21.659479141
C 5.926313400 0.372692525 19.269821167
H 4.781023979 1.457701683 17.881896973
H 7.232216358 -0.702686965 22.095462799
H 8.881014824 -1.126992464 26.316778183
H 11.757379532 -2.554042101 22.329990387
H 13.808612823 -1.434711099 21.580924988
N 8.746544838 1.315219402 24.787189484
H 4.119628906 0.489253074 24.128398895
C 4.679277420 1.221349955 22.093782425
S 6.090227604 0.943923831 25.406761169
N 6.643060684 0.672785342 23.878288269
C 4.105792522 1.194320440 23.327426910
H 7.326277733 -6.354324818 25.936180115
O 8.871518135 -5.080664635 26.793361664
H 10.244802475 -2.988767862 22.957778931
C 7.273909569 -5.530332565 23.451162338
N 9.873353004 -2.168596506 23.394224167
C 9.384778023 -6.056422234 25.816854477
C 8.212927818 -2.950645685 26.491218567
N 8.656510353 -1.893715143 25.703023911
C 9.291662216 -4.121911526 24.387512207
O 12.587123871 4.744970322 23.906471252
C 11.721200943 3.928794146 23.754564285
N 10.646942139 2.279547691 24.129947662
C -0.654719114 3.677635670 23.966529846
C 0.493544996 3.739722490 24.559703827
H -1.856858015 5.149613857 24.953699112
C -1.940381646 4.135193825 24.619195938
H -2.741307259 4.004267693 23.937553406
H -0.810111940 3.250926971 23.029460907
N 1.420770884 2.767540693 22.573900223
C 13.059878349 2.157445192 23.099908829
H 12.934054375 -2.523050547 23.649335861
H 8.544781685 4.345852852 23.341537476
H 10.753273010 5.815688610 23.543476105
C 11.015598297 4.983956337 24.132265091
H 14.569786072 -0.882109702 23.713785172
N 4.142631531 1.819891453 19.747156143
H 7.283421993 -3.534277201 26.278297424
C 13.682602882 -0.288863957 23.488428116
N 8.115664482 -3.510013580 24.324720383
C 9.797693253 1.015900731 22.555524826
C 11.599214554 2.624675989 23.188995361
C 8.337018967 -5.913535595 26.185327530
H 9.418052673 -6.620774269 24.653163910
C 8.431169510 -4.618954659 23.955696106
C 13.093048096 -0.989145339 22.235933304
H 7.145655155 2.965168715 28.952508926
C 6.740715981 2.490469456 29.745380402
H 6.394894123 3.132658958 30.627073288
C 5.913567066 1.443247318 29.606575012
C 6.304268837 0.667400539 28.777225494
C 6.920262814 0.139580861 28.036149979
H 7.728989124 1.996816278 29.447175980
O 12.994623184 0.080255218 24.591907501
H 7.566092491 -0.337446243 27.499885559
H 10.439262390 -6.194427490 25.939069748
H 7.121727467 4.964022636 22.707412720
C 9.560189247 -0.093646362 22.114208221
C 7.543978214 4.047916412 23.010030746
C 6.679341793 0.084775589 22.590290070
H 7.674007893 3.289370775 22.260307312
H 6.860063553 3.607520819 23.718009949
H 9.777286530 1.632937551 21.653839111
C 6.078868866 0.273231000 20.479505539
C 4.887764931 1.258314013 18.903242111
C 7.465215206 -1.313181281 18.637180328
C 1.234408021 4.290410995 25.660007477
O 0.495681792 4.783355713 26.510805130
H -0.433854073 4.553289890 26.522104263
H -2.090564251 3.495913267 25.454679489
C 1.131191134 2.868505001 23.726987839
C 2.193624020 2.398500681 23.396923065
H 3.727343798 2.904391289 22.697319031
C 4.137614250 1.664960027 20.965370178
H 2.303348541 4.312652111 25.705232620
N 3.560772896 2.276166201 23.403604507
H 6.551100254 0.015482237 17.293621063
C 5.961572170 0.432322800 21.772504807
C 10.589345932 -4.021492481 25.084627151
O 11.380058289 -3.442210197 25.284982681
C 8.758705139 -1.642919183 24.159601212
H 11.690995216 -1.364893317 24.866235733
O 8.722726822 -3.278845549 27.534959793
