107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.235705376 -0.194111064 25.427951813
C 13.175981522 1.679501176 23.041622162
C 12.933795929 3.961049080 23.050821304
O 10.611786842 4.840498924 25.363220215
C 10.686149597 1.620486856 24.280227661
C 7.613903999 0.701694787 24.020631790
C 7.383064747 -0.296846032 23.037668228
C 8.259984016 -1.459310889 22.654806137
C 10.096815109 -0.741652250 24.411886215
C 11.399909019 -0.982615709 24.482814789
N 10.415493011 3.710540771 23.020408630
C 8.411967278 -1.165431023 20.212062836
H 7.186807632 -1.150710583 17.865327835
C 6.708506107 -0.206825837 17.955556870
H 6.413906097 -2.129131794 20.072893143
H 5.884672642 -4.872352123 22.888004303
C 6.163515568 -5.914909363 22.934444427
H 6.013136864 -6.508090019 22.079460144
H 8.592162132 -2.190948248 19.977777481
O 7.572968006 -2.612404585 22.293239594
N 8.951862335 -0.786307931 21.455699921
C 11.306395531 0.290671825 24.066402435
H 11.491697311 -0.959334314 21.152378082
C 6.802217960 -1.059622407 20.133211136
H 5.769464970 1.390528440 17.447477341
N 6.452068329 -0.189241081 20.926769257
H 9.340066910 -0.440734684 26.447032928
C 11.672183990 -1.636840105 21.961318970
H 13.698616028 -1.628634572 21.469692230
N 8.222089767 0.492701143 25.145399094
O 4.630270481 0.497407079 24.778865814
C 4.458340168 1.527330399 22.165500641
H 5.526861668 0.725013971 24.943441391
N 7.019067764 1.880910039 23.785018921
N 3.221411705 1.961243629 23.881195068
O 6.915206909 -6.165699005 25.217695236
C 8.261438370 -4.380071640 26.012136459
O 10.092982292 -2.811374903 23.349182129
C 6.637341499 -6.291522503 23.978452682
N 10.767170906 -2.357296705 22.275959015
C 10.579589844 -5.514185905 25.658197403
N 9.324856758 -3.504689932 26.536119461
H 8.576513290 -2.168562651 24.670845032
H 8.686192513 -3.911387444 23.984468460
H 13.168473244 4.915524483 23.114463806
C 12.428936958 2.834079504 23.204252243
H 10.249387741 1.779573202 25.216762543
C 0.733803272 3.373233795 23.740766525
C 0.175561711 4.603763103 25.621772766
C -1.132995963 4.445855618 25.400268555
H -2.404361725 3.980257511 23.804380417
C -1.659222960 3.492717743 24.417097092
H -0.803178191 2.431293726 22.744482040
H 1.413065553 3.311999559 22.914510727
H 14.115514755 1.813150167 22.575166702
O 12.323628426 -1.859856129 24.851114273
O 9.416919708 4.790126324 23.050487518
O 11.370245934 6.298200607 23.631153107
S 10.555469513 5.080508232 23.940116882
H 14.366559982 -0.717950404 23.690746307
H 4.595461369 1.769104123 19.600566864
H 7.464036465 -4.418206215 26.811046600
N 13.530358315 -0.499357611 23.194469452
N 8.049124718 -4.186827183 24.696075439
H 9.669178963 1.062679410 22.471353531
C 11.058164597 2.695284605 23.536623001
C 8.126662254 -5.434525013 25.154651642
H 8.800414085 -6.208361149 24.594385147
H 10.534618378 -5.353564739 24.597303391
C 13.114436150 -1.598080397 22.377799988
H 7.076757431 2.854072094 29.651483536
C 6.178288460 2.405644417 30.080699921
H 5.843547821 2.957324266 30.926362991
O 5.166170597 1.425160050 29.645166397
C 6.131321907 1.118489265 29.311090469
C 7.323436737 0.654986858 28.429790497
O 8.135239601 1.419542432 28.376607895
H 13.258106232 -2.439878702 23.024684906
O 7.548836231 -0.309205323 27.797443390
H 10.183865547 -6.406852245 26.032060623
H 7.836104870 4.379639626 22.313928604
C 9.723787308 0.344949961 21.675424576
C 7.251679420 2.903017521 23.132734299
C 6.435835361 0.048860244 22.209285736
N 8.062694550 3.293167114 22.154302597
O 6.191798687 3.069756269 23.746780396
O 10.540608406 0.730943978 21.011301041
C 6.160470009 0.091192350 19.676052094
C 5.323402882 1.126953006 19.405553818
H 8.677512169 -0.442331403 19.447216034
C 1.148003101 3.948846340 24.917251587
H 0.510211110 5.150897980 26.469141006
H -1.827067971 4.860764503 26.051305771
H -2.104374409 2.671504974 24.966360092
C -0.552245378 3.000674963 23.591676712
H 2.305069208 1.684571505 24.048192978
C 4.339583397 1.245913148 23.556941986
O 3.749108076 2.033784866 21.282562256
F 2.419033289 3.939728975 25.368316650
H 3.369860649 2.932921410 23.648843765
N 6.539636135 0.721845865 17.334760666
C 5.258770466 0.792011619 22.534046173
H 11.132969856 -4.901786804 26.270448685
H 10.045482635 -3.175287485 25.874498367
C 9.208998680 -1.851104021 23.829820633
C 12.750717163 0.489623278 23.462471008
O 9.674380302 -3.766602516 27.631093979
