107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.304543495 -0.520301640 25.379180908
C 13.560004234 1.465321898 22.691495895
N 13.287628174 3.666633844 22.867683411
S 9.705643654 4.329216957 24.968780518
C 8.675105095 1.647585034 23.998203278
C 8.135081291 1.147716165 22.946985245
N 8.128865242 -0.397367418 23.272598267
C 9.197848320 -0.781500340 22.286548615
H 8.631232262 -0.536964297 24.093965530
N 11.434292793 -1.466002703 23.735248566
N 10.834630966 3.801897049 22.642412186
C 7.848111629 -1.249581695 20.428237915
H 7.712346077 -1.938113093 18.117341995
C 6.739579201 -0.124040693 18.138914108
N 6.506850719 -3.754166603 20.305292130
C 5.815581322 -4.881885529 22.190084457
C 6.743389130 -5.307676792 22.730770111
N 6.121236801 -5.688863754 21.679985046
N 7.165465832 -2.978536129 20.474885941
N 7.057051659 -3.434084654 21.590419769
C 8.369980812 -0.769325197 21.284860611
C 9.803119659 1.405713677 24.537881851
H 12.553659439 -1.226293325 21.601217270
C 5.952251434 0.507006168 19.147024155
O 4.941393375 1.704604387 17.544975281
N 7.093943119 -0.575254440 20.814811707
C 8.811349869 -0.711056352 26.814481735
C 10.815952301 -2.087066889 23.029413223
C 13.298401833 -1.191725135 22.328601837
O 8.809541702 1.179236054 25.363325119
H 3.383799553 0.722723365 24.540565491
C 5.787379742 1.327319026 24.011405945
O 5.644610882 1.359488368 25.214403152
H 6.697638988 0.826565683 24.423974991
C 3.385394573 1.536084890 23.893980026
H 7.391106606 -6.113664150 25.571332932
C 8.828703880 -3.853750467 27.007099152
H 11.100677490 -2.930569887 23.525341034
C 7.650929928 -5.434732914 23.508884430
N 9.862375259 -2.007503748 22.192539215
C 9.599334717 -5.619522095 24.995698929
N 9.383015633 -3.259650707 25.923273087
N 9.060836792 -2.151529789 25.209426880
O 9.887563705 -4.459514141 24.085208893
N 12.763208389 4.779733181 23.340038300
C 12.688679695 2.498210907 22.912061691
N 11.011429787 1.628964305 24.234100342
C 1.776548147 3.321808338 24.561573029
H -0.132130116 5.204251766 24.818742752
C -0.420798361 4.211095333 25.127830505
H -2.378043652 4.704770088 24.500497818
H -2.130780220 3.015581131 24.421409607
H 0.040303290 3.407734632 23.198932648
C 0.338937402 3.227405071 24.217075348
H 14.467158318 1.906196713 22.374359131
H 13.548415184 -2.466075897 23.965045929
N 8.912693977 4.512939453 23.741359711
H 11.075386047 5.883909225 23.188734055
C 11.482486725 4.868090630 23.108957291
H 14.766004562 -1.968411565 23.146211624
N 4.005474091 1.842799664 19.540128708
N 7.022883415 -5.434392929 26.220609665
O 14.735913277 -0.067558259 23.624607086
H 7.992808342 -3.875447512 24.467168808
H 10.665931702 1.906642079 22.274587631
C 11.204043388 2.465216398 23.029661179
C 7.871402264 -4.816459656 26.662355423
H 9.745149612 -6.546821117 24.463041306
C 8.575689316 -4.815278053 24.195972443
C 13.845998764 0.025937475 22.864442825
C 7.306514263 2.443224907 29.325738907
C 6.380675793 2.508656979 30.158306122
H 6.120375156 3.173871517 30.893270493
C 5.912519932 1.399266601 29.735202789
N 6.107042789 0.438270628 29.088582993
C 7.236496449 0.467077732 28.388143539
C 7.681419373 1.611061454 28.549795151
N 13.738447189 -2.182696104 23.020296097
O 7.862873077 -0.528639972 27.660846710
H 9.804190636 -6.019584656 25.981330872
H 7.344675064 4.397608280 22.636953354
H 8.199555397 1.066171765 21.890836716
C 7.713662148 3.747439384 23.400697708
C 5.510396481 1.155905604 22.612279892
N 8.114543915 2.538605213 22.977676392
H 6.917648315 3.616796732 24.131120682
H 9.909024239 0.094180845 21.961051941
C 6.126552105 0.269401908 20.457912445
C 4.938934803 1.393709302 18.700469971
C 7.420891285 -0.999821186 18.238050461
H 1.913487554 2.989469767 25.577667236
H -0.106830619 4.084643364 26.143842697
H -2.294104815 3.761043787 26.002605438
C -1.885461330 3.872445583 25.013143539
H -0.010943652 2.212487936 24.457305908
C 2.615582705 2.527653217 23.607084274
C 4.568002701 1.561520457 23.292388916
H 3.959794521 1.620787501 20.481218338
H 2.190970898 4.338014126 24.567710876
H 2.585086107 2.944845915 22.651008606
H 6.637812614 0.237557247 17.181638718
C 5.520753860 0.689297259 21.425252914
H 11.340068817 -4.158392906 25.650859833
C 10.362220764 -4.067479610 25.352672577
C 9.515778542 -1.123883247 25.633495331
H 11.833152771 -0.701749802 24.095314026
O 9.157944679 -3.523386478 28.100727081
