107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.504707336 -0.384004056 25.573163986
C 13.082424164 1.631864071 23.126209259
C 11.981570244 3.762634754 22.849561691
O 9.604917526 4.491096020 25.019771576
O 9.081976891 1.692038894 23.630586624
H 7.327288151 1.108791828 24.321073532
C 8.182620049 -0.478937089 23.180528641
C 9.283521652 -1.075358868 23.173990250
C 10.761577606 -0.761532128 23.581712723
C 11.787230492 -0.453281939 22.694864273
N 10.750819206 3.952346563 22.257232666
H 8.785414696 -1.178596377 20.451162338
H 7.424702168 -3.258502960 19.104961395
H 6.185884953 -0.426311761 17.522974014
C 7.150325298 -2.793695211 20.050968170
H 6.497456074 -4.079267979 23.267141342
C 7.200746536 -6.129359245 23.832799911
H 6.640331268 -6.458956242 22.939046860
N 6.981923103 -1.623246193 19.817443848
H 7.047329903 -3.307665586 21.030984879
C 9.213912964 -0.450548261 20.934841156
C 10.696343422 -0.276345968 25.065824509
H 11.620726585 -0.201330587 21.652854919
C 6.467936993 -0.456008464 20.238122940
H 6.177457333 1.225907445 16.941066742
N 6.636584759 -0.072791941 21.299814224
O 10.379413605 -0.988858640 26.254777908
C 11.587285042 -1.734791040 23.164192200
H 13.752826691 -1.354649544 21.745660782
H 8.942697525 0.578247905 25.586885452
H 4.793731213 0.397580981 25.495838165
C 5.375663280 1.132794380 23.468626022
N 5.754418373 0.680633426 25.609388351
N 6.334837437 0.951788962 24.491418839
O 4.177257538 1.413087845 23.626005173
H 6.762761116 -6.490848541 24.757282257
C 9.170536995 -4.509589195 26.780786514
H 9.368286133 -3.003542423 22.464559555
C 7.247816086 -4.697081566 23.856456757
H 11.301433563 -2.471957445 22.384620667
H 11.134994507 -5.059151649 26.345964432
H 9.332263947 -3.437161207 27.018775940
H 8.569684982 -1.151781678 25.491172791
C 9.321119308 -3.307086945 24.459205627
O 12.785632133 4.669017792 23.056324005
C 12.016257286 2.408111334 23.220165253
C 10.479476929 1.964407206 23.670892715
C 1.183184743 2.680876255 24.123613358
C -1.134060144 4.371164799 24.994695663
H 0.253056616 5.459701538 25.961175919
C -1.718340635 3.340580702 24.144800186
H -2.724775553 3.527806997 23.844360352
H -1.170601130 3.149165869 23.253715515
N 1.698374152 2.679565907 22.932706833
H 13.993658066 2.165722132 23.032665253
H 13.284445763 -2.490966558 23.998649597
N 10.124415398 4.995425701 22.881017685
H 10.721973419 5.829608440 23.038476944
C 9.437063217 4.568909168 23.880088806
H 14.511619568 -1.240423560 23.374252319
H 4.541127205 1.775605202 18.752872467
H 7.001593590 -4.712842941 26.362977982
C 13.070319176 0.213455647 22.992500305
N 8.159157753 -4.123626709 24.742017746
C 9.829111099 1.425893545 22.658752441
H 10.606540680 2.462053299 24.620136261
C 7.993129253 -4.541958809 26.012948990
H 8.279892921 -6.528529644 23.851240158
H 10.403303146 -5.191859245 24.757686615
C 13.765985489 -0.838463366 22.703687668
C 7.385089874 2.784556627 29.114225388
C 6.306678772 2.523636341 29.711351395
H 5.810511112 3.181638479 30.388408661
H 5.016321182 0.840487123 29.787347794
C 5.864468575 1.240017295 29.319833755
C 6.504477024 0.566883862 28.377159119
H 8.015222549 2.381162167 28.435264587
O 12.369608879 -2.327010393 24.178873062
O 6.996541500 -0.050336137 27.571348190
H 10.026715279 -6.366487503 25.932382584
H 7.702830791 4.975350380 22.630617142
C 9.204710960 -0.056254063 22.144992828
C 7.901406765 3.934945107 23.093240738
C 6.997518063 -0.103036553 22.489595413
N 7.940251827 2.875030041 22.568367004
O 7.095496178 3.331743002 23.762197495
H 10.198150635 1.719326735 21.667160034
C 5.559766769 0.508903682 19.791021347
C 5.273310184 1.064530492 18.930376053
H 7.335319996 0.687363923 18.164350510
C 1.235921741 3.920842886 24.982444763
C 0.136156589 4.591089249 25.340227127
H -1.858039618 4.812145233 25.621122360
H -1.737396002 2.459665060 24.780563354
H 0.373480141 2.067987442 24.557504654
C 2.124159813 2.041493416 23.697797775
C 4.093441010 1.852720499 22.339448929
C 4.157992840 1.811621904 21.050266266
H 2.201730251 4.257666588 25.200469971
N 3.486299515 2.678853750 21.768209457
C 6.357189178 0.585691035 17.759298325
C 6.022632599 0.491887629 22.447061539
C 10.247138023 -5.323409557 25.848197937
H 10.178908348 -3.152415514 25.132913589
C 9.341681480 -2.592170954 23.449174881
H 11.589801788 0.291475117 25.173015594
H 9.212205887 -5.019469261 27.722229004
