107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 9.746765137 -0.259798437 25.313436508
C 12.780177116 1.443314910 23.182025909
H 13.480082512 3.406678200 23.015230179
C 11.411828995 4.696458340 23.791496277
N 9.240655899 0.592672825 23.501272202
C 7.239968777 1.719075203 23.905052185
H 8.290342331 -1.003153086 24.343181610
H 8.786542892 -1.444144964 22.490356445
C 9.330067635 -0.583688498 24.330398560
C 10.460648537 0.955737114 22.832872391
C 9.128345490 3.642337561 22.658849716
N 8.835122108 -1.282982707 21.508834839
O 7.494718075 -2.150507212 18.718093872
H 6.331357002 -0.483458728 17.100858688
C 6.905772209 -3.208043814 20.809671402
C 6.478645802 -5.075159073 22.305000305
C 6.725496292 -5.440356731 23.605913162
O 6.181175709 -5.978516102 21.568323135
C 7.375148296 -2.289599180 19.904394150
N 6.736289501 -3.796342850 21.847776413
C 7.655655384 -0.405687332 21.140947342
C 11.571502686 0.716492474 23.849422455
H 12.548609734 -0.837576628 21.792585373
O 6.148741722 -0.216835558 19.035852432
H 5.945442677 1.207790136 17.506296158
N 7.912583351 -1.234878063 20.762128830
C 8.341135025 0.261409551 26.596475601
H 11.415579796 -2.279666424 22.375221252
H 14.060147285 -1.657683015 21.320333481
N 8.476309776 1.011467576 25.867677689
O 4.389190674 0.996204734 25.030403137
C 5.966199875 1.143275738 22.125734329
H 5.334594727 1.187671065 25.178499222
N 6.280987263 1.342714190 23.340553284
C 3.975412369 1.446316719 23.870346069
H 7.224310398 -6.520057201 26.395309448
C 8.659647942 -4.908093929 26.657979965
C 10.494396210 -2.349510431 22.883169174
C 7.462730408 -5.789917946 24.495204926
O 9.763868332 -3.016673088 22.349132538
H 9.299505234 -5.798551559 26.818754196
C 8.919488907 -3.637804985 26.245155334
H 8.388005257 -2.662925720 26.191356659
C 9.693685532 -3.794716358 24.930875778
H 12.337640762 5.069976807 24.139406204
C 12.656388283 2.727491617 23.180088043
H 11.315245628 1.259042501 24.751735687
C 0.959177077 2.773397207 23.566205978
H 0.989172041 5.607044220 24.583080292
H -0.633815706 4.840225697 26.309602737
H -1.314241290 5.094478130 24.745561600
H -1.961456060 3.025163651 24.406021118
O -0.095201783 2.830744982 22.978504181
N 1.572846293 3.726899862 24.346603394
H 13.592923164 1.088129759 22.617589951
H 14.413062096 -2.214249849 23.714172363
N 9.331428528 5.007487774 22.823186874
H 10.542060852 6.567208290 23.475040436
C 10.432426453 5.508779526 23.429424286
C 13.481680870 -1.265434980 22.083631516
H 4.234805107 1.630230546 18.816490173
H 6.588232517 -4.893031120 26.215406418
H 14.380064011 -0.459990025 23.773836136
H 8.888339043 -3.713796139 24.151868820
C 10.239443779 2.639981985 22.820381165
C 11.415790558 3.336400747 23.354413986
C 7.408552647 -5.545349598 25.989162445
H 8.317379951 -6.360442638 24.144254684
C 10.333052635 -5.095886707 24.922164917
C 13.808279037 -1.341653109 23.459896088
H 7.257784843 2.616940975 29.950967789
C 6.302328110 2.473981857 30.309663773
H 5.886362076 3.064912796 31.049009323
C 5.848304749 1.518207073 29.718730927
C 6.231999874 0.766859829 28.942762375
C 7.245992661 0.653886497 28.252655029
H 7.779321194 1.556200027 28.289352417
N 12.675845146 -1.474980235 24.303668976
O 7.711372375 -0.402226299 27.549627304
H 10.077114105 -5.970968246 24.409832001
H 8.442382812 5.442492008 22.598699570
N 8.204106331 1.088546753 23.023191452
O 7.929789543 3.425602674 22.538993835
C 6.485333920 0.536152303 21.073038101
H 8.209531784 1.828486919 22.253187180
O 7.067138672 2.577965498 24.716667175
O 10.492270470 0.643980384 21.666862488
C 5.731691837 0.611202121 19.944095612
C 4.562300205 1.384125471 19.781009674
H 7.566492558 0.526260734 17.860610962
C 0.726126909 4.607359886 24.796377182
C -0.621183932 4.458173752 25.313533783
H -1.851502419 3.020816326 26.187152863
C -1.300498009 3.061371088 25.268356323
H -0.641314328 2.221093416 25.173780441
N 1.821696758 1.776918292 23.479721069
H 3.857289791 2.012098074 21.645885468
N 3.769855976 1.803287506 20.703062057
H 2.521864891 3.760334492 24.754255295
N 3.036526680 2.110646248 23.393335342
C 6.511776924 0.326480955 17.774545670
C 5.038856506 1.361096382 22.899784088
H 11.045374870 -5.205513477 25.683473587
H 10.565486908 -3.111849070 25.087209702
C 10.384109497 -1.348790050 23.967872620
C 11.679548264 -0.746140301 24.108665466
O 9.070371628 -4.028052807 27.590986252
