107
stable:False satoms:51 tatoms:107 sratio:0.4766355140186916
C 9.604012489 -0.873517454 24.793289185
C 12.447206497 1.582180023 23.004219055
H 12.979082108 3.412346840 22.836069107
C 11.022055626 4.811430931 23.822105408
C 10.139831543 1.556655049 24.068250656
C 8.055421829 0.710150361 22.891334534
C 7.604552746 0.333012551 24.104713440
H 8.991681099 -1.695592284 22.593772888
C 10.196651459 0.231399938 24.102115631
C 11.401376724 -0.607312262 22.413848877
H 10.843681335 3.807626486 21.971260071
H 9.046390533 -1.218060374 20.733634949
S 7.295450211 -2.075013161 18.162149429
C 6.687849045 -0.555466235 17.853097916
C 7.041825771 -3.290770292 20.587615967
C 6.488034248 -4.557109833 21.791357040
C 6.795320511 -5.900637627 23.028886795
N 6.116181850 -5.701221466 22.070199966
N 7.378074169 -2.767083883 19.548089981
N 6.960095406 -3.536037922 21.683496475
C 8.015735626 -0.891009510 20.803928375
C 11.136138916 0.850712717 23.593526840
C 12.311034203 -1.335019588 22.230281830
C 7.205154419 -0.502673388 20.330217361
H 5.101250172 1.479583144 18.000654221
N 6.907339096 -1.105027318 21.289142609
C 8.492642403 -0.769751072 25.577291489
C 10.976387978 -1.663442016 22.471878052
H 14.172552109 -1.551214814 21.542715073
N 7.669365406 0.178047180 25.450500488
H 3.873492241 0.648271441 24.404644012
C 5.366690636 1.495748997 22.341367722
H 6.780653000 0.557251215 25.711633682
C 6.023004055 1.844122529 23.611394882
C 3.460019827 1.241658211 23.659828186
H 7.289022446 -5.489444256 25.825941086
C 9.080834389 -4.630628109 26.685857773
H 9.827993393 -3.191756725 22.525798798
C 7.712536812 -5.899748325 23.693468094
C 9.800686836 -2.233760357 22.896720886
C 10.127752304 -5.490435600 25.894851685
N 8.974823952 -3.395752907 26.134162903
H 8.227747917 -1.659856200 26.114513397
H 10.391474724 -4.638764381 23.787654877
H 12.059315681 4.974957466 24.085987091
N 12.192291260 2.856448174 23.122600555
H 10.125965118 2.020899296 25.050455093
C 0.900315464 3.415994883 24.379400253
O 0.144847676 4.438376904 23.793579102
H -1.770383835 5.054095745 25.824909210
H -1.754868031 5.121192932 23.773921967
H -1.628003240 3.372110844 23.569072723
C -1.172249079 4.243183613 23.993541718
H 2.097016811 3.338243723 22.663267136
O 13.396884918 1.268043280 22.473054886
C 13.612259865 -1.309912324 24.074886322
H 8.237712860 5.015303612 22.663051605
H 10.746192932 5.678437710 23.238105774
H 10.377820969 4.765508175 24.648462296
H 14.530241013 -1.829655409 24.233942032
H 3.550896406 1.865499973 20.199125290
N 7.726140976 -5.326814651 26.727983475
H 14.096977234 -0.296653748 23.908086777
N 9.762836456 -3.162933826 25.123334885
C 9.736120224 2.679551125 23.135267258
C 10.912261009 3.489105701 23.001186371
H 7.994836807 -6.192138195 27.050931931
C 8.892617226 -5.708392143 23.997817993
C 9.869120598 -5.306206226 24.417678833
C 13.570390701 -1.490246534 22.298208237
H 7.008238316 2.747977257 29.545722961
C 6.099631786 2.698103428 29.980567932
H 5.860172749 3.308762550 30.772891998
H 5.378846169 2.033244610 29.607946396
O 6.200850010 0.428875774 28.682334900
C 7.238027573 0.441701353 28.284667969
H 7.844434261 1.349731326 28.304910660
H 12.896740913 -2.185459137 24.223804474
O 7.637124062 -0.551191449 27.855688095
H 10.082457542 -6.512534618 26.071578979
C 7.968561649 3.965610981 22.643009186
H 9.297544479 0.778133214 21.897520065
C 7.201013565 3.393850327 22.582590103
C 6.906027794 0.934321404 23.258680344
N 8.524081230 2.953748703 22.751510620
O 6.015348434 2.739306927 24.326181412
O 10.019960403 0.831671953 21.278482437
C 5.610212326 1.026641846 20.102504730
C 5.532814980 1.058211446 18.876783371
C 6.520606041 0.182620302 19.114904404
O 1.610488892 4.039025784 25.343986511
H -0.295617640 4.372257710 26.305818558
C -1.176285982 4.222103119 25.709785461
H -1.569782495 3.259607077 25.859189987
H 0.314693928 2.566804886 24.733858109
C 2.454139948 1.873667836 23.730314255
C 4.040383816 1.551660180 22.350889206
C 3.719923973 1.792037964 21.137186050
H 2.320484638 4.628386974 25.099832535
N 1.937850714 2.843492508 23.499639511
N 6.461253643 -0.169549063 16.873996735
C 5.779336929 1.099069357 21.252634048
H 11.085186958 -5.106431007 26.150814056
H 10.779265404 -3.393450975 25.353687286
C 9.818320274 -2.110839844 24.337688446
H 12.768950462 -0.596407115 24.622301102
H 9.324052811 -4.529750824 27.741550446
