107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.143693924 -0.433363259 25.403253555
O 13.907191277 1.008116245 22.998983383
C 13.290266037 3.009822369 23.038841248
H 10.756809235 4.916782856 24.834114075
C 9.658786774 1.060011864 22.398994446
C 7.556731701 0.008965896 23.069549561
H 7.328073025 -0.452077031 23.980644226
C 9.172562599 -1.668386340 22.725309372
C 9.597904205 -0.900558889 24.183881760
N 11.560502052 -0.468509108 22.848119736
H 11.124152184 3.966478109 22.147222519
C 7.692998409 -1.423550248 21.100606918
H 7.015101910 -1.486888528 18.051240921
C 7.089132786 -0.412496716 18.213008881
H 6.678608418 -3.066334486 20.250402451
N 6.484300137 -4.488300800 22.012546539
C 6.556625843 -5.297095299 22.968196869
H 5.978414059 -6.188280582 22.824527740
N 7.155789375 -2.278667688 20.347894669
H 6.892309189 -3.583691597 22.055734634
N 8.102325439 -0.973259985 22.240530014
C 10.428065300 0.138911918 23.316299438
H 11.949382782 -1.956372857 21.755666733
C 6.620081425 0.016620610 19.542451859
H 4.962794304 1.481319547 18.291213989
N 6.956485748 -0.923219383 20.375490189
C 9.030929565 -1.936534047 25.912742615
H 11.388430595 -2.517939806 23.333129883
H 14.093603134 -1.176241636 21.287469864
N 8.470771790 0.439237565 25.948945999
H 4.798800945 0.138773441 25.004261017
C 5.542638302 1.089610100 23.436683655
H 5.925057888 1.442755938 25.475275040
C 5.476172447 0.875795901 24.786418915
C 3.275319338 1.691552043 23.465705872
O 7.362070084 -5.838155746 25.148921967
C 8.964144707 -4.191999912 26.675737381
C 11.896277428 -1.791575551 22.793317795
C 7.270316601 -5.031161308 24.132432938
H 9.826386452 -2.010164738 21.997278214
C 7.862649918 -5.270876408 26.367221832
N 8.483798981 -2.893030643 26.618972778
N 9.677494049 -2.182160139 24.997053146
H 9.839500427 -4.542389393 23.807384491
N 11.551748276 4.226206779 23.042873383
C 12.038088799 3.022870302 23.445354462
H 10.600740433 2.106843472 24.733163834
C 0.526807845 3.074640036 24.120944977
H 0.124275766 5.834570408 24.752742767
C -0.013931409 4.986256599 25.402139664
H -2.120499134 4.928225040 24.812688828
C -0.929609716 3.533784866 23.845552444
H -1.259107709 3.351380110 22.917964935
N 1.337526560 3.057167292 23.036029816
C 13.773411751 1.960543156 22.889556885
H 13.647681236 -2.408759594 24.077482224
H 9.841874123 5.378552437 23.416463852
H 11.390762329 6.127758980 23.694723129
C 10.834179878 5.216436863 23.801660538
H 14.939827919 -0.377347708 24.042600632
H 4.618227959 2.530848026 19.616765976
H 6.957831860 -4.892758846 26.829542160
C 14.180154800 -0.396186858 23.313020706
H 7.702544212 -4.057073116 24.249507904
H 10.132062912 1.990792751 22.294307709
C 11.368320465 2.051962137 24.019990921
H 8.252518654 -6.157470703 26.802057266
H 9.484955788 -6.106719017 24.531076431
C 10.149573326 -5.253826141 24.574167252
C 13.992141724 -1.149658322 22.369653702
H 8.255613327 2.113641500 27.956327438
C 5.698559761 2.585158348 30.087324142
C 5.557714462 3.444436789 30.565414429
H 5.048027992 0.746899426 29.771053314
C 5.811703682 1.368059397 29.455972672
C 6.760617256 1.086036801 28.643016815
C 7.743881226 1.177392721 27.928878784
C 13.382447243 -1.687776804 23.345129013
N 7.988059521 0.067537978 27.121526718
H 11.125790596 -5.645582676 24.417200089
H 7.840441704 4.397893429 22.838668823
C 8.310182571 1.224100947 22.817859650
H 6.702502251 3.566847801 23.867984772
C 6.207440376 0.407638431 22.626617432
N 7.830799103 2.397252321 22.755413055
C 7.410758495 3.489037752 23.188554764
H 9.712800980 0.602642834 21.430580139
N 6.092838764 1.101485610 19.932432175
C 4.873883247 1.528436661 19.381645203
H 8.120618820 -0.149162173 18.210901260
C 1.070014954 4.080323696 25.069053650
H 0.034866270 5.252037525 26.425420761
C -1.302305460 4.251012802 25.046371460
H -1.577867270 3.544340372 25.818210602
H 0.312643498 2.119463444 24.638936996
C 2.738511324 1.795109987 24.444572449
C 4.456588745 1.231386781 22.656484604
H 4.079892159 0.981901586 19.880842209
H 2.087347507 4.185877800 25.309265137
C 2.320891380 2.363352537 23.605180740
H 6.537543297 0.095398344 17.456279755
N 5.146214962 0.638938189 21.897462845
C 10.164388657 -4.494503975 25.823637009
H 10.983480453 -3.885556936 25.999893188
N 9.256366730 -2.252177238 23.870340347
C 11.421784401 0.575747848 23.552923203
H 9.271401405 -4.332042694 27.717691422
