107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.668997765 -0.872060001 24.924215317
H 13.394562721 0.934281230 23.223047256
C 12.453379631 3.515292645 23.232337952
H 10.198015213 4.826608658 24.842046738
H 9.328433990 1.553930759 24.585708618
C 7.941668510 1.458431244 22.393241882
H 7.504763126 -0.271292299 24.274669647
H 7.905072689 -1.203017831 22.767770767
C 9.206734657 0.611353159 24.093957901
C 10.360750198 0.319081366 23.175025940
H 10.529369354 3.100171328 22.381078720
C 7.807760715 -0.879313648 19.998044968
O 8.120425224 -1.439327121 18.769746780
C 6.934639454 0.085680351 18.175050735
C 6.900074005 -3.320527554 20.789289474
H 5.198907852 -4.804322243 22.026071548
S 6.684471607 -6.057163715 23.317876816
C 6.226423740 -4.889890671 22.233169556
N 6.773849010 -2.849182367 19.856151581
N 7.056617737 -3.943826199 21.918190002
C 8.664109230 -1.370847344 22.102663040
H 11.747103691 0.466638446 24.681415558
C 12.932728767 -0.952011943 22.805805206
C 6.699905872 -0.019407347 19.599369049
N 5.252350330 1.439484715 17.787683487
N 8.453313828 -1.013284922 20.910995483
C 8.252841949 -0.724766731 26.095613480
H 11.635506630 -2.868315458 22.479478836
H 14.055407524 -2.344651699 21.784366608
N 8.207549095 -0.004666529 24.960205078
C 4.212975979 0.940655589 24.588090897
C 5.589318275 1.794107080 22.859434128
O 4.955592632 0.487036049 25.177198410
N 6.152421474 1.895333767 23.918926239
C 3.432972908 1.747829318 23.652179718
H 7.016881943 -5.969733238 25.680023193
C 8.610843658 -4.317810059 26.284057617
C 9.496190071 -3.231882334 23.191450119
C 8.169681549 -6.226475239 23.922193527
N 11.030487061 -2.105816126 22.679903030
H 10.115581512 -6.083868504 26.347101212
H 8.382837296 -2.554649353 25.842172623
N 8.904183388 -1.874820948 25.939115524
O 9.471307755 -4.076090336 23.904945374
H 12.558266640 4.742498398 23.283946991
H 12.903301239 2.959021330 24.054874420
H 10.702523232 2.574037313 24.066595078
C 0.438748896 3.038732529 23.589620590
C 0.448763013 4.041122437 24.653707504
H -1.059423923 5.053996086 25.857646942
O -1.817988276 4.722835064 24.056991577
C -1.923741579 3.859122753 24.142824173
H -0.395250022 3.105373144 22.907629013
H 1.354796052 3.147403479 22.948596954
H 12.929867744 3.106710911 22.348863602
H 13.548972130 -2.859662533 23.454965591
N 9.365656853 5.229046345 22.972158432
O 11.433837891 5.730266094 23.476003647
C 10.475224495 4.818045616 23.736639023
H 14.721875191 -1.639699101 23.308950424
C 4.056870461 1.872981668 20.017929077
C 7.660726547 -5.303206921 26.283128738
O 13.415487289 0.224842951 22.615453720
O 7.485562325 -4.032965183 25.725498199
O 9.108009338 1.555472136 21.678529739
C 10.961787224 3.331846952 23.331277847
H 7.935352325 -6.055124760 27.051120758
O 9.224199295 -6.495337009 24.526844025
C 9.839979172 -4.306099415 25.234655380
C 13.882520676 -2.056933880 22.804847717
C 6.221362591 2.854624271 29.957633972
H 7.213272572 2.862553120 30.185527802
H 5.593908787 3.655050993 30.271566391
C 5.951754570 1.803774357 29.348960876
H 6.299014091 -0.078207076 28.636775970
C 6.625638485 0.929044008 28.727651596
H 7.522175789 1.346267700 28.356084824
N 11.885025024 -1.287629247 23.438302994
O 7.629082203 -0.441763312 27.132562637
H 11.136264801 -5.967761993 24.916009903
C 8.433058739 4.604395866 22.896078110
C 9.049852371 0.757288873 22.734008789
C 7.805402756 3.616144896 22.626764297
C 6.443772793 1.036519408 22.837982178
N 7.731085300 2.770304918 21.988985062
H 6.413565636 2.806369543 24.251852036
H 10.947121620 0.590828657 22.262540817
C 5.740673542 0.658954680 19.805627823
C 4.945572853 1.366403937 19.132320404
N 8.055579185 -0.478041738 17.949787140
C 1.360168695 4.318787098 25.505062103
H 1.042135358 4.564462185 26.483047485
C -1.067089081 4.188571930 25.200387955
H -1.119469881 3.320985317 25.874767303
H 0.321942180 2.083545685 24.123630524
H 2.443528652 1.365166783 23.593700409
C 4.182723045 1.828063130 22.387699127
C 3.923948526 1.920941472 21.171329498
H 2.437339783 4.350384235 25.322935104
H 3.365055561 2.769695044 23.987094879
N 6.147603989 0.791597366 17.346313477
H 6.102475166 0.038992263 22.581176758
C 10.200482368 -5.729605198 25.347118378
H 10.532157898 -3.540942192 25.505373001
C 9.716594696 -2.150287151 22.704458237
C 11.238830566 -0.324597657 24.196094513
H 9.077454567 -4.018999577 27.263214111
