107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
C 10.314437866 -0.615417898 25.131137848
C 13.279749870 1.366754293 23.114131927
H 13.936009407 2.346463680 23.166330338
O 10.146675110 3.898133516 24.367626190
C 9.479734421 1.567218781 24.194234848
C 7.184597969 0.803055525 24.503425598
H 7.380775452 -0.211903498 24.115968704
O 7.779958725 -1.494599700 22.502092361
C 10.111987114 -0.463686436 23.521810532
C 11.275713921 -0.719667733 22.688676834
H 10.673519135 2.865997791 22.607126236
O 9.242730141 -1.475057006 20.779932022
H 7.644026756 -2.172395945 18.867952347
O 6.100131512 -0.947124422 19.160085678
H 6.521296024 -2.717014551 20.159082413
N 6.011317730 -4.025246143 22.321947098
C 6.887680054 -5.506954670 23.296237946
C 6.112959862 -5.096090794 22.552730560
C 7.048914909 -1.874161720 19.704921722
N 6.727104664 -3.302443743 22.026426315
C 7.914984226 -1.248135567 20.855401993
O 11.145353317 0.476362258 23.243341446
H 11.584978104 -0.622338176 21.631673813
H 7.382116795 0.626511574 19.164564133
O 4.976854801 1.162652612 17.311279297
N 7.165210724 -0.662449300 21.706649780
H 9.723886490 -0.295654655 26.102453232
C 11.857845306 -2.048369646 23.021152496
H 13.628259659 -1.895194292 21.993490219
O 8.386922836 1.309336066 24.995803833
C 3.807308674 1.090737820 23.843877792
C 5.733389378 1.303485036 22.613517761
Cl 5.995444298 0.877502024 25.782243729
N 6.427591324 1.603474140 23.681785583
O 2.889383554 1.000466108 24.206373215
O 7.850687027 -6.853527546 25.559326172
C 8.932605743 -4.861034393 27.154476166
O 11.209385872 -3.064004660 23.051410675
C 7.732812405 -5.639544964 23.954212189
H 9.815340996 -1.799294472 21.518209457
O 9.988451004 -5.403310299 26.426382065
N 8.096099854 -3.880830526 26.519857407
H 7.875594139 -2.251111031 25.397253036
H 10.664028168 -3.449336052 24.842407227
O 11.984132767 4.717484474 23.406066895
H 12.533219337 1.661516190 23.828224182
H 10.321208000 1.524484038 24.896602631
C 0.521667421 3.678576469 24.443258286
H -0.086346202 5.669148922 24.173500061
C -0.132289946 4.953984261 24.920936584
H -2.416543961 4.424673080 23.889160156
C -1.736426353 3.602192402 23.743646622
H -1.387433767 3.330067158 22.769536972
N 1.406415701 3.132055521 23.505315781
H 13.044084549 1.363489270 22.075605392
H 13.866113663 -2.429954767 23.731107712
O 9.575552940 5.241398811 22.767715454
H 10.822112083 6.026718616 24.117229462
C 10.713802338 4.984764576 23.675409317
H 13.833029747 -0.288419813 24.461565018
O 4.679641724 1.640947938 19.411811829
H 7.170600891 -4.320909977 26.454780579
C 13.735282898 -0.244331196 23.400665283
C 8.564844131 -3.049918413 25.564704895
N 9.205739021 0.620108485 23.113424301
C 9.910050392 2.835078955 23.387754440
H 8.322690010 -5.724059105 27.392553329
C 8.437328339 -6.107246399 24.845998764
H 10.051724434 -4.948850155 24.171512604
H 14.609659195 -0.219139829 22.841238022
H 7.263159275 3.310197353 29.640695572
C 6.360910892 2.947156906 30.082292557
H 5.772666454 3.525845528 30.716255188
C 6.150115967 1.800320625 29.734500885
C 6.494493484 0.889093637 29.031513214
C 7.372454166 0.609325647 28.218973160
H 7.828196049 1.606620073 28.163137436
C 13.311442375 -1.766960859 23.063598633
O 7.681066513 -0.435433894 27.638319016
H 10.687149048 -6.299089909 24.915657043
H 8.710799217 4.843352795 22.549276352
C 9.145532608 1.233072281 22.011329651
H 7.882218838 3.060326815 22.776542664
C 6.157501221 0.368248582 21.549736023
N 8.678880692 2.577866316 22.381351471
H 6.335881710 2.575783014 24.025623322
O 9.597395897 0.980784357 20.933181763
H 6.443329334 0.955641985 20.698568344
C 5.217464924 1.130376697 18.476427078
C 6.588495255 0.160409480 18.603099823
C 1.681370616 3.744895458 24.746837616
H -0.135903552 5.101655960 25.964517593
H -1.433023453 3.229854584 25.795171738
C -1.082619309 2.976262093 24.788982391
H -0.829346299 1.948139191 24.681167603
H 1.931970239 2.255290985 23.505737305
C 4.365392685 1.747558713 22.590272903
H 3.916219234 1.577290416 21.578603745
F 2.661811352 4.207289696 25.477834702
H 4.115179062 2.763817072 22.889867783
H 6.815084934 0.081509836 17.542734146
H 5.256165981 -0.158796102 21.284704208
C 9.903198242 -5.587121010 25.058853149
C 9.785016060 -2.889784098 25.005451202
C 9.876468658 -1.596272945 24.513687134
H 11.391864777 -0.380934060 25.312683105
H 9.350291252 -4.416604519 28.055280685
