107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.206677437 -0.932455778 25.338512421
H 13.616951942 0.546387732 23.163383484
C 12.308751106 4.430163383 23.177223206
Br 9.614073753 3.502267838 25.613315582
C 8.275762558 1.722856641 22.913425446
C 8.412359238 0.624490976 23.561367035
C 7.162940025 0.713304102 23.658821106
C 8.789908409 -2.067295551 23.044124603
C 10.697409630 1.024519324 23.568540573
H 11.443334579 0.088588364 21.877376556
N 10.231250763 3.322834969 22.417676926
C 8.218355179 -1.297019243 21.020589828
H 6.938863754 -1.343010664 18.962537766
C 6.286565781 0.254063040 17.815780640
C 6.928416729 -3.111789942 20.942068100
C 6.220014095 -4.668456078 22.534978867
C 6.967758656 -4.508698940 23.846353531
H 5.729600906 -5.587034702 22.262941360
N 7.768645763 -2.482411861 20.373659134
N 6.255423069 -3.675318480 21.750871658
C 9.023488045 -0.285738677 21.485988617
C 11.044153214 -0.004497749 22.859539032
C 12.208186150 -1.124317527 23.269519806
C 6.888896942 -0.234746277 19.042802811
N 5.482748508 1.217165470 18.003330231
N 7.698040009 -0.382132590 21.386159897
C 8.752870560 0.240247816 26.123859406
H 11.660154343 -2.016364336 23.031744003
O 13.585359573 -1.860798955 21.359228134
F 9.021438599 1.439932227 25.847963333
O 3.606266022 0.705408812 24.694461823
C 5.935598850 1.628821611 23.716720581
H 5.396396637 1.312574029 24.623935699
H 6.670553684 -0.207930341 23.864820480
C 2.937493801 1.461503863 23.981220245
O 6.748591423 -4.534732342 25.004211426
C 8.931790352 -4.160866261 27.003370285
C 9.518194199 -2.758560181 23.022657394
H 7.379533291 -6.405376911 24.721609116
N 9.984140396 -2.273421049 22.252445221
C 9.119525909 -5.158099651 25.944824219
H 8.457280159 -3.240159273 26.670312881
O 8.599025726 -1.855655193 25.179464340
C 9.312066078 -4.232848167 24.643739700
H 13.203181267 4.967134476 23.262025833
C 12.318747520 3.041139603 23.081726074
H 10.760280609 1.158301592 24.625982285
C 0.628672838 2.528212547 24.180847168
H 0.263556004 5.355834484 24.829771042
C -1.497197509 4.208545208 24.750370026
H -2.366157055 4.763128281 24.887474060
H -2.445727587 2.814311981 23.452999115
N -0.531432211 2.474056005 23.441715240
H 2.596391201 2.957665920 22.660968781
H 13.205147743 2.486002207 22.935369492
H 13.299798012 -2.264682770 24.644016266
C 9.937966347 4.579267979 22.736215591
H 11.130588531 6.266095638 23.352151871
C 11.071986198 5.224806786 23.162609100
H 14.440436363 -1.744576931 23.519960403
H 4.166146278 1.540539026 19.533905029
H 7.092390060 -5.841452599 26.434320450
C 13.143688202 -0.220916972 23.806604385
N 7.965646744 -3.958896399 24.291023254
H 9.122493744 2.032251835 22.041923523
C 11.095689774 2.530663729 23.044744492
C 7.970422268 -6.093560696 25.625520706
H 8.667974472 -6.805934429 24.979410172
H 9.773809433 -4.837717533 23.905143738
H 13.719651222 -1.143443942 21.840860367
H 7.270628452 2.712518692 29.638151169
C 6.331060886 2.581651211 30.083702087
H 5.931292057 3.345630884 30.668018341
H 5.785774708 1.694851041 29.935113907
H 6.538806438 0.324101090 28.570674896
C 7.398332119 0.606418192 28.036920547
H 7.890875816 1.516353607 28.187345505
C 13.413702965 -1.499144197 23.873994827
O 7.871746540 -0.204483420 27.173715591
O 10.270522118 -5.901877403 26.015169144
H 8.936249733 4.935592651 22.571186066
C 9.727825165 0.105340287 22.954235077
H 7.576725483 3.503152132 22.642324448
H 6.957721710 0.126386985 21.748775482
N 7.938706398 2.728744984 22.188999176
H 6.182431221 2.676865578 23.789896011
H 9.643510818 0.293845683 20.854589462
C 5.977343559 0.456098467 19.951297760
C 5.106925011 1.109831572 19.262969971
H 7.888732910 0.119659685 19.175596237
O 1.894220352 3.672420025 25.684268951
C -0.234174386 4.540705204 25.378940582
H -0.393952638 4.731839657 26.440725327
C 0.711894274 3.450940609 25.187301636
C -1.492114067 3.099441528 23.880273819
C 1.672108889 1.714066148 24.075265884
C 4.205625534 1.629491329 22.163135529
H 3.841664791 1.290593028 21.257253647
H 2.437591314 4.197292328 25.043605804
N 3.319398165 2.277416945 22.921039581
H 6.424176216 -0.112412617 16.863260269
O 5.371332169 1.244961619 22.455827713
H 10.864092827 -5.265951633 26.412778854
H 10.100993156 -3.525363207 24.988380432
O 10.069620132 -1.516896129 24.855129242
H 12.886920929 0.314190567 24.729597092
O 9.354681015 -4.363348007 28.086217880
