107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.905903816 -0.199174404 25.094079971
H 13.178494453 0.437369674 21.726905823
C 12.828475952 3.253674030 23.198976517
O 10.452262878 4.254813671 25.158721924
C 8.812411308 1.846270323 22.791578293
C 7.933199883 2.387319565 23.895833969
C 7.872838497 -0.238781393 23.159223557
H 8.124673843 -1.273079157 23.347558975
N 10.399028778 -0.977035224 22.932781219
C 11.325127602 0.088452868 22.764728546
C 10.016386032 2.887030840 22.857004166
C 7.651491642 -1.767146349 20.633134842
H 7.105653286 -1.429578781 18.400594711
C 7.102006435 -0.328529209 18.496582031
N 6.431749821 -3.617984772 20.860321045
H 5.373755455 -4.872956276 23.240369797
C 6.360582829 -5.043593884 22.815456390
H 6.319491386 -5.930694103 22.186782837
N 7.189103127 -2.724230051 20.241748810
N 6.577749252 -3.903856039 22.014337540
H 8.663593292 -0.164514914 20.995824814
C 10.182650566 0.010407683 23.621831894
C 12.670167923 -0.446995407 22.051580429
C 6.780676842 0.002266938 19.916471481
N 5.394121170 1.107425690 17.471078873
N 7.775784492 -0.554726779 20.697023392
C 9.568621635 -0.413103104 25.924268723
C 12.362962723 -2.053629637 23.818357468
H 12.510554314 -1.156182408 21.243362427
H 8.245290756 1.986955643 24.879877090
H 4.476766586 0.284166098 25.351325989
C 6.449318409 2.189854622 23.680406570
C 4.813224792 0.839095354 24.527315140
N 6.051237583 0.975560427 24.093673706
C 3.963341713 1.543337107 23.609489441
O 7.037806034 -6.408843040 24.674453735
C 8.237707138 -4.862738609 26.169792175
C 10.871706963 -2.237015963 23.382932663
C 7.260019779 -5.358356476 24.093036652
H 10.688280106 -2.848792791 22.518499374
C 10.197542191 -5.770609856 25.145730972
H 8.723841667 -2.580322027 26.146265030
N 8.742124557 -2.253083467 25.188934326
N 8.951822281 -3.425917864 24.351284027
C 12.459406853 4.672524452 23.118150711
O 12.637855530 2.501317263 24.029174805
H 10.530989647 2.256820202 24.731655121
C 0.608631253 3.546038628 24.705627441
C 0.820809662 4.426033974 25.288597107
H -1.434851170 5.682465076 24.813472748
C -1.726013064 5.000530720 24.237569809
H -2.566502571 3.195622444 24.124015808
H -0.482830644 2.399041176 23.237813950
H 2.605621815 3.124939680 22.836959839
O 13.289379120 2.314655781 22.648002625
H 12.851901054 -2.997616291 23.897951126
N 9.428930283 4.058622837 23.220428467
O 11.715518951 5.507986546 23.265819550
H 10.798235893 4.985653877 24.536380768
H 14.279915810 -1.683630943 22.876686096
S 4.347113132 1.614689589 19.857114792
H 7.536610126 -4.287791729 26.786725998
H 13.816748619 -0.287122309 23.795131683
C 8.100850105 -4.428033352 24.696777344
H 10.738277435 2.556186914 22.103919983
C 10.264748573 3.234502316 24.117656708
H 7.911226749 -5.909720898 26.348920822
H 9.472170830 -6.242220879 24.435878754
H 10.821473122 -5.155013084 24.516244888
C 13.424960136 -1.098238945 23.140632629
C 7.062571526 2.439029217 29.375953674
C 5.895985603 2.395384073 29.894912720
H 5.457110882 3.146917582 30.530916214
N 5.286067963 1.281002879 29.551267624
C 6.003476143 0.642908156 28.842275620
C 7.127611637 0.457625479 28.228475571
S 8.029718399 1.786602020 28.382144928
H 12.314703941 -1.575227499 24.790233612
H 7.466009617 -0.410451025 27.678430557
H 10.692828178 -6.613414764 25.558040619
H 7.496446609 4.571490288 22.867343903
N 8.926436424 0.500104249 22.987852097
C 8.146489143 3.834371328 23.325603485
C 6.602451801 0.530979395 22.948722839
H 8.341158867 2.068076134 21.826036453
O 5.797941208 3.230692625 23.643949509
H 10.866692543 0.631759107 21.834156036
C 5.749390602 0.668484628 20.533498764
C 5.263435841 1.563500524 18.471096039
H 8.114418983 0.070710018 18.327133179
O 1.650897384 3.535158873 25.559577942
H 0.524806261 5.360630512 25.746118546
H -1.675065279 3.645333290 25.681463242
C -1.705479503 3.643342018 24.578016281
C -0.540344119 2.982592106 24.064195633
H 2.028216362 2.020245075 24.028696060
C 4.379800797 1.400474548 22.268850327
N 3.635520220 1.788683653 21.236824036
H 3.281502724 3.432281256 24.408586502
C 2.896782875 2.611549616 23.738561630
O 6.329604149 0.204255730 17.471323013
C 5.636538506 0.766249597 21.872941971
C 9.724720001 -4.934083462 26.353660583
H 10.741316795 -2.946185827 25.395364761
C 9.956524849 -2.659629822 24.649034500
H 11.895925522 0.629169106 23.619443893
O 10.209068298 -4.488283634 27.343244553
