107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
H 10.689906120 -1.318651080 25.410982132
H 14.021945000 1.647894502 22.709333420
N 12.479957581 3.166759491 23.127141953
H 10.920424461 5.050400257 24.952444077
C 9.581425667 1.362844110 24.108776093
C 7.535492420 0.688240945 23.707998276
C 7.891741276 -0.635142446 23.695510864
N 8.452015877 -1.149933219 23.049579620
C 10.453440666 -1.180711865 24.397645950
C 11.408881187 -0.423761278 23.679182053
N 10.538218498 3.216551065 22.655027390
C 8.541813850 -0.959676862 20.923423767
N 7.403512001 -1.993587613 18.201217651
N 7.056190014 -0.857978940 17.362886429
C 7.020085812 -3.553002119 21.092571259
H 5.422604084 -4.941157341 23.191919327
C 6.363282681 -5.233208656 22.807781219
H 6.288946629 -6.128628254 22.221773148
N 7.308230877 -2.772243500 20.198162079
N 6.798223972 -4.181359768 21.988998413
O 9.194680214 0.064380690 20.727285385
C 9.977168083 0.246229619 24.344146729
H 12.391109467 -0.733112633 21.669528961
C 6.519013882 -0.026769299 19.418924332
H 4.990083694 2.162445307 17.827302933
N 7.455015182 -1.658153415 20.702871323
H 8.571688652 -1.260565400 25.711397171
H 12.026885033 -2.403302193 22.563777924
O 13.180228233 -1.179298520 21.348829269
N 9.442513466 0.960264146 25.220026016
C 4.543745041 1.141989112 24.934837341
C 5.544345856 1.020044684 22.270832062
N 5.355120182 0.917499244 25.570007324
N 7.623581886 1.744909048 23.665075302
O 3.548115015 1.566915393 24.243183136
C 7.506673813 -5.159000874 25.249223709
C 8.520903587 -3.204824209 26.668354034
C 10.125839233 -2.826402187 24.072332382
C 7.303439140 -5.174273491 24.025115967
H 10.171741486 -1.411967754 21.949516296
C 8.862730026 -5.530510426 26.117433548
N 7.743692398 -2.551023483 27.133213043
N 8.524383545 -2.149644613 26.073783875
N 9.018184662 -3.624070644 24.233304977
H 12.496200562 5.473419189 24.039569855
C 11.854770660 1.875783443 23.020521164
N 11.876897812 0.823338211 23.938573837
C 0.873249590 2.937254190 23.338645935
C 0.445226312 4.298303604 25.604745865
C -1.799486160 4.860585213 25.234121323
H -2.428776741 5.183001995 24.446975708
H -2.163368940 2.780136347 23.813320160
N -0.415641844 2.573384762 23.048929214
N 2.065130711 3.305468798 22.854320526
C 13.137325287 2.184991837 22.853380203
H 13.896966934 -2.191534281 24.738002777
N 9.256918907 4.712269783 22.976953506
H 10.958101273 5.979795933 23.501716614
C 11.435905457 5.185527802 24.009271622
C 13.197578430 -1.912325025 23.988588333
C 4.473835945 1.441163898 20.089839935
H 6.675712109 -5.223865986 25.979694366
H 13.629314423 0.011236910 24.273145676
N 7.958502769 -4.171443939 24.418794632
C 10.548513412 2.079999208 22.369522095
C 11.430920601 3.846677780 23.333711624
H 8.549952507 -6.315135479 26.745067596
C 9.969292641 -5.914633274 25.149887085
H 9.936575890 -5.533329010 24.138629913
H 13.825816154 -1.281061530 22.024776459
H 6.779537678 2.426443815 29.898942947
C 5.806735039 2.609844923 30.198770523
H 5.564030170 3.521591187 30.630523682
H 5.085446358 1.886397958 30.046134949
O 5.845752716 0.477071494 28.751386642
C 6.981731892 0.471670270 28.292430878
O 7.701572418 1.482524276 28.338550568
N 12.694543839 -2.698405743 23.260562897
O 7.430263996 -0.580131829 27.823698044
H 10.043427467 -6.978808403 25.089668274
N 8.278026581 5.348670959 22.598398209
C 9.259167671 -0.858347356 21.820974350
C 8.049237251 4.241799831 22.904022217
C 6.630163193 1.094431162 23.044841766
N 7.068100929 3.369673729 22.958450317
H 6.286315441 3.367588043 23.531684875
H 9.969349861 1.470889330 21.800287247
C 5.588592529 0.898844361 19.285614014
C 5.592312336 1.389426112 18.104326248
C 7.043732166 -0.916458189 18.417335510
C 1.615855813 3.881437778 25.311203003
H 0.350252509 4.927490711 26.456893921
H -1.960950255 5.218151093 26.214296341
C -0.842499733 3.994474649 24.976057053
C -1.121856451 3.028593540 23.946552277
C 1.690384507 3.187185526 23.968273163
C 4.335035324 1.717585802 22.255586624
O 3.853437662 1.654436707 20.959506989
H 2.515690088 4.011217594 25.801141739
N 3.745402813 2.313387156 23.173606873
H 6.220252037 1.000861645 17.344339371
O 5.771242142 0.116148561 21.679531097
H 10.861640930 -5.485679150 25.586574554
H 10.868978500 -3.314824104 24.653421402
H 10.043842316 -2.711931467 23.079086304
C 12.679494858 -0.379275650 24.015298843
O 9.115106583 -4.475290775 26.979434967
