107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.975101471 -0.133600831 25.002630234
C 13.478130341 0.724514782 23.237571716
H 13.216589928 3.553847790 23.912229538
H 10.808918953 5.001693249 24.856451035
C 8.643541336 0.630845487 24.243326187
H 8.643664360 1.680291295 24.434354782
C 7.449238300 -0.053669948 24.068754196
H 7.402062416 -0.853357673 23.307266235
C 10.169456482 -1.172952890 23.246902466
C 12.271273613 -0.198664457 23.312162399
C 10.276832581 3.292287350 22.965194702
H 8.540802956 -1.683376431 20.940185547
C 6.522161484 -0.721370995 18.152914047
H 6.482415199 -1.470193386 17.486930847
C 6.885032654 -3.284837723 20.709781647
N 5.985321999 -4.426110744 22.377735138
C 6.567395210 -5.478267193 22.914058685
O 6.218541145 -6.539739609 22.485324860
N 7.582943439 -2.839432240 19.936460495
N 6.602002144 -3.545696497 21.801700592
H 8.834622383 -0.047410939 21.175054550
C 9.711221695 0.258615315 23.117321014
H 11.877657890 -0.768485248 21.210865021
C 6.683133602 -0.029422408 20.189651489
H 5.562736034 0.835934341 17.008293152
N 7.832615376 -1.579812646 20.241321564
H 9.476140976 -1.142653704 26.250740051
C 11.883101463 -1.409017682 23.226720810
H 13.399045944 -1.477230191 21.713138580
N 8.156152725 -0.179132074 25.207448959
H 3.573509693 0.870695829 24.565576553
C 5.668510914 1.788112402 23.341083527
H 5.721210957 0.723714828 24.976366043
N 6.235378265 0.870304883 24.103879929
C 3.434948921 1.497021675 23.704511642
C 8.065952301 -6.187039852 24.891637802
H 8.670222282 -4.198505402 26.486513138
C 10.257494926 -3.001325130 24.469966888
C 7.635765076 -5.212728977 23.904582977
H 10.015873909 -1.657616377 22.299961090
C 9.481590271 -5.868554115 25.432420731
H 8.202223778 -2.247776031 25.716365814
C 8.845294952 -1.423601866 25.428672791
C 9.513762474 -4.137930393 24.118658066
H 11.976917267 5.228061199 23.518444061
C 12.601390839 2.800331593 23.501285553
H 10.858920097 2.197640657 24.588203430
C 0.650120318 3.869906902 23.868947983
H 0.840642512 4.914489269 23.573707581
H -1.381489754 5.095613003 24.440164566
H -2.816231966 4.404711246 25.036638260
C -1.774722934 4.195436001 24.937881470
H -0.212924033 3.715004444 23.151075363
N 1.150686622 2.536294460 23.833560944
C 13.259807587 1.924374580 22.897178650
H 13.601042747 -2.219176531 24.141906738
O 9.946292877 4.626323223 23.054508209
C 10.951395988 5.338495255 23.821844101
H 10.623346329 6.321444988 23.692947388
H 14.499519348 -0.841574192 23.504232407
H 4.202693462 1.559291482 18.862112045
H 7.305173874 -6.140931606 25.726877213
O 14.450912476 0.090733178 23.761013031
N 8.221936226 -4.037178516 23.993644714
H 9.710824966 2.576313972 22.343925476
C 11.215898514 2.731265068 23.737739563
C 9.447830200 -4.957559109 26.599006653
H 8.280167580 -7.115925789 24.321128845
O 10.115138054 -5.286264896 24.238912582
C 12.483147621 -1.013229847 22.057641983
H 7.133330345 2.951130629 29.741548538
C 6.246822357 2.375668287 29.949672699
H 5.551233292 2.857100964 30.587285995
C 6.110532761 1.217713237 29.371921539
H 5.389866352 0.465522647 29.407558441
C 7.323663712 0.854218304 28.419151306
O 8.085264206 1.541259885 28.157554626
N 12.632084846 -2.192538500 24.078973770
O 7.709707260 -0.061958484 27.832065582
H 10.108049393 -6.712359905 25.599849701
O 7.741319656 4.446319103 22.560514450
C 8.916046143 0.641480148 22.016120911
C 7.311961174 3.357509613 22.795000076
C 7.546969414 1.184563756 21.984569550
N 7.911468029 2.177170753 22.277555466
O 6.207252979 3.086216211 23.462308884
O 10.281019211 0.905804336 22.081531525
C 5.773189545 0.805231154 20.067943573
C 5.077481270 1.034940600 18.829368591
C 7.164300442 -0.790486693 19.314710617
C 1.097294569 4.156921864 25.341062546
C 0.215527698 4.237371922 26.160156250
O -1.101117611 4.155205727 26.168758392
H -1.692374110 3.182727098 24.544944763
H 0.476554602 1.953242183 24.347723007
C 2.421616077 2.377878428 23.469917297
C 4.462630272 1.595015764 22.756296158
H 4.189220428 1.587989569 21.733116150
H 2.162758112 4.243891239 25.467620850
H 2.768966436 3.178429127 22.837476730
N 5.758942127 0.442628115 17.900743484
C 6.364811897 0.824958622 21.282682419
H 10.438042641 -4.514524460 26.574205399
O 11.156878471 -3.170625210 25.282915115
N 9.633185387 -1.831194282 24.286191940
O 11.882407188 -0.017881026 24.693044662
H 9.317069054 -5.365698338 27.591543198
