107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 10.785228729 -0.988713086 24.903835297
C 13.726891518 -0.506284535 22.589479446
C 12.569505692 3.768594503 23.292207718
O 9.679507256 4.476587772 24.698505402
C 9.969058037 1.401804328 24.187593460
O 7.877522469 0.983302116 24.877569199
H 6.868793964 -0.506613195 23.974969864
N 8.899861336 -0.656352997 22.491348267
C 10.389491081 -1.762730360 23.653007507
C 11.740603447 -0.074766114 24.132349014
H 9.960961342 2.686728239 22.335874557
H 8.405467987 -2.197532654 21.053649902
H 7.484892845 -2.361057281 19.416511536
H 6.738179207 -0.798852265 17.949369431
O 6.458370209 -4.220062733 20.256237030
C 6.652326107 -4.189043522 22.224798203
C 6.501091480 -5.178562164 22.444454193
H 6.370491028 -6.036521435 22.013092041
N 7.721574306 -2.568134785 20.364965439
C 6.976420879 -3.567530155 20.989517212
C 8.652933121 -0.140178949 21.535345078
C 10.809807777 0.878886044 23.265436172
H 11.772015572 -1.823279023 21.954895020
C 6.795011520 -0.191593871 18.761560440
O 5.244609356 1.120368361 17.832193375
N 8.616726875 -0.570908070 20.181270599
H 9.149603844 0.232890710 26.068994522
C 11.900778770 -2.006851912 22.989164352
H 14.289498329 -1.342965126 22.169134140
C 9.002556801 0.373409480 25.022590637
H 4.273923874 0.599674046 24.304559708
C 5.435076237 1.310678959 22.640062332
H 5.945814610 0.600514770 25.048585892
C 6.742059708 0.508753359 24.309064865
C 3.013291121 1.788190246 23.390445709
H 7.500961304 -5.699448586 25.406724930
C 7.654570103 -4.680133820 25.834201813
C 10.021950722 -3.415250778 23.728109360
H 9.062349319 -5.870431900 24.232067108
N 9.776040077 -1.647739291 22.430690765
O 9.612537384 -5.694101810 26.298257828
H 9.153086662 -3.499317408 26.424818039
H 8.707664490 -1.727583528 25.020374298
O 9.273644447 -3.784153223 23.000452042
H 12.910470009 4.776248455 23.413909912
C 12.733681679 2.781515837 23.110090256
H 10.319287300 1.904172540 25.058666229
C 0.167176440 3.200444221 23.612468719
C -0.031157466 4.061122417 24.722429276
C -1.309823751 4.439476967 25.134330750
H -3.248175621 4.625096798 24.583446503
H -2.334844589 3.574898481 23.523427963
H -0.308876306 3.080105305 22.692617416
N 2.023091555 3.528386593 24.642328262
H 13.448975563 2.051146030 22.824327469
H 13.363456726 -1.491991997 24.454662323
C 8.913426399 4.787849426 23.559976578
O 10.960395813 5.917782784 23.440040588
C 10.077861786 5.138750553 23.803634644
C 12.813517570 -1.049634695 23.634752274
H 3.464851856 1.971956491 20.189157486
H 6.779192924 -4.541943073 26.455158234
H 14.337362289 0.200893715 23.041353226
H 7.700585842 -4.020338058 24.966552734
C 10.339362144 2.127290010 23.096683502
C 11.584953308 2.934591293 23.236658096
C 8.838724136 -4.551639557 26.618728638
C 9.901166916 -5.770532131 24.933071136
H 11.445191383 -4.821601391 23.961750031
H 13.228895187 -0.148351833 21.756702423
C 6.593749523 2.272835493 29.429061890
C 5.675174713 2.488039017 30.183292389
H 5.511146545 3.305973768 30.806106567
H 5.048418999 1.645717502 30.074272156
O 5.680590630 0.120569557 28.658432007
C 6.737855434 0.414415509 28.090246201
C 7.094084263 1.539918780 28.684631348
H 12.222442627 -2.974265337 23.231723785
O 7.348480701 -0.149987683 27.195911407
H 10.550978661 -6.630512238 24.860313416
O 8.161178589 5.539176464 22.953168869
N 8.603679657 0.715822101 22.239103317
C 7.808241367 3.507633448 23.384227753
C 6.438905716 1.347012639 23.167112350
C 7.233936310 2.670053959 23.273950577
O 6.676887989 3.631200314 23.835149765
H 10.949402809 0.489591956 22.198942184
C 5.790607929 0.669743001 18.911573410
C 5.319713593 0.963249445 19.903396606
C 7.835022449 -0.333282828 19.370683670
C 1.079794049 4.106376648 25.434078217
H 1.141197443 4.489595413 26.419273376
H -1.398527503 4.845607281 26.088031769
C -2.346006632 4.163581371 24.385301590
C 1.277577162 2.545040131 23.967723846
N 1.729336381 1.393025994 23.702545166
C 4.151397705 1.458832264 23.462659836
C 4.362246990 1.505111933 20.522701263
H 2.989554882 3.878432751 24.799201965
N 3.695786476 2.711747646 23.081756592
H 5.708604813 0.829671443 17.084968567
C 5.162398815 1.213301301 21.419374466
C 10.698672295 -4.488338470 24.623809814
H 11.064071655 -3.999555826 25.494487762
C 9.552534103 -1.142643094 24.686107635
H 12.162073135 0.554575741 24.858192444
H 8.829293251 -4.573555470 27.704034805
