107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.600534439 -0.461942196 25.295013428
H 14.286110878 0.195355237 23.336097717
O 13.732907295 3.357718468 22.545967102
O 9.917054176 5.058976173 25.124990463
C 9.715468407 1.680791259 23.407278061
H 7.878304005 1.426224709 23.762277603
H 7.784269810 -1.217257857 23.483795166
C 8.440658569 -1.710619330 22.768507004
C 9.941605568 -0.007129900 24.590744019
N 11.338544846 -0.543497562 22.425254822
H 10.719387054 3.247107506 22.375282288
C 8.363010406 -2.255403042 21.784557343
H 7.336983204 -1.530523181 18.018726349
C 7.018739223 -0.529687166 18.235849380
N 6.684997082 -2.910152674 20.405395508
C 6.243475914 -4.653888226 21.799438477
C 6.340317249 -5.613577366 23.596149445
O 5.885078430 -5.507166862 21.684909821
N 6.639493942 -1.715443969 20.141242981
C 6.660672665 -3.512696981 21.350008011
C 8.547342300 -0.927747786 21.660226822
H 11.727938652 0.545586169 24.220489502
H 12.822607994 -1.711052537 21.830484390
C 6.492088795 -0.575324833 19.621877670
H 5.531619072 1.660213709 18.267778397
H 8.405403137 -0.809195817 20.623390198
C 8.615863800 -0.718788445 26.297811508
C 10.732040405 -1.778871775 23.002389908
H 13.110036850 -0.107199922 21.398025513
N 8.714176178 0.111801557 25.405925751
H 3.737006426 0.533245504 24.765150070
C 5.655856609 0.896289289 21.457626343
O 5.961630821 1.287189603 24.849491119
C 6.329767704 2.234052420 24.183959961
C 3.671610832 1.362600327 24.016145706
H 7.213821411 -6.256170273 25.500352859
C 9.384280205 -5.328885078 26.168190002
H 11.097179413 -2.692325830 22.561233521
C 6.838862896 -5.470429897 23.902120590
N 10.485993385 -0.656114876 23.339113235
H 10.061831474 -5.651598930 26.956478119
C 9.119808197 -2.907695293 26.823732376
N 9.194656372 -2.014008284 26.146366119
N 9.819704056 -3.548230171 24.324214935
C 11.925315857 4.875631332 23.367568970
C 12.834515572 2.880617857 22.902954102
N 10.152461052 1.382900715 24.368814468
H 0.004863138 3.803839922 23.130821228
H 0.335821152 5.093791485 24.945234299
H -1.104579449 5.503767014 25.695034027
H -2.108054876 4.087743759 24.232124329
C -1.283148527 3.608757019 24.724470139
H -0.559679925 2.171996593 23.265604019
H 1.760760427 3.220839262 22.629610062
N 13.736847878 2.059458494 22.972585678
C 13.624772072 -1.788582921 23.985065460
N 9.080812454 4.596640587 23.116861343
O 11.185688972 5.643395424 23.399707794
C 10.018826485 5.071164608 23.943838120
H 14.495008469 -2.238114357 23.782625198
H 4.108889580 1.629007339 19.307777405
H 6.780568123 -4.664844990 25.722480774
C 13.421522141 -0.416671604 23.492858887
N 7.066185474 -5.338380337 25.036813736
C 9.681333542 1.198925734 22.106502533
C 11.563885689 3.337702274 22.932151794
H 8.426534653 -5.379052639 26.693578720
C 9.606532097 -5.713290215 24.856884003
H 9.380741119 -5.584761143 23.785427094
C 12.750565529 -0.715170085 22.181791306
H 7.603878021 3.072279215 29.819850922
C 6.694581032 2.598762035 30.125591278
H 6.055807114 3.091965675 30.784030914
H 5.720975399 0.741182745 29.810470581
C 6.515189171 1.381133556 29.544340134
C 7.451893806 0.469384640 27.807769775
N 7.442187309 1.140283942 28.661315918
H 12.754287720 -2.202828169 24.429908752
O 7.860931873 -0.590969145 27.399211884
H 9.918728828 -6.746705055 24.875591278
H 7.145664215 4.438633442 22.893608093
N 8.706720352 0.484518677 22.100719452
C 7.872995853 3.769957304 23.175222397
H 6.411637306 0.615571260 22.114412308
N 7.511368752 2.394129992 23.477901459
O 5.684879303 3.355008602 24.152070999
O 10.526947021 1.413798332 21.276056290
C 5.756843090 0.557834685 20.080846786
C 5.091749191 1.322252274 19.158754349
H 7.864138603 0.132214591 18.246915817
O 0.996573985 2.796106100 24.547023773
H -0.097463593 4.234611511 26.387660980
C -0.497311652 4.677411079 25.514190674
H -1.628789425 2.847553730 25.392147064
C -0.249230042 3.032434940 23.828945160
C 1.868698835 2.823598862 23.609849930
C 4.066677570 1.660997868 22.869157791
H 3.848226786 1.875525951 21.160175323
H 3.540077209 3.481629848 24.663894653
C 3.214181900 2.572308302 23.942220688
H 6.313006401 -0.167863116 17.502088547
C 4.575400352 1.465912700 21.785139084
N 9.964066505 -4.473309994 25.288412094
H 10.206644058 -2.531397581 25.926786423
C 9.549927711 -2.542403936 23.716968536
O 12.622890472 0.258467197 24.460491180
O 8.871294022 -3.598732233 27.787811279
