107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
C 9.341482162 -0.698333859 25.383445740
H 13.514429092 1.354869127 23.107191086
O 12.921210289 3.349414349 22.749227524
H 10.565052986 5.100403309 24.592166901
C 9.228545189 1.049555659 23.502271652
C 7.953650951 0.708297312 24.341819763
C 6.852067471 0.534313500 23.656017303
C 9.437493324 0.053756759 21.829271317
N 10.188893318 -1.027164936 24.402328491
O 11.654315948 0.288936764 22.739669800
N 10.746629715 2.898462534 22.477676392
N 8.626897812 -1.948759198 20.826755524
N 7.653291225 -1.818096161 18.760255814
C 6.299008369 -0.191375032 17.673364639
H 6.186443806 -3.745914459 20.451162338
C 6.352790833 -4.065812588 21.466897964
N 6.438537121 -5.620090485 23.194824219
C 6.223432064 -5.051074028 22.079162598
N 7.977077961 -2.333631754 19.859806061
H 6.800231934 -3.353451252 22.104101181
C 8.497195244 -0.680858076 21.387197495
C 11.371759415 -0.570411444 23.744422913
C 11.828275681 -1.090010166 22.417894363
C 6.572224617 0.017514206 19.903329849
H 4.954760551 1.487344623 17.519344330
C 7.141031265 -0.152569339 21.077194214
C 8.958267212 -1.837003350 26.147178650
H 13.172333717 -1.654268384 24.481353760
H 13.844141960 -1.186140299 21.618614197
N 8.567988396 0.354720473 25.441791534
H 3.765189886 0.747481942 24.165767670
N 5.824782372 1.317999125 22.293167114
H 6.011180401 0.625212669 25.386507034
N 6.108351231 0.764229119 24.439622879
C 3.411806583 1.468186140 23.466979980
H 7.000317574 -6.318713665 25.470573425
C 9.463108063 -4.122593880 26.885137558
O 10.009861946 -2.928712845 23.118791580
C 7.383992672 -5.156250477 23.569061279
H 11.116086960 -1.411112785 21.670743942
H 9.308668137 -5.210884571 27.049961090
N 9.342955589 -3.116099358 26.001192093
N 8.037316322 -1.738092184 26.679847717
H 8.830641747 -3.981971979 24.137123108
H 11.686596870 5.189263821 23.199758530
H 11.839349747 2.697748899 24.358028412
O 10.215313911 1.524719119 24.249452591
C 0.630922735 3.721475840 25.284835815
C 1.687677860 4.167974472 24.418956757
H -1.211875439 5.198744297 24.189571381
C -1.624508262 4.269263744 24.571075439
H -2.460166931 3.941678047 23.967721939
H -0.411642939 2.818398476 23.568136215
N 1.962535501 3.409482241 23.379503250
C 13.279047966 2.261018753 22.900510788
H 14.674054146 -2.181123734 23.876064301
N 9.491712570 5.137023926 22.853845596
H 10.716043472 6.551017284 23.537027359
C 10.653878212 5.484338760 23.577310562
H 14.370154381 -0.443284303 23.964817047
H 4.613825798 1.556002378 19.895536423
H 7.178244114 -4.833949089 26.346282959
C 13.976064682 -1.393171787 23.805047989
N 8.258574486 -4.757762909 24.487773895
C 9.692564011 2.226680040 23.125732422
C 11.761791229 2.929594517 23.299493790
C 7.721898556 -5.493377209 25.544445038
H 9.656023026 -6.348613262 24.946514130
H 10.552490234 -4.268427372 24.710643768
C 13.247431755 -1.485443115 22.462625504
C 7.022221088 1.676334858 28.986803055
H 5.092223167 1.949339747 29.671598434
H 6.256161213 3.061712265 30.408294678
C 6.083721161 2.238935232 29.748596191
H 5.834512711 0.025889736 28.395465851
C 6.847069263 0.364988536 28.335823059
H 7.972158432 2.079578638 28.750068665
O 12.519906044 -2.437224388 22.687408447
O 7.645153046 -0.279579639 27.790721893
N 8.981348038 -5.834603786 25.056095123
C 8.349494934 4.405089378 23.056379318
N 9.039278030 -0.287092209 22.731813431
C 8.421146393 3.073612213 22.770984650
C 6.633899212 0.424748510 22.241884232
H 7.608005524 2.545097828 22.343860626
O 7.256982803 4.710715771 23.517738342
H 10.175104141 0.744148970 21.287292480
C 5.456716061 0.878162086 19.461008072
C 5.453771591 0.822438300 18.183790207
C 6.965228558 -0.702535152 18.747354507
H 1.128561735 2.969561100 25.899305344
H 0.343006939 4.529067993 25.976039886
H -1.918713570 4.467034817 25.602331161
H -1.027112603 2.352651358 25.201086044
C -0.600552917 3.143534184 24.585577011
H 1.817748427 1.814081192 24.398675919
C 3.867686272 1.541493058 22.128307343
H 3.340947628 2.120721579 21.368495941
H 2.415855408 4.866829395 24.780120850
N 2.494488716 2.267103910 23.763296127
H 6.382936954 -0.487840205 16.667930603
N 4.788918972 0.818023145 21.786823273
H 11.285653114 -4.415257454 26.170824051
C 10.359400749 -4.021443367 25.783460617
C 10.218832016 -1.903819680 23.727544785
H 11.963901520 -0.281725764 24.599929810
H 9.324613571 -3.777249813 27.947170258
